Movie,Year,Rate_All Ages,Rate_<18,Rate_18-29,Rate_30-44,Rate_45+,Number_All Ages,Number_<18,Number_18-29,Number_30-44,Number_45+
The Final Destination,2009,5.2,4.9,5.3,5.1,5.4,102147,46,20150,50288,9528
Sorority Row,2009,5.2,7.8,5.4,5.1,5,30200,8,5056,15781,3869
The Mummy: Tomb of the Dragon Emperor,2008,5.2,4.9,5.3,5.1,5.5,156631,27,25341,77078,18552
Apollo 18,2011,5.2,3.4,5.1,5.2,5.3,55133,7,6647,29401,10899
The Lords of Salem,2012,5.2,6,5.4,5.1,5,29450,2,3261,14615,4910
Flatliners,2017,5.2,5.4,5.4,5.2,5.2,45510,22,7589,17189,5715
Hellboy,2019,5.2,5,5.1,5.2,5.4,85440,65,11835,32970,10496
The Strangers: Prey at Night,2018,5.2,5.3,5.2,5.2,5.2,29800,23,4993,10969,3284
The Lazarus Effect,2015,5.2,4.2,5.2,5.1,5.2,42515,8,7113,19023,5851
Friday the 13th Part VII: The New Blood,1988,5.3,5.3,5.2,5.3,5.2,35771,31,3956,15918,5529
The First Purge,2018,5.2,5.2,5.3,5.1,5,61002,69,11400,21213,5906
Truth or Dare,2018,5.2,4.6,5.2,5.2,5.2,52594,89,11397,16099,4324
The Stepford Wives,2004,5.3,2.7,5.7,5.3,5.2,64610,5,4857,31694,13375
Queen of the Damned,2002,5.3,4.5,5.8,5.3,5.1,54814,4,4248,29948,8438
The Covenant,2006,5.3,4.9,5.6,5.2,5.2,48579,6,6109,26701,6659
The Witches,2020,5.3,5.4,5.2,5.3,5.6,35400,32,4356,12911,3913
Spiral,2021,5.3,5.7,5.2,5.2,5.3,41699,73,6345,14254,3810
Things Heard & Seen,2021,5.3,4.5,5.3,5.2,5.4,28003,18,3355,9786,3792
Legion,2010,5.3,5,5.4,5.1,5.4,103126,10,13367,54808,15669
The Green Inferno,2013,5.3,4.4,5.2,5.4,5.4,42464,21,6269,18260,5905
The Resident,2011,5.3,6,5.3,5.2,5.4,27513,1,2883,14957,5441
Sinister 2,2015,5.3,4.3,5.4,5.2,5.3,52361,19,11412,18609,4652
Tusk,2014,5.3,5.9,5.3,5.4,5.2,50204,17,7341,23289,6519
The New Mutants,2020,5.3,5,5.3,5.3,5.4,69615,103,10110,23452,7516
The Curse of La Llorona,2019,5.3,4.8,5.2,5.2,5.4,46607,68,8402,15511,4670
The Lawnmower Man,1992,5.4,5.5,5.1,5.5,5.4,35399,2,965,15923,10087
The Silence,2019,5.3,4.6,5.1,5.3,5.5,42593,59,5888,15388,5841
The Nun,2018,5.3,5.4,5.3,5.3,5.4,132432,197,28012,40648,9849
Eight Legged Freaks,2002,5.4,5.1,5.5,5.3,5.8,56178,14,5600,27480,10269
The Messengers,2007,5.4,7,5.5,5.3,5.5,39391,1,5216,20910,6341
The Eye,2008,5.4,6.7,5.5,5.3,5.4,52947,5,7541,29460,6660
Turistas,2006,5.4,4.5,5.5,5.4,5.4,37947,2,3227,21348,6783
White Noise,2005,5.5,5,5.4,5.5,5.6,48511,3,2912,27162,9057
Piranha 3D,2010,5.4,3.9,5.2,5.5,5.5,88750,18,13900,47441,12305
The Omen,2006,5.5,4.7,5.6,5.5,5.6,58350,12,5911,32341,9098
All the Boys Love Mandy Lane,2006,5.5,9,5.4,5.5,5.5,32400,1,3740,17943,5029
Hostel: Part II,2007,5.5,5.5,5.5,5.4,5.5,88503,18,10244,49643,10904
Friday the 13th,2009,5.5,5.1,5.5,5.5,5.4,103989,51,17357,50617,11321
Winchester,2018,5.5,5.4,5.3,5.4,5.7,32987,24,4597,12234,5462
The Innkeepers,2011,5.5,5,5.4,5.5,5.4,34079,2,3522,18916,6093
Red Riding Hood,2011,5.5,4.6,5.8,5.3,5.4,110580,11,22770,53014,13120
The Last Days on Mars,2013,5.5,6.5,5.6,5.5,5.5,36604,2,2698,18801,8458
Vampire Academy,2014,5.5,7.4,5.8,5.3,5.2,53629,10,14586,19302,4375
Resident Evil: The Final Chapter,2016,5.5,5.5,5.6,5.4,5.7,89789,30,14162,37886,9392
The Cloverfield Paradox,2018,5.5,5.3,5.5,5.6,5.6,101223,33,14722,41753,12705
The Dead Don't Die,2019,5.5,5.4,5.5,5.4,5.5,72364,45,9156,27948,10758
Unfriended,2014,5.5,5,5.6,5.6,5.4,73232,56,17940,26483,6147
Peninsula,2020,5.5,5.3,5.5,5.4,5.6,29335,53,4486,10146,3295
Children of the Corn,1984,5.6,6.3,5.6,5.6,5.6,50780,9,5298,22929,9786
The Texas Chainsaw Massacre 2,1986,5.6,5.9,5.6,5.5,5.6,30751,16,3352,13453,5488
Village of the Damned,1995,5.6,6,5.7,5.7,5.6,30964,2,1926,15044,7066
Scream 3,2000,5.6,5.9,5.9,5.5,5.6,131386,64,16700,65347,14352
Urban Legend,1998,5.6,5.7,5.8,5.5,5.5,64423,16,4889,34690,9071
House on Haunted Hill,1999,5.6,4.8,5.6,5.6,5.6,55817,5,3298,29722,9518
Thir13en Ghosts,2001,5.6,4.7,5.7,5.6,5.7,85079,16,8186,45111,11883
Cube²: Hypercube,2002,5.6,5.7,5.4,5.6,5.6,65975,13,6583,37358,8169
Jeepers Creepers 2,2003,5.6,4.7,5.7,5.5,5.8,62565,13,7530,31168,8941
Cabin Fever,2002,5.6,5.3,5.7,5.6,5.5,76542,10,7154,40668,11787
Alien vs. Predator,2004,5.6,5,5.7,5.5,5.8,192176,46,20920,96268,27183
Creep,2004,5.6,6,5.6,5.6,5.6,29350,1,2869,15595,5091
The Bad Batch,2016,5.3,3.6,5.5,5.3,5,29675,9,3769,12514,4395
Dark Water,2005,5.6,4.6,5.7,5.5,5.7,61532,5,5048,30777,10353
Jennifer's Body,2009,5.3,6,5.4,5.2,5.4,127992,46,24531,61520,12852
I Spit on Your Grave,1978,5.7,5.5,5.7,5.7,5.7,27665,6,2584,12942,5902
Diary of the Dead,2007,5.6,4.4,5.5,5.6,5.7,47065,8,3725,27557,7951
Halloween Kills,2021,5.6,6.1,5.6,5.6,5.5,59919,59,7763,18550,6069
Don't Be Afraid of the Dark,2010,5.6,5.8,5.6,5.5,5.6,48123,4,6504,26790,7705
The Ward,2010,5.6,5.3,5.8,5.5,5.6,41853,3,5453,22553,7098
Saw: The Final Chapter,2010,5.6,5.7,5.7,5.5,5.5,95912,66,21339,45930,6947
Maggie,2015,5.6,5.3,5.6,5.6,5.7,43650,9,4211,21334,8159
Open Water,2003,5.7,5.6,5.4,5.6,6.1,52892,10,3804,25608,11510
Priest,2011,5.7,4.6,5.9,5.7,5.9,118389,9,16503,64607,17567
House at the End of the Street,2012,5.6,4.6,5.7,5.5,5.6,75747,11,14602,34047,9295
Pet Sematary,2019,5.7,5.7,5.7,5.6,5.7,89292,78,14894,33067,9379
Hatchet,2006,5.7,5,5.7,5.7,5.6,30478,3,2976,16422,4993
The Ring Two,2005,5.4,5.8,5.6,5.4,5.3,94420,16,13800,48232,10180
The Rental,2020,5.7,6.5,5.7,5.7,5.6,25489,11,3285,10112,3568
Splice,2009,5.7,5.1,5.6,5.7,5.9,96042,15,11106,54116,14947
The Last Exorcism,2010,5.7,5.8,5.6,5.6,5.7,49363,4,7161,26718,7326
Would You Rather,2012,5.7,5.5,5.7,5.7,5.7,40198,23,8684,16366,4123
The Bay,2012,5.7,4.8,5.8,5.6,5.7,26943,8,3088,13290,5171
Paranormal Activity 2,2010,5.7,5.8,5.5,5.7,5.7,102053,34,20434,52275,9500
Cooties,2014,5.7,5.5,5.7,5.7,5.6,25240,12,3560,11873,3539
47 Meters Down,2017,5.7,4.8,5.6,5.6,5.7,52677,31,7781,19789,7015
I Spit on Your Grave 2,2013,5.7,4.6,5.7,5.6,5.6,28900,7,5068,12785,3968
Regression,2015,5.7,4.6,5.9,5.6,5.6,38880,7,5453,17009,5980
House of Wax,2005,5.4,6.7,5.6,5.3,5.3,121009,21,19490,63419,11794
Velvet Buzzsaw,2019,5.7,4.8,5.6,5.7,5.8,58425,20,10985,21839,5925
Insidious: The Last Key,2018,5.7,5.9,5.7,5.7,5.8,57427,62,11747,19389,4898
Jaws 2,1978,5.8,5.4,5.6,5.7,5.8,75927,40,6724,31521,17263
Cannibal Holocaust,1980,5.8,4.4,5.7,5.9,5.7,53733,23,7101,27226,6871
Child's Play,2019,5.7,5.5,5.8,5.7,5.7,49546,63,7548,19022,4713
Species,1995,5.8,5,5.6,5.8,6,78481,4,3802,39070,17858
Thinner,1996,5.8,5.3,5.8,5.8,5.7,29839,5,1894,14682,6165
The Relic,1997,5.8,6,5.7,5.7,5.8,26681,3,842,11859,7002
Halloween 4: The Return of Michael Myers,1988,5.8,5.6,5.8,5.9,5.6,49668,29,5736,21999,7329
Halloween H20: 20 Years Later,1998,5.8,6,6,5.7,5.8,71925,27,6335,35135,10474
Gothika,2003,5.8,6.1,6,5.8,5.8,110980,6,9809,60677,17024
End of Days,1999,5.8,5.8,5.9,5.8,5.7,108698,6,4362,56853,21119
Hollow Man,2000,5.8,5.4,5.9,5.8,5.8,128308,13,9181,67698,21973
Blade: Trinity,2004,5.8,4.6,6,5.8,6,172181,26,20083,90982,21143
The Texas Chainsaw Massacre: The Beginning,2006,5.8,4.7,5.9,5.8,5.8,70411,22,9711,37978,8088
Final Destination 3,2006,5.8,5.9,5.9,5.7,5.9,137138,54,25267,67625,12547
Cry Wolf,2005,5.8,4.7,6.1,5.8,5.6,26957,6,3017,15461,3664
The Wolfman,2010,5.8,5.4,5.8,5.8,6,105393,12,11492,60758,16531
Black Sheep,2006,5.8,5.2,5.5,5.8,6,40222,4,4177,23272,6275
The Descent: Part 2,2009,5.8,4.9,5.7,5.8,5.8,46236,12,6291,23407,6508
Army of the Dead,2021,5.7,6.2,5.8,5.7,5.7,156813,177,21033,52122,14864
Old,2021,5.8,5.6,5.8,5.8,5.9,73809,113,10188,24253,8006
The Babysitter: Killer Queen,2020,5.8,5.3,5.8,5.7,5.9,34765,86,5734,11179,2803
Escape Room: Tournament of Champions,2021,5.8,6.7,5.9,5.7,5.6,29990,84,4784,9952,2479
Vivarium,2019,5.8,6.3,5.9,5.9,5.7,49841,40,6940,18316,6421
"Salò, or the 120 Days of Sodom",1975,5.9,7,6,5.9,5.8,57777,33,8819,26728,8021
Child's Play 2,1990,5.9,6.4,6,5.9,5.4,49390,48,6726,23998,5388
Dracula: Dead and Loving It,1995,5.9,7.1,6.3,5.9,5.3,40786,7,3475,22179,5899
The Brothers Grimm,2005,5.9,5.3,6,5.9,5.9,119281,9,13258,62685,18914
King Kong,1976,5.9,6,5.6,5.9,6,31763,4,1823,10500,11130
The Possession,2012,5.9,5,5.9,5.8,6,59211,9,10287,28671,8028
Friend Request,2016,5.3,3.9,5.2,5.2,5.4,25631,15,5022,9303,2639
The X Files: I Want to Believe,2008,5.9,7,6,5.9,6,90499,2,5081,52684,17056
The Grudge,2004,5.9,5.1,5.9,5.8,6,142557,21,20094,72735,16919
P2,2007,5.9,6.7,6,5.8,5.9,33396,3,3687,18199,5373
The Haunting in Connecticut,2009,5.9,4.6,6.1,5.8,5.8,61252,6,10231,31260,8010
Quarantine,2008,5.9,5.5,5.9,6,6,72428,20,9738,39060,10147
Hostel,2005,5.9,5.7,5.8,5.9,5.9,175787,38,19866,97081,21136
The Ruins,2008,5.9,5.8,5.9,5.8,5.9,73755,7,7492,41249,11886
The Fourth Kind,2009,5.9,8,6,6,5.6,76504,4,10015,42534,10975
The Mortal Instruments: City of Bones,2013,5.9,5.4,6.2,5.6,5.8,130946,28,31963,49010,12069
Saw IV,2007,5.9,6.1,6,5.8,5.7,146854,76,25934,76640,10974
Abraham Lincoln: Vampire Hunter,2012,5.9,6.3,6.2,5.8,5.9,153380,13,25859,76764,20354
The Tall Man,2012,5.9,6.3,5.9,5.9,6,40341,3,4096,21433,7493
The Prodigy,2019,5.9,6.3,5.9,5.8,5.9,25494,21,3796,9649,3448
Underwater,2020,5.9,5.8,5.9,5.8,5.7,74514,45,8761,29044,10642
Carrie,2013,5.9,5.6,5.9,5.8,5.9,137558,46,30072,59768,13912
The Void,2016,5.9,5.2,6,5.9,5.6,34253,8,4486,14817,4804
The Last House on the Left,1972,6,5.1,6.1,6,5.8,36224,12,3125,17581,7444
Cam,2018,5.9,5.6,6,5.9,5.7,30049,37,6327,10769,2581
Candyman,2021,5.9,6.5,6.2,5.9,5.5,45054,37,6464,15251,4033
Victor Frankenstein,2015,6,5.7,6.1,5.9,6,55415,16,9312,23026,7155
Friday the 13th: The Final Chapter,1984,6,6.7,6,6,5.8,49882,61,5615,21478,7972
The Amityville Horror,2005,6,6.3,6.1,6,5.7,109941,27,14995,55558,12191
Friday the 13th Part VI: Jason Lives,1986,6,7.3,6.1,6,5.7,42976,65,4727,18800,6813
Annabelle Comes Home,2019,5.9,5.9,5.9,5.9,5.9,69331,138,13337,21524,5423
Hide and Seek,2005,6,6,6.4,5.9,5.8,84141,6,9924,45901,11378
Mimic,1997,6,6.3,5.9,5.9,6,48855,3,2300,23714,11504
The Rite,2011,6,6.4,6.1,6,5.9,95274,6,13492,52612,13014
The Midnight Meat Train,2008,6,5.4,5.9,6.1,6.1,63249,10,6847,35414,9252
Cujo,1983,6.1,5.8,6,6,6.1,43819,18,3682,18538,10441
Critters,1986,6.1,5.6,6.1,6.1,5.9,34582,7,1595,18043,7352
Deep Rising,1998,6.1,6.7,6.2,6,6,35971,3,1670,17617,8265
House of 1000 Corpses,2003,6.1,6.1,6.1,6,5.9,83011,22,7594,43242,11463
Halloween,2007,6.1,5.7,6,6.1,6,116640,51,14269,60098,15087
Mirrors,2008,6.1,6.6,6.3,6.1,6,105453,19,17029,56877,12053
Wrong Turn,2003,6.1,6.3,6,6,6.2,116102,41,16299,58193,13466
Vampires,1998,6.1,6.6,6.2,6.1,6.1,56820,5,2670,27890,12701
Solomon Kane,2009,6.1,6.2,6.1,6,6.2,72245,4,8599,39559,11754
Splinter,2008,6.1,4,6,6,6.2,36096,9,3976,19066,6321
The Belko Experiment,2016,6.1,5.7,6.1,6.1,6.2,48701,25,8600,19291,5329
Bug,2006,6.1,4.5,6.3,6.1,6,34567,4,2033,18365,7998
Hansel & Gretel: Witch Hunters,2013,6.1,6.2,6.2,6,6.1,201723,35,36645,90463,23634
6 Souls,2010,6.1,6,6.3,6.1,6,34040,2,3595,18392,6131
Grave Encounters,2011,6.1,5.9,6.3,6.1,5.9,55998,31,11889,25660,5374
Hobo with a Shotgun,2011,6.1,4.5,6.3,6.2,5.6,45446,2,5155,26570,7064
The Collection,2012,6.1,6.4,6.3,6,6,48243,25,8344,23534,5533
Insidious: Chapter 3,2015,6.1,6.5,6.1,6,6,100608,77,22323,35999,7711
Maniac,2012,6.1,5.5,6.3,6.1,5.8,36737,2,5039,19336,5228
Don't Breathe 2,2021,6.1,6,6,6,6.1,37706,48,5845,12041,3336
Blood Red Sky,2021,6.1,5.3,6.1,6,6.2,41540,50,4501,14200,6123
The Lodge,2019,6.1,6.2,6.2,6,5.9,41048,26,5711,15785,4899
The Amityville Horror,1979,6.2,6.4,6.2,6.2,6.2,38176,10,3157,16017,9677
Brightburn,2019,6.1,5.8,5.9,6.1,6.3,91093,70,12783,34356,11404
Wolf,1994,6.2,7.4,6.4,6.3,6.1,55051,5,2425,25952,14080
House,1985,6.2,6.3,6.2,6.1,6.3,25712,3,1253,11375,7058
The Toxic Avenger,1984,6.2,6,6.6,6.3,5.8,27827,4,2146,13838,5634
Crawl,2019,6.1,5.8,6.2,6.1,6.2,79320,74,11777,28870,9364
Killer Klowns from Outer Space,1988,6.2,6.9,6.3,6.2,5.9,36076,20,3546,16726,6220
Idle Hands,1999,6.2,6.7,6.4,6.3,5.9,42308,7,2252,24911,5506
Stigmata,1999,6.2,6,6.1,6.2,6.1,67125,2,2308,35034,13647
Alien: Resurrection,1997,6.2,5.4,5.9,6.3,6.4,239722,68,20519,111880,41251
Scream 2,1997,6.2,7,6.5,6.1,6.1,168485,112,20448,82893,19285
Jeepers Creepers,2001,6.2,6.7,6.3,6.1,6.3,121111,46,13648,59827,16704
Final Destination 2,2003,6.2,6.4,6.2,6.2,6.3,160571,81,26116,80142,15615
The Texas Chainsaw Massacre,2003,6.2,6.3,6.2,6.2,6.1,136715,57,17678,72398,14536
Resident Evil: Apocalypse,2004,6.2,6.1,6.4,6.1,6.2,193571,33,26468,102431,21108
Wolf Creek,2005,6.2,5.7,6.1,6.2,6.4,70851,16,6867,37163,11929
Deliver Us from Evil,2014,6.2,6.1,6.3,6.2,6.2,74962,6,12118,34672,9831
Land of the Dead,2005,6.2,5.3,6.1,6.1,6.3,95090,10,7603,52838,14922
Krampus,2015,6.2,6,6.2,6.2,6.1,68997,33,11346,28556,7881
"As Above, So Below",2014,6.2,6.6,6.4,6.2,5.9,87210,47,16557,35355,8953
Ouija: Origin of Evil,2016,6.2,6,6.2,6.1,6.2,59781,42,10821,22792,6433
Scary Stories to Tell in the Dark,2019,6.2,6.4,6.2,6.1,6.2,70634,69,12355,24587,6898
Colossal,2016,6.2,6.2,6.4,6.2,6.2,62827,15,8858,27394,9216
Before I Wake,2016,6.2,5.8,6.3,6.1,6.1,44310,30,7614,17725,4918
Fear Street: Part One - 1994,2021,6.2,6.6,6.2,6.2,6.1,69911,179,9848,22483,5893
Color Out of Space,2019,6.2,5.5,6.3,6.2,5.9,42797,19,4976,17349,6313
It Comes at Night,2017,6.2,7.1,6.6,6.1,5.9,89926,39,16349,35336,9189
Verónica,2017,6.2,6.4,6.2,6.2,6.2,39347,39,7493,15045,3716
Happy Death Day 2U,2019,6.2,6.1,6.2,6.1,6.3,68410,121,12783,23868,6304
The Perfection,2018,6.2,5.2,6.2,6.1,6.2,40393,23,6344,15145,4865
Synchronic,2019,6.2,6.5,6.4,6.2,6.1,25877,11,2351,10078,4573
The Hills Have Eyes,1977,6.3,6,6.3,6.3,6.3,33378,22,3450,15270,6622
Predator 2,1990,6.3,5.6,6.1,6.3,6.2,155463,42,13203,75846,24466
Damien: Omen II,1978,6.3,5.5,6.1,6.2,6.4,31273,5,1796,12536,9185
Sleepaway Camp,1983,6.3,7,6.4,6.3,6,30683,32,3542,14065,4740
Dracula Untold,2014,6.3,6.1,6.3,6.2,6.4,188488,26,35677,80995,19049
The Uninvited,2009,6.3,7.4,6.6,6.3,6.2,78933,8,14058,39948,9185
Goosebumps,2015,6.3,6.1,6.4,6.2,6.3,85869,88,15029,34503,9153
Paranormal Activity,2007,6.3,6.1,6.1,6.4,6.2,231014,92,40665,119527,22809
Feast,2005,6.3,6.3,6.1,6.3,6.3,31116,3,2117,17406,5968
#Alive,2020,6.3,6.8,6.3,6.2,6.3,34087,67,5585,11329,2949
1922,2017,6.3,6.5,6.3,6.2,6.2,59322,31,9688,22244,7215
I Spit on Your Grave,2010,6.3,4.8,6.2,6.3,6.3,81290,23,13520,39183,10146
Underworld: Awakening,2012,6.3,5.8,6.5,6.3,6.4,151163,12,22113,79141,19362
Dead Snow,2009,6.3,6.3,6.2,6.3,6.3,66114,12,8872,36444,9566
Scouts Guide to the Zombie Apocalypse,2015,6.3,6.1,6.3,6.3,6.3,49115,22,7821,21018,6352
Dark Skies,2013,6.3,5.9,6.4,6.3,6.3,74007,9,10346,35995,11587
13 Sins,2014,6.3,6.8,6.5,6.2,6.3,35554,4,5712,16630,5007
Malignant,2021,6.3,6.9,6.4,6.2,6.1,65961,74,9822,20990,5916
The Visit,2015,6.3,5.4,6.3,6.3,6.1,124308,67,20883,50292,14382
Cargo,2017,6.3,5.7,6.3,6.3,6.4,41471,19,5903,16406,5641
The People Under the Stairs,1991,6.4,7,6.7,6.5,6.2,33837,8,2241,17125,6640
Screamers,1995,6.4,4,6.2,6.4,6.2,26495,1,789,13770,6191
The Cell,2000,6.4,8.3,6.4,6.4,6.3,100426,4,4478,52510,20046
The Craft,1996,6.4,6.7,6.6,6.3,6.3,88044,35,7733,42206,13836
Mary Shelley's Frankenstein,1994,6.4,6.7,6.3,6.5,6.2,53889,3,3629,25144,12332
Session 9,2001,6.4,6.7,6.2,6.4,6.5,57317,5,5470,30370,9674
Mindhunters,2004,6.4,6.6,6.7,6.4,6.1,59832,9,4603,34126,9215
Daybreakers,2009,6.4,6.3,6.5,6.4,6.4,126341,6,14064,73647,18120
Night Watch,2004,6.4,6.3,6.3,6.4,6.6,53414,3,2621,31591,9822
The Mothman Prophecies,2002,6.4,8.3,6.4,6.4,6.5,78974,4,4553,39898,16721
The Hills Have Eyes,2006,6.4,6.5,6.4,6.4,6.3,165911,34,22951,87792,17387
Them,2006,6.4,5.8,6.3,6.4,6.5,30080,4,2806,16698,5354
The House of the Devil,2009,6.4,7.1,6.4,6.4,6.2,43642,7,4916,23365,6620
Black Death,2010,6.4,6.7,6.5,6.4,6.3,46972,3,4503,25252,9272
The Collector,2009,6.4,6.6,6.5,6.4,6.3,62903,28,10271,31015,7430
Freaky,2020,6.4,7,6.5,6.3,6.3,48211,83,7151,17360,5474
Fright Night,2011,6.4,6.2,6.6,6.3,6.3,103686,7,15581,56124,14879
Under the Skin,2013,6.4,8.3,6.8,6.2,6,137474,49,22503,59867,20017
The Voices,2014,6.4,6.3,6.6,6.3,6.1,56401,8,9348,25993,7054
The Woman in Black,2012,6.4,6.2,6.5,6.3,6.4,179566,34,37075,81071,20428
John Dies at the End,2012,6.4,5,6.5,6.4,6.3,37590,2,3929,20460,6787
Kill List,2011,6.4,4.8,6.7,6.3,6.2,39353,4,4486,19765,7486
