Name,Year,Rating,User_Type,vote10,vote9,vote8,vote7,vote6,vote5,vote4,vote3,vote2,vote1
The Lighthouse,2019,7.5,IMDb Users,21413,29629,48256,37827,18885,9223,4841,3132,2268,3743
A Quiet Place,2018,7.5,IMDb Users,54103,75677,152430,118066,47978,18678,8604,5048,3367,5649
The Conjuring,2013,7.5,IMDb Users,61822,70986,145724,120266,48014,17467,7025,3644,2187,3614
American Psycho,2000,7.6,IMDb Users,62803,84728,168004,131072,51486,19245,8347,4427,2934,4419
Psycho,1960,8.5,IMDb Users,154176,178106,173392,81863,26755,10529,4706,2575,1848,4906
Tucker and Dale vs Evil,2010,7.5,IMDb Users,20262,24219,55340,45710,17270,5722,2096,1037,574,1075
The Others,2001,7.6,IMDb Users,38695,54763,116111,88569,33707,11832,4453,2178,1324,2297
The Fly,1986,7.6,IMDb Users,15131,22396,57257,47844,17476,6099,2360,1239,654,1101
Train to Busan,2016,7.6,IMDb Users,23812,30003,63720,50651,17760,5889,2273,1098,680,1258
Saw,2004,7.6,IMDb Users,55673,61187,126429,89916,34342,14455,6670,4026,2836,6490
Zombieland,2009,7.6,IMDb Users,60081,80268,181413,142128,51956,17151,6419,3306,2025,3648
The Wailing,2016,7.5,IMDb Users,5941,9754,18639,14986,6444,2915,1252,706,410,864
Deep Red,1975,7.6,IMDb Users,5438,5389,9927,7762,3902,1780,770,427,295,487
The Invisible Man,1933,7.7,IMDb Users,4187,4521,10930,8332,3108,1052,432,166,87,771
Stree,2018,7.6,IMDb Users,6338,5745,8468,6493,2606,979,421,276,167,547
The Skin I Live In,2011,7.6,IMDb Users,14476,24583,48841,34941,12941,5077,2231,1257,846,1753
Hellboy II: The Golden Army,2008,7.0,IMDb Users,19409,21692,60000,86564,45170,16789,6606,3210,1873,2897
10 Cloverfield Lane,2016,7.2,IMDb Users,15672,29583,88296,102379,43910,15370,5816,3122,1841,3172
Cloverfield,2008,7.0,IMDb Users,38003,41525,86702,102258,55471,25288,12411,7539,5466,11488
Orphan,2009,7.0,IMDb Users,17254,18284,45547,64549,34064,13716,5778,2872,1679,2491
28 Days Later...,2002,7.6,IMDb Users,40836,58984,129379,100814,37837,14177,6088,3250,2056,3367
Planet Terror,2007,7.0,IMDb Users,19072,21394,50032,56580,29463,13110,6096,3651,2422,4358
World War Z,2013,7.0,IMDb Users,43926,53494,145586,203896,106163,41863,17120,8832,4947,7235
Green Room,2015,7.0,IMDb Users,5594,9989,28005,36513,19513,8363,3399,1817,1105,1801
The Killing of a Sacred Deer,2017,7.0,IMDb Users,7935,15618,35034,37692,18682,9045,4511,3079,2503,5434
Raw,2016,7.0,IMDb Users,4051,7070,17232,20063,10571,4848,2332,1387,917,1667
Trollhunter,2010,7.0,IMDb Users,5227,6500,17059,21983,11447,4676,2149,1191,769,1142
A Girl Walks Home Alone at Night,2014,7.0,IMDb Users,2460,3613,8480,9251,4985,2357,1057,664,412,775
The Cabin in the Woods,2011,7.0,IMDb Users,35416,43281,88080,100622,55884,28700,15502,10044,7216,13693
The Descent,2005,7.2,IMDb Users,20811,25349,54667,57237,28939,12783,5926,3351,2025,3400
The Platform,2019,7.0,IMDb Users,11311,18102,46435,63001,31236,12705,5271,2865,1696,3448
Thelma,2017,7.0,IMDb Users,1616,2581,7057,9433,5105,1997,758,398,270,566
Zombie,1979,6.8,IMDb Users,3288,2307,5174,6827,4491,2237,1154,620,424,586
Scanners,1981,6.8,IMDb Users,2885,3237,10044,17338,11208,4476,1804,805,424,484
Antichrist,2009,6.6,IMDb Users,11225,13543,22914,25790,18185,10858,6315,4242,3338,6053
The Fog,1980,6.8,IMDb Users,5950,5013,13092,21098,14272,6120,2544,1237,595,666
Halloween,2018,6.6,IMDb Users,11099,8797,23984,37736,29144,14606,6626,3669,2218,3462
Pontypool,2008,6.6,IMDb Users,2089,2428,5809,8364,5738,2858,1544,899,575,820
Dead Calm,1989,6.8,IMDb Users,2005,2250,7556,13690,8294,3120,1164,459,278,369
You're Next,2011,6.6,IMDb Users,5682,5710,15870,27663,20514,9665,4408,2350,1422,1826
The Loved Ones,2009,6.6,IMDb Users,2764,2962,7232,11157,7615,3526,1764,960,702,1062
Phenomena,1985,6.8,IMDb Users,2319,2078,4777,7015,4644,2181,1049,577,368,379
Insidious: Chapter 2,2013,6.6,IMDb Users,14173,10634,26838,46907,35894,15982,7015,3107,1794,2151
Overlord,2018,6.6,IMDb Users,4292,4625,16223,30788,21839,8785,3417,1687,957,1534
Bird Box,2018,6.6,IMDb Users,17404,18183,53479,93584,67724,29739,13013,7220,4283,5908
Hush,2016,6.6,IMDb Users,6249,6485,20207,38165,27875,11628,4878,2265,1352,1783
The Girl with All the Gifts,2016,6.6,IMDb Users,2294,3231,10403,18543,13331,5559,2190,1044,581,933
The Final Girls,2015,6.6,IMDb Users,3221,2408,6987,12830,10024,4647,1900,861,487,650
Bad Taste,1987,6.5,IMDb Users,5133,3640,8053,11324,8006,4078,2165,1289,982,1349
Hellbound: Hellraiser II,1988,6.5,IMDb Users,4443,3037,6657,11389,10371,5337,2458,1238,726,831
New Nightmare,1994,6.5,IMDb Users,4792,3296,8102,14286,12511,6516,2950,1466,862,1170
Alien 3,1992,6.5,IMDb Users,13975,13179,38058,79935,72879,32692,15166,9205,6578,8479
Cargo,2017,6.3,IMDb Users,1755,1672,5488,11719,11310,5163,2154,974,495,722
The Exorcist III,1990,6.5,IMDb Users,2615,2159,4803,6394,6078,3787,2064,1292,580,640
Twilight Zone: The Movie,1983,6.5,IMDb Users,2054,1511,4958,10870,9853,4564,1566,624,346,443
The Faculty,1998,6.5,IMDb Users,8259,5860,17701,33721,28874,13256,5630,2471,1237,1386
Lights Out,2016,6.3,IMDb Users,6623,5214,15911,33971,33087,15836,6677,3150,1625,1520
The Ritual,2017,6.3,IMDb Users,2884,3356,11774,25933,24725,11635,4703,2094,1124,1435
The Bar,2017,6.3,IMDb Users,822,874,3300,7458,6861,3189,1347,645,356,476
Hotel Transylvania 3: Summer Vacation,2018,6.3,IMDb Users,5102,2710,7593,16536,18477,8633,3274,1551,807,1086
Resident Evil: Extinction,2007,6.2,IMDb Users,15928,8606,22485,46177,48360,24224,11156,5792,3121,4406
The Prophecy,1995,6.5,IMDb Users,2454,2010,4745,8230,6751,3323,1444,746,403,493
Mother!,2017,6.6,IMDb Users,20946,22946,40057,40285,26792,16645,9933,7483,6417,18034
Apostle,2018,6.3,IMDb Users,1598,1893,6530,13220,12661,6550,2985,1557,984,1283
Vacancy,2007,6.2,IMDb Users,5277,3756,11447,25101,27282,13680,5747,2787,1514,1704
Land of the Dead,2005,6.2,IMDb Users,6354,3915,11324,23292,23942,12998,6046,3012,1795,2389
Rogue,2007,6.2,IMDb Users,1710,1057,3544,7784,7914,3872,1640,798,434,751
The Strangers,2008,6.2,IMDb Users,9038,7080,17046,27947,26985,16073,8768,5173,3407,4812
Dead Silence,2007,6.2,IMDb Users,7558,4827,11809,20799,20987,12032,6087,3314,1878,2206
Saw III,2006,6.2,IMDb Users,16386,9373,22317,42079,47041,24000,11304,6196,3331,5591
The Shallows,2016,6.3,IMDb Users,5767,4748,15673,36755,34897,16063,6624,3360,1856,2038
Case 39,2009,6.2,IMDb Users,4151,3464,10068,21171,22715,11615,4926,2523,1358,1313
Saw VI,2009,6.0,IMDb Users,9180,4607,11094,21106,29236,16151,7101,3879,2215,3686
Victor Frankenstein,2015,6.0,IMDb Users,2402,1616,5140,12235,16977,9539,3992,1746,888,869
The Taking of Deborah Logan,2014,6.0,IMDb Users,1371,1085,3543,6773,7996,4586,2089,1067,570,693
The Rite,2011,6.0,IMDb Users,5232,3759,10299,20824,25984,15581,6989,3267,1616,1702
The Babysitter: Killer Queen,2020,5.8,IMDb Users,2265,1191,3156,6555,8925,5702,2963,1731,1046,1182
Resident Evil: Afterlife,2010,5.8,IMDb Users,14393,6643,15388,30135,40537,27792,14041,7907,4815,5861
The Addams Family,2019,5.8,IMDb Users,2164,1082,3114,6750,9578,6819,2925,1374,869,1107
Saw V,2008,5.8,IMDb Users,9778,4203,10366,20688,30987,22009,9904,5469,3071,4814
Pride and Prejudice and Zombies,2016,5.8,IMDb Users,3550,2139,5334,10908,13435,9022,4706,2409,1338,1764
The Purge: Election Year,2016,6.0,IMDb Users,4456,3017,9359,22580,28875,15225,6260,3071,1713,2530
Circle,2015,6.0,IMDb Users,1625,1840,5713,12110,13641,7960,3855,2063,1336,1605
Rubber,2010,5.8,IMDb Users,2758,1819,4303,6764,6752,4424,2738,1935,1670,2922
The Divide,2011,5.8,IMDb Users,2324,1745,4024,6738,7629,5452,3220,1897,1315,2081
Maggie,2015,5.6,IMDb Users,1993,1075,3302,7410,10757,9024,4611,2435,1420,1609
Ma,2019,5.6,IMDb Users,1493,950,3155,8759,14377,10999,5094,2547,1394,1671
Friday the 13th Part III,1982,5.7,IMDb Users,3872,1834,4321,8096,12206,10416,5263,2931,1348,1288
Curse of Chucky,2013,5.6,IMDb Users,3483,1158,2992,5859,8460,6835,3716,2271,1374,1646
Poltergeist II: The Other Side,1986,5.7,IMDb Users,1415,633,1971,4369,7144,5712,2805,1291,685,544
My Bloody Valentine,2009,5.4,IMDb Users,4000,1794,4114,8221,12077,10928,6085,3728,2286,2506
I Spit on Your Grave,1978,5.7,IMDb Users,2018,1070,2634,4730,6046,4346,2390,1427,1132,1862
A Nightmare on Elm Street 4: The Dream Master,1988,5.7,IMDb Users,3665,1427,3886,8452,13671,12314,5776,2527,1193,983
Resident Evil: Retribution,2012,5.4,IMDb Users,12390,4314,9632,18606,27720,27081,15452,9489,6111,7484
Maximum Overdrive,1986,5.5,IMDb Users,2411,1005,2373,4589,6541,5963,3717,2320,1444,1414
Piranha 3D,2010,5.4,IMDb Users,4703,2468,7013,14169,18595,15590,9719,6340,4329,5798
Countdown,2019,5.4,IMDb Users,1321,690,1991,5056,8005,6856,3649,2075,1210,1256
Teeth,2007,5.4,IMDb Users,2169,1288,3522,7022,9054,7384,4624,2966,2123,2942
Gretel & Hansel,2020,5.4,IMDb Users,1110,735,2133,4398,6076,5731,3340,1963,1240,1907
In the Tall Grass,2019,5.4,IMDb Users,1336,1002,3302,8530,13088,11107,6251,3469,2113,2324
Annabelle,2014,5.4,IMDb Users,7678,4027,10493,23136,37043,32076,17351,9481,5234,5599
The Mummy,2017,5.4,IMDb Users,6988,3775,11030,29092,46037,38426,20209,11549,6599,7336
The Haunted Mansion,2003,5.1,IMDb Users,2522,902,2505,5275,9443,11268,7525,4215,2172,1599
Turistas,2006,5.4,IMDb Users,1914,802,2379,5491,8733,8110,4307,2456,1526,2223
Hellraiser III: Hell on Earth,1992,5.5,IMDb Users,1797,755,2064,4331,6955,6772,3359,1862,892,861
A Nightmare on Elm Street 2: Freddy's Revenge,1985,5.5,IMDb Users,3638,1516,4149,9422,15643,15163,8427,4457,2545,1789
An American Haunting,2005,5.1,IMDb Users,1816,892,1531,2779,4150,4891,3289,2335,1576,2186
The Grudge 2,2006,5.1,IMDb Users,3090,1115,2685,5233,8636,10586,7005,4133,2589,3662
The Human Centipede (First Sequence),2009,4.4,IMDb Users,3507,1553,4068,7464,10619,12055,10108,8035,6559,12754
The Island of Dr. Moreau,1996,4.6,IMDb Users,1364,546,1320,2736,4668,6421,5975,4205,2750,2860
Ouija,2014,4.5,IMDb Users,2209,749,1872,4024,7662,11099,9555,6217,3899,3925
Aliens vs. Predator: Requiem,2007,4.6,IMDb Users,6395,2279,5632,11447,18852,24052,18810,12916,9277,11154
Black Christmas,2006,4.6,IMDb Users,2411,549,1302,2357,3653,4454,3936,2870,2145,2898
Psycho,1998,4.6,IMDb Users,1583,918,2357,4706,7664,9365,6954,4478,3366,6097
Paranormal Activity 4,2012,4.6,IMDb Users,3587,1108,2771,5683,9752,13027,11031,6978,4690,6302
Friday the 13th: A New Beginning,1985,4.8,IMDb Users,2261,666,1657,3491,5719,8244,6482,3927,2392,2267
Anacondas: The Hunt for the Blood Orchid,2004,4.7,IMDb Users,1506,448,1266,2855,4980,6588,5449,3510,2058,2191
I Still Know What You Did Last Summer,1998,4.7,IMDb Users,3261,1195,2851,6069,11283,16419,13648,8150,4962,4226
Paranormal Activity: The Ghost Dimension,2015,4.6,IMDb Users,1054,432,1185,2427,4300,5587,4554,2941,2024,2453
Leprechaun,1993,4.8,IMDb Users,1921,474,1241,2431,3989,5025,4253,2904,1832,1912
Halloween: The Curse of Michael Myers,1995,4.8,IMDb Users,2454,668,1660,3157,5714,7693,5802,3584,2206,2187
Anaconda,1997,4.8,IMDb Users,3644,1335,4037,10116,18035,22054,17613,11432,7224,6004
Manos: The Hands of Fate,1966,1.8,IMDb Users,6385,245,221,252,290,392,495,1051,2869,23669
Laxmii,2020,2.4,IMDb Users,8829,1485,592,594,654,923,894,1149,2270,38574
House of the Dead,2003,2.1,IMDb Users,1470,182,399,603,926,1492,2004,3327,6047,20473
Troll 2,1990,3.0,IMDb Users,3680,548,988,901,1012,1186,1398,2606,4262,15622
The Open House,2018,3.2,IMDb Users,600,204,514,1120,2009,3243,4400,4780,5136,11267
Jaws: The Revenge,1987,3.0,IMDb Users,1424,267,603,1216,2401,3980,5681,8260,8809,12083
Slender Man,2018,3.2,IMDb Users,1021,191,461,966,1991,3677,4967,5747,5600,7580
Alone in the Dark,2005,2.4,IMDb Users,1527,2601,567,841,1355,2477,3460,5271,7633,19481
Vampires Suck,2010,3.4,IMDb Users,3989,1103,1584,2402,3564,5034,5763,6364,6533,11913
The Wicker Man,2006,3.7,IMDb Users,2371,641,1695,3668,6123,8854,10193,10177,9062,13793
I Know Who Killed Me,2007,3.6,IMDb Users,1946,3325,824,1436,2024,2809,3084,3181,3318,7285
Jaws 3-D,1983,3.7,IMDb Users,1410,382,813,1785,3384,6031,8065,8747,6173,5854
Piranha 3DD,2012,3.7,IMDb Users,2049,424,1108,2083,3624,5887,6871,6730,5784,7087
Human Centipede 2: Tom Six Discusses the Story Concept,2011,3.8,IMDb Users,2312,897,1900,2801,3458,4121,4399,4223,4426,9183
Halloween: Resurrection,2002,4.0,IMDb Users,2285,523,1252,2528,4344,6825,8001,6129,4749,5237
The Fog,2005,3.7,IMDb Users,1512,336,834,1612,2938,5207,6177,6266,4774,6757
Rings,2017,4.5,IMDb Users,1461,487,1316,3139,6143,8873,7025,4841,3289,3130
BloodRayne,2005,2.9,IMDb Users,1913,318,666,1112,1842,2786,3424,4854,5622,12596
Plan 9 from Outer Space,1957,4.0,IMDb Users,4587,1005,1538,2059,2650,3724,4115,4306,4881,8957
Friday the 13th Part VIII: Jason Takes Manhattan,1989,4.6,IMDb Users,2411,736,1628,3129,4791,6855,6498,4579,3258,2802
Shark Night,2011,4.0,IMDb Users,1345,311,712,1497,2804,4357,4737,3898,2972,3035
Species II,1998,4.4,IMDb Users,911,281,850,1859,3720,6268,6174,4094,2502,2124
Book of Shadows: Blair Witch 2,2000,4.0,IMDb Users,1521,713,1746,2887,4176,5246,5594,5169,4598,5708
Prom Night,2008,3.9,IMDb Users,2339,553,1211,2105,3455,5177,5788,5053,4104,5632
One Missed Call,2008,4.0,IMDb Users,1629,450,1031,2016,3305,4910,5203,4410,3534,5416
Jason Goes to Hell: The Final Friday,1993,4.2,IMDb Users,1786,543,1184,2336,3548,5202,5724,4100,3314,3486
Cell,2016,4.4,IMDb Users,757,271,789,1758,3952,5740,5233,3627,2331,2757
Boogeyman,2005,4.2,IMDb Users,1276,404,1145,2041,3531,5404,5506,4538,3228,3731
Death Note,2017,4.4,IMDb Users,3004,1376,3653,7407,11424,11855,9815,8609,7272,17406
Jason X,2001,4.4,IMDb Users,3337,1015,2541,4911,7243,8952,8665,6627,5104,6119
The Devil Inside,2012,4.2,IMDb Users,1892,643,1547,2584,4169,5726,5362,4360,3707,5702
Seed of Chucky,2004,4.8,IMDb Users,3533,873,2172,4112,6783,8737,6858,4518,2754,3200
Pulse,2006,4.8,IMDb Users,1741,646,1492,2664,4390,5490,4456,3205,2255,2617
The Forest,2016,4.8,IMDb Users,1337,565,1636,3955,7985,10177,7458,4382,2303,1956
Halloween II,2009,4.8,IMDb Users,3862,1582,3371,5384,7758,8920,6867,4872,3797,6151
Godsend,2004,4.8,IMDb Users,615,278,853,2074,4835,6798,4781,2572,1361,1285
The Unborn,2009,4.8,IMDb Users,2331,883,2162,4746,8614,11473,8681,5350,3318,3225
The Woman in Black 2: Angel of Death,2014,4.8,IMDb Users,1151,440,1094,2646,5069,6764,4951,2681,1485,1369
Texas Chainsaw,2013,4.8,IMDb Users,3253,984,2330,4692,7925,9861,7015,4697,3285,4157
Meet the Blacks,2016,4.8,IMDb Users,12643,9765,3042,1159,1532,1753,1708,1521,1409,1725
Freddy's Dead: The Final Nightmare,1991,4.9,IMDb Users,2829,808,2053,4235,7410,10070,7539,4502,2818,2502
Fantasy Island,2020,4.9,IMDb Users,1459,692,2174,5273,9118,9636,6495,4211,2844,2854
Ghosts of Mars,2001,4.9,IMDb Users,2401,1002,2875,6006,9366,11098,8518,5447,3492,3255
Dracula 2000,2000,4.9,IMDb Users,1820,775,1831,3625,5834,7026,5263,3274,1944,1925
The Darkest Hour,2011,4.9,IMDb Users,2670,1053,2775,6368,11573,13113,9210,6121,3617,3701
Halloween III: Season of the Witch,1982,5.0,IMDb Users,3948,1621,3857,6234,7153,7142,5851,4812,3895,5699
Valentine,2001,4.9,IMDb Users,2758,574,1383,2609,4235,5317,4198,2793,1781,1696
Poltergeist,2015,4.9,IMDb Users,2311,783,2348,5589,10801,13561,8965,5509,3366,3865
The Haunting,1999,5.0,IMDb Users,2864,1526,3936,8266,13757,16335,11700,7299,4678,4389
Cursed,2005,5.0,IMDb Users,1837,646,1613,3614,5850,7078,4785,3068,1758,1851
The Happening,2008,5.0,IMDb Users,7784,4444,12250,26210,38105,37147,25797,18781,14295,17856
Virus,1999,5.0,IMDb Users,937,425,1334,3027,5221,6125,4538,2904,1676,1532
A Serbian Film,2010,5.0,IMDb Users,5449,2824,5818,8361,8609,7529,4975,3673,3179,11131
Vanishing on 7th Street,2010,4.9,IMDb Users,1113,475,1221,2584,4621,5787,4141,2423,1663,1829
Darkness Falls,2003,5.0,IMDb Users,1746,728,1900,3530,5580,6448,4566,2908,1959,1972
A Haunted House,2013,5.0,IMDb Users,4679,1509,3291,5680,7650,7874,5112,3717,2681,3567
Paranormal Activity: The Marked Ones,2014,5.0,IMDb Users,2176,948,2405,5063,7616,8680,5752,3508,2240,3381
Blair Witch,2016,5.0,IMDb Users,1340,807,2470,5465,8583,9273,6403,3971,2665,3164
Chernobyl Diaries,2012,5.0,IMDb Users,2909,1219,3352,7724,13172,14478,9760,5938,3451,3481
Silent Hill: Revelation,2012,5.0,IMDb Users,4787,1485,3484,6732,11223,12777,8511,5662,3711,3974
Halloween 5: The Revenge of Michael Myers,1989,5.1,IMDb Users,2593,750,1949,4182,7369,9770,6200,3382,1823,1526
[REC] 3: Genesis,2012,5.0,IMDb Users,1474,700,1853,3937,6499,7292,4874,3349,2109,2567
Child's Play 3,1991,5.1,IMDb Users,2810,766,1971,4401,7454,9494,5883,3356,1734,1514
A Nightmare on Elm Street 5: The Dream Child,1989,5.1,IMDb Users,2424,732,2006,4676,8587,11740,7113,3608,1796,1387
Exorcist: The Beginning,2004,5.1,IMDb Users,1502,670,1994,4448,7583,8420,5100,3097,1620,1878
When a Stranger Calls,2006,5.1,IMDb Users,3031,1145,2819,5502,8375,8942,5575,3760,2598,3426
Stay Alive,2006,5.1,IMDb Users,3179,983,2012,3733,5327,5589,4061,2681,1902,2320
See No Evil,2006,5.1,IMDb Users,2175,633,1479,3004,4995,5823,3531,2165,1403,1644
Spawn,1997,5.2,IMDb Users,4292,1623,4250,9160,13463,13242,8375,5310,3379,3681
Scooby-Doo 2: Monsters Unleashed,2004,5.2,IMDb Users,5035,1392,3177,6412,9680,11562,7417,4362,2706,2534
The Hills Have Eyes 2,2007,5.1,IMDb Users,3241,1212,3312,7496,13269,14620,8562,4960,2946,3362
A Nightmare on Elm Street,2010,5.2,IMDb Users,5566,2450,6314,12902,20135,20034,11728,7379,4729,6259
The Cave,2005,5.2,IMDb Users,1465,654,1912,4589,7961,9186,5461,3143,1685,1706
Doom,2005,5.2,IMDb Users,5924,2361,6804,15056,23959,23763,14715,8872,5137,5009
Sorority Row,2009,5.2,IMDb Users,2145,735,1846,3650,5763,6631,4020,2376,1431,1595
The Mummy: Tomb of the Dragon Emperor,2008,5.2,IMDb Users,6598,2696,7733,19536,35989,38552,20905,11598,6354,6633
The Final Destination,2009,5.2,IMDb Users,5352,2131,5622,12417,21005,23874,13986,7957,4750,5009
Flatliners,2017,5.2,IMDb Users,1584,812,2462,6233,11227,10545,5625,3216,1930,1865
The Lazarus Effect,2015,5.2,IMDb Users,1473,720,2053,5326,9696,10491,6285,3355,1644,1460
Shutter,2008,5.2,IMDb Users,1736,710,2073,4286,7064,7491,4501,2496,1502,1771
The Lords of Salem,2012,5.2,IMDb Users,1772,937,2366,3926,4813,4963,3677,2589,1837,2558
Hellboy,2019,5.2,IMDb Users,3771,1935,5204,11801,18211,17610,10699,6933,4169,5061
The Strangers: Prey at Night,2018,5.2,IMDb Users,1445,667,1939,3964,6024,6034,3716,2424,1593,1981
Apollo 18,2011,5.2,IMDb Users,2193,1180,3564,7923,11909,10959,6971,4493,2844,3092
Friday the 13th Part VII: The New Blood,1988,5.3,IMDb Users,2734,945,2298,4610,7015,7880,4766,2723,1402,1389
Truth or Dare,2018,5.2,IMDb Users,2508,1175,3374,7364,11562,10612,6477,3995,2666,2829
The First Purge,2018,5.2,IMDb Users,2366,1089,3199,7968,14041,13759,7364,4017,2501,4670
The Stepford Wives,2004,5.3,IMDb Users,2327,1253,3736,9000,15081,14885,8455,4678,2526,2650
Queen of the Damned,2002,5.3,IMDb Users,6110,2243,4343,6979,8837,9177,6625,4308,2807,3376
Things Heard & Seen,2021,5.3,IMDb Users,727,456,1492,3869,6546,6665,3895,2004,1110,1197
The Witches,2020,5.3,IMDb Users,1667,730,2110,4946,8158,7460,3904,2239,1449,2653
The Covenant,2006,5.3,IMDb Users,5680,1766,3578,6165,8413,8645,5570,3477,2354,2921
The Green Inferno,2013,5.3,IMDb Users,1914,1012,2868,6428,9543,8256,4883,3093,1878,2573
Legion,2010,5.3,IMDb Users,5214,2467,6657,13871,21911,22042,13117,7748,4758,5321
Spiral,2021,5.3,IMDb Users,2023,928,2671,5712,9287,8557,4942,3091,1889,2433
Jennifer's Body,2009,5.3,IMDb Users,7720,3747,9378,18071,25586,25630,16143,9301,5659,6676
Tusk,2014,5.3,IMDb Users,2610,1416,4171,8057,10078,8070,5027,3494,2632,4594
The Resident,2011,5.3,IMDb Users,1098,461,1455,3551,6897,6736,3606,1782,1026,898
The New Mutants,2020,5.3,IMDb Users,2904,1333,3973,10024,16171,14755,8402,4602,2848,4500
Sinister 2,2015,5.3,IMDb Users,2269,1227,3245,7141,12463,11948,6611,3754,1947,1732
Friend Request,2016,5.3,IMDb Users,1404,587,1705,3585,5692,5325,2979,1821,1152,1366
The Curse of La Llorona,2019,5.3,IMDb Users,1981,853,2722,6347,10840,10629,6127,3387,1871,1819
The Bad Batch,2016,5.3,IMDb Users,1140,737,2071,4356,6217,5825,3599,2239,1486,1972
The Silence,2019,5.3,IMDb Users,1227,732,2442,6131,10555,9330,5095,3080,1918,2056
The Ring Two,2005,5.4,IMDb Users,4763,2229,5847,13191,22707,21730,11529,5761,3323,3314
The Nun,2018,5.3,IMDb Users,7984,3487,8808,18626,28817,26956,15914,9724,5689,6342
The Lawnmower Man,1992,5.4,IMDb Users,1348,838,2417,5324,8328,7648,4392,2432,1418,1244
House of Wax,2005,5.4,IMDb Users,7870,3355,8799,17802,25968,23795,14678,8353,4928,5427
Eight Legged Freaks,2002,5.4,IMDb Users,2225,1159,3875,9106,13195,11641,6881,3983,2034,2062
The Messengers,2007,5.4,IMDb Users,2316,820,2261,5372,9233,8972,4759,2662,1455,1535
Ghost Ship,2002,5.5,IMDb Users,4572,2654,7207,15964,23924,21153,11355,5920,3099,2519
Bride of Chucky,1998,5.5,IMDb Users,4625,1767,4391,8061,11412,11372,6667,3738,2208,2260
The Eye,2008,5.4,IMDb Users,2840,1224,3260,7521,12601,11800,6291,3360,1874,2171
White Noise,2005,5.5,IMDb Users,1779,1033,3110,7551,12224,10731,5590,3112,1716,1658
Dreamcatcher,2003,5.5,IMDb Users,4255,2863,7576,15484,20072,16558,9913,6203,3716,4542
All the Boys Love Mandy Lane,2006,5.5,IMDb Users,1519,827,2390,5365,7796,6305,3535,1935,1195,1526
Friday the 13th,2009,5.5,IMDb Users,7225,3334,8230,16304,23804,19441,10697,6442,3849,4625
