Name,Year,Rate,Genre,Country,Budget,Gross Worldwide
Psycho,1960,8.5,"Horror,Mystery,Thriller",United States,806947,32041845
The Wailing,2016,7.5,"Horror,Mystery,Thriller",South Korea,6420000,49851770
A Quiet Place,2018,7.5,"Drama,Horror,Sci-Fi",United States,17000000,340952971
The Lighthouse,2019,7.5,"Drama,Fantasy,Horror,Mystery",Canada,11000000,18124206
Saw,2004,7.6,"Horror,Mystery,Thriller",United States,1200000,103911669
28 Days Later...,2002,7.6,"Drama,Horror,Sci-Fi,Thriller",United Kingdom,8000000,85720385
The Others,2001,7.6,"Horror,Mystery,Thriller",Spain,17000000,209947037
Godzilla,1954,7.6,"Horror,Sci-Fi",Japan,175000,562711
The Fly,1986,7.6,"Drama,Horror,Sci-Fi",United States,15000000,60629159
American Psycho,2000,7.6,"Crime,Drama,Horror",United States,7000000,34266564
Zombieland,2009,7.6,"Action,Comedy,Horror",United States,23600000,102392080
Invasion of the Body Snatchers,1956,7.7,"Drama,Horror,Sci-Fi",United States,417000,1861
The Invisible Man,1933,7.7,"Horror,Sci-Fi",United States,328033,27105
10 Cloverfield Lane,2016,7.2,"Action,Drama,Horror,Sci-Fi,Thriller",United States,15000000,110216998
The Wolf Man,1941,7.3,"Horror,Mystery,Romance",United States,180000,420
Gremlins,1984,7.3,"Comedy,Fantasy,Horror",United States,11000000,153633143
Poltergeist,1982,7.3,"Horror,Thriller",United States,10700000,77142388
Last Night in Soho,2021,7.2,"Drama,Horror,Mystery,Thriller",United Kingdom,43000000,22957625
Twin Peaks: Fire Walk with Me,1992,7.3,"Drama,Horror,Mystery,Thriller",France,10000000,4184990
They Live,1988,7.3,"Action,Horror,Sci-Fi,Thriller",United States,4000000,13008928
Scream,1996,7.3,"Horror,Mystery",United States,14000000,173046663
Angel Heart,1987,7.3,"Horror,Mystery,Thriller",United Kingdom,17000000,17186348
Sleepy Hollow,1999,7.3,"Fantasy,Horror,Mystery",United States,100000000,206071502
The Return of the Living Dead,1985,7.3,"Comedy,Horror,Sci-Fi",United States,4000000,14237880
Dawn of the Dead,2004,7.3,"Action,Horror",United States,26000000,102278712
Dead Ringers,1988,7.3,"Drama,Horror,Thriller",Canada,13000000,8038508
Sweeney Todd: The Demon Barber of Fleet Street,2007,7.3,"Drama,Horror,Musical,Thriller",United States,50000000,153383627
World War Z,2013,7.0,"Action,Adventure,Horror,Sci-Fi",United States,190000000,540455876
Cloverfield,2008,7.0,"Action,Horror,Sci-Fi,Thriller",United States,25000000,172394180
The Cabin in the Woods,2011,7.0,"Horror,Mystery,Thriller",United States,30000000,70055998
Green Room,2015,7.0,"Horror,Thriller",United States,5000000,3769214
The Fog,1980,6.8,"Horror,Thriller",United States,1000000,21448782
From Hell,2001,6.8,"Horror,Mystery,Thriller",United States,35000000,74558115
Dead Calm,1989,6.8,"Horror,Thriller",Australia,10400000,7825009
Hellboy II: The Golden Army,2008,7.0,"Action,Adventure,Fantasy,Horror,Mystery,Sci-Fi",United States,85000000,168319243
Ginger Snaps,2000,6.8,"Drama,Fantasy,Horror",Canada,5000000,2554
eXistenZ,1999,6.8,"Horror,Mystery,Sci-Fi,Thriller",United Kingdom,15000000,2856712
The Devil's Rejects,2005,6.8,"Crime,Horror,Western",United States,7000000,20901859
Dog Soldiers,2002,6.8,"Action,Horror,Thriller",United Kingdom,2000000,3537283
1408,2007,6.8,"Fantasy,Horror,Mystery",United States,25000000,132963417
Halloween,2018,6.6,"Crime,Horror,Thriller",United States,10000000,255614941
Pontypool,2008,6.6,"Fantasy,Horror,Thriller",Canada,1500000,32118
Overlord,2018,6.6,"Action,Horror,Sci-Fi,War",United States,38000000,41657844
You're Next,2011,6.6,"Horror,Thriller",United States,1000000,26895481
Mother!,2017,6.6,"Drama,Horror,Mystery",United States,30000000,44516999
Life,2017,6.6,"Horror,Sci-Fi,Thriller",United Kingdom,58000000,100541806
Happy Death Day,2017,6.6,"Comedy,Horror,Mystery,Thriller",United States,4800000,125479266
Mandy,2018,6.6,"Action,Fantasy,Horror",United Kingdom,6000000,1555203
Insidious: Chapter 2,2013,6.6,"Horror,Mystery,Thriller",United States,5000000,161919318
New Nightmare,1994,6.5,"Fantasy,Horror,Mystery,Thriller",United States,8000000,19721741
Alien 3,1992,6.5,"Action,Horror,Sci-Fi",United States,50000000,159814498
The Prophecy,1995,6.5,"Action,Crime,Drama,Fantasy,Horror,Mystery,Thriller",United States,8000000,16115878
The Blair Witch Project,1999,6.5,"Horror,Mystery",United States,60000,248639099
The Faculty,1998,6.5,"Horror,Mystery,Sci-Fi",United States,15000000,40283321
Silent Hill,2006,6.5,"Horror,Mystery",Canada,50000000,100605135
The Skeleton Key,2005,6.5,"Drama,Horror,Mystery,Thriller",United States,43000000,93983911
Dnevnoy dozor,2006,6.5,"Action,Fantasy,Horror,Thriller",Russia,4200000,42918532
Tideland,2005,6.5,"Drama,Fantasy,Horror",United Kingdom,19300000,566611
Lights Out,2016,6.3,"Drama,Horror,Mystery,Thriller",United States,4900000,148868835
Slither,2006,6.5,"Comedy,Horror,Sci-Fi",Canada,15000000,12834936
Hotel Transylvania 3: Summer Vacation,2018,6.3,"Animation,Adventure,Comedy,Family,Fantasy,Horror",United States,80000000,528583774
Arachnophobia,1990,6.4,"Comedy,Horror,Thriller",United States,22000000,53208180
Haunt,2019,6.3,"Horror,Thriller",United States,5000000,2243353
Gremlins 2: The New Batch,1990,6.4,"Comedy,Fantasy,Horror",United States,50000000,41482207
Silver Bullet,1985,6.4,Horror,United States,7000000,12361866
Friday the 13th,1980,6.4,"Horror,Mystery,Thriller",United States,550000,39754601
Dead Silence,2007,6.2,"Horror,Mystery,Thriller",United States,20000000,22382047
Vacancy,2007,6.2,"Horror,Thriller",United States,19000000,35442935
Resident Evil: Extinction,2007,6.2,"Action,Adventure,Fantasy,Horror,Sci-Fi,Thriller",Germany,45000000,147717833
Saw III,2006,6.2,"Crime,Horror,Mystery,Thriller",Canada,10000000,164874275
The Strangers,2008,6.2,"Horror,Mystery,Thriller",United States,9000000,82410456
Case 39,2009,6.2,"Horror,Mystery,Thriller",United States,26000000,28190603
Scream 4,2011,6.2,"Horror,Mystery",United States,40000000,97231420
Dark Shadows,2012,6.2,"Comedy,Fantasy,Horror",United States,150000000,245527149
Frontier(s),2007,6.2,Horror,France,3000000,2783535
The Thing,2011,6.2,"Horror,Mystery,Sci-Fi",Canada,38000000,31505287
Devil,2010,6.2,"Horror,Mystery,Thriller",United States,10000000,62695489
Red State,2011,6.2,"Action,Crime,Horror,Thriller",United States,4000000,1874460
Mama,2013,6.2,"Fantasy,Horror,Thriller",Canada,15000000,146428180
Land of the Dead,2005,6.2,"Horror,Sci-Fi,Thriller",United States,15000000,47074133
Victor Frankenstein,2015,6.0,"Drama,Horror,Sci-Fi,Thriller",United Kingdom,65000000,34227298
The Taking of Deborah Logan,2014,6.0,"Horror,Mystery,Thriller",United States,1500000,407782
The Boy,2016,6.0,"Horror,Mystery,Thriller",United States,10000000,73929392
The Conjuring: The Devil Made Me Do It,2021,6.3,"Horror,Mystery,Thriller",United States,39000000,201965074
The Purge: Election Year,2016,6.0,"Action,Horror,Sci-Fi,Thriller",United States,10000000,118587880
Captive State,2019,6.0,"Action,Horror,Sci-Fi,Thriller",United States,25000000,8808611
Cujo,1983,6.1,"Horror,Thriller",United States,5000000,21156152
Unfriended: Dark Web,2018,6.0,"Horror,Mystery,Thriller",United States,1000000,16024987
Critters,1986,6.1,"Comedy,Horror,Sci-Fi",United States,2000000,13167232
Friday the 13th Part 2,1981,6.1,"Horror,Mystery,Thriller",United States,1250000,21722776
Saw VI,2009,6.0,"Horror,Mystery,Thriller",Canada,11000000,68234154
Resident Evil: Afterlife,2010,5.8,"Action,Adventure,Fantasy,Horror,Sci-Fi,Thriller",Germany,60000000,300228084
Pride and Prejudice and Zombies,2016,5.8,"Action,Comedy,Fantasy,Horror,Romance",United States,28000000,16457494
Saw V,2008,5.8,"Crime,Horror,Mystery,Thriller",United States,10800000,113864059
The Divide,2011,5.8,"Drama,Horror,Sci-Fi,Thriller",United States,3000000,145676
Rubber,2010,5.8,"Comedy,Fantasy,Horror",France,500000,101729
The Addams Family,2019,5.8,"Animation,Comedy,Family,Fantasy,Horror",Canada,24000000,203783845
The Neon Demon,2016,6.2,"Horror,Thriller",United States,7000000,3377430
The Purge,2013,5.8,"Horror,Sci-Fi,Thriller",United States,3000000,89328627
Final Destination 5,2011,5.8,"Action,Horror,Thriller",United States,40000000,157887643
Paranormal Activity 3,2011,5.8,"Horror,Mystery",United States,5000000,207039844
Morgan,2016,5.8,"Action,Horror,Sci-Fi,Thriller",United States,8000000,8809407
Jigsaw,2017,5.8,"Crime,Horror,Mystery,Thriller",United States,10000000,102952888
Firestarter,1984,6.1,"Action,Horror,Sci-Fi,Thriller",United States,15000000,17080167
Underworld: Blood Wars,2016,5.8,"Action,Adventure,Fantasy,Horror",United States,35000000,81093313
A Nightmare on Elm Street 4: The Dream Master,1988,5.7,Horror,United States,13000000,49369899
Poltergeist II: The Other Side,1986,5.7,Horror,United States,19000000,40996665
Buffy the Vampire Slayer,1992,5.7,"Action,Comedy,Fantasy,Horror",United States,7000000,16624456
Friday the 13th Part III,1982,5.7,"Horror,Thriller",United States,2300000,36690067
Ma,2019,5.6,"Horror,Mystery,Thriller",Japan,5000000,61105744
Lake Placid,1999,5.7,"Action,Comedy,Horror",United States,35000000,56870414
Freddy vs. Jason,2003,5.7,"Action,Horror",Canada,30000000,116632628
Club Dread,2004,5.7,"Comedy,Horror,Mystery,Thriller",United States,8600000,7565807
I Know What You Did Last Summer,1997,5.7,"Horror,Mystery",United States,17000000,125586134
Open Water,2003,5.7,"Adventure,Drama,Horror,Thriller",United States,500000,54683487
Countdown,2019,5.4,"Horror,Thriller",United States,6500000,48021766
My Bloody Valentine,2009,5.4,"Horror,Mystery,Thriller",United States,15000000,100734718
Resident Evil: Retribution,2012,5.4,"Action,Adventure,Fantasy,Horror,Sci-Fi,Thriller",Germany,65000000,240159255
The Mummy,2017,5.4,"Action,Adventure,Fantasy,Horror,Thriller",United States,125000000,409231607
The Meg,2018,5.6,"Action,Horror,Sci-Fi,Thriller",United States,130000000,530438278
A Nightmare on Elm Street 2: Freddy's Revenge,1985,5.5,Horror,United States,3000000,29999213
Annabelle,2014,5.4,"Horror,Mystery,Thriller",United States,6500000,257579282
Gretel & Hansel,2020,5.4,"Fantasy,Horror,Mystery,Thriller",United States,5000000,22051055
Bride of Chucky,1998,5.5,"Comedy,Horror,Thriller",United States,25000000,50688658
Maximum Overdrive,1986,5.5,"Action,Comedy,Horror,Sci-Fi",United States,10000000,7433663
Ghost Ship,2002,5.5,Horror,United States,20000000,68349884
Hellraiser III: Hell on Earth,1992,5.5,Horror,United States,5000000,12534961
An American Haunting,2005,5.1,"Drama,History,Horror,Mystery,Thriller",United Kingdom,14000000,29612137
The Grudge 2,2006,5.1,"Horror,Thriller",United States,20000000,70711175
Spawn,1997,5.2,"Action,Drama,Horror",United States,40000000,87840042
Scooby-Doo 2: Monsters Unleashed,2004,5.2,"Animation,Adventure,Comedy,Family,Fantasy,Horror,Mystery,Sci-Fi",United States,80000000,181216833
Dreamcatcher,2003,5.5,"Drama,Horror,Sci-Fi,Thriller",United States,68000000,81240406
See No Evil,2006,5.1,"Action,Horror,Thriller",United States,8000000,18707966
The Hills Have Eyes 2,2007,5.1,"Horror,Thriller",United States,15000000,37697773
Stay Alive,2006,5.1,"Fantasy,Horror,Mystery,Sci-Fi,Thriller",United States,7000000,27298695
The Cave,2005,5.2,"Action,Adventure,Horror,Sci-Fi,Thriller",United States,30000000,33296457
Shutter,2008,5.2,"Horror,Mystery,Thriller",United States,8000000,48555306
The Final Destination,2009,5.2,"Action,Horror,Thriller",United States,40000000,186167139
The Mummy: Tomb of the Dragon Emperor,2008,5.2,"Action,Fantasy,Horror,War",United States,145000000,403449830
A Nightmare on Elm Street,2010,5.2,"Crime,Drama,Horror,Mystery",United States,35000000,115695182
Doom,2005,5.2,"Action,Horror,Sci-Fi",United Kingdom,60000000,58072119
When a Stranger Calls,2006,5.1,"Horror,Thriller",United States,15000000,67062123
The Island of Dr. Moreau,1996,4.6,"Horror,Sci-Fi,Thriller",United States,40000000,49627779
Black Christmas,2006,4.6,Horror,Canada,9000000,21510851
Psycho,1998,4.6,"Horror,Mystery,Thriller",United States,60000000,37170655
Rings,2017,4.5,"Drama,Horror,Mystery,Romance",United States,25000000,83080890
Ouija,2014,4.5,"Horror,Mystery,Thriller",United States,5000000,103687316
Paranormal Activity 4,2012,4.6,"Horror,Mystery",United States,5000000,142802657
Sorority Row,2009,5.2,"Horror,Mystery",United States,12500000,27206120
Paranormal Activity: The Ghost Dimension,2015,4.6,"Horror,Mystery",United States,10000000,78903124
Friday the 13th Part VIII: Jason Takes Manhattan,1989,4.6,"Adventure,Horror,Thriller",Canada,5000000,14343976
Aliens vs. Predator: Requiem,2007,4.6,"Action,Horror,Sci-Fi,Thriller",United States,40000000,130290885
I Still Know What You Did Last Summer,1998,4.7,"Horror,Mystery",United States,65000000,40002112
Halloween: The Curse of Michael Myers,1995,4.8,"Horror,Thriller",United States,5000000,15116634
Anacondas: The Hunt for the Blood Orchid,2004,4.7,"Action,Adventure,Horror,Thriller",United States,20000000,70992898
Friday the 13th: A New Beginning,1985,4.8,"Horror,Mystery,Thriller",United States,2200000,21930418
Alone in the Dark,2005,2.4,"Action,Horror,Sci-Fi",Canada,20000000,12693645
House of the Dead,2003,2.1,"Action,Adventure,Horror",Germany,12000000,13818181
Leprechaun,1993,4.8,"Comedy,Fantasy,Horror",United States,900000,8556940
BloodRayne,2005,2.9,"Action,Fantasy,Horror",Germany,25000000,3650275
Jaws 3-D,1983,3.7,"Adventure,Horror,Thriller",United States,20500000,87987055
Vampires Suck,2010,3.4,"Comedy,Horror",United States,20000000,80547866
I Know Who Killed Me,2007,3.6,"Horror,Mystery,Thriller",United States,12000000,9669758
Slender Man,2018,3.2,"Horror,Mystery,Thriller",United States,10000000,51738549
The Fog,2005,3.7,"Horror,Mystery",United States,18000000,46201432
Jaws: The Revenge,1987,3.0,"Adventure,Horror,Thriller",United States,23000000,51881013
One Missed Call,2008,4.0,"Horror,Mystery",United States,20000000,45847751
Prom Night,2008,3.9,"Horror,Mystery",United States,20000000,57197876
Shark Night,2011,4.0,"Horror,Thriller",United States,25000000,41363927
The Wicker Man,2006,3.7,"Horror,Mystery,Thriller",United States,40000000,38805380
Book of Shadows: Blair Witch 2,2000,4.0,"Adventure,Fantasy,Horror,Mystery,Thriller",United States,15000000,47737094
Piranha 3DD,2012,3.7,"Comedy,Horror,Sci-Fi,Thriller",Japan,5000000,8518634
Jason Goes to Hell: The Final Friday,1993,4.2,"Fantasy,Horror,Thriller",United States,3000000,15935068
Halloween: Resurrection,2002,4.0,"Horror,Thriller",United States,13000000,37664855
Boogeyman,2005,4.2,"Drama,Horror,Mystery,Thriller",United States,20000000,67192859
The Devil Inside,2012,4.2,Horror,United States,1000000,101758490
Jason X,2001,4.4,"Action,Horror,Sci-Fi,Thriller",Canada,11000000,17077882
Anaconda,1997,4.8,"Action,Adventure,Horror,Thriller",Peru,45000000,136885767
Seed of Chucky,2004,4.8,"Comedy,Horror,Thriller",United States,12000000,24829644
Texas Chainsaw,2013,4.8,"Horror,Thriller",United States,20000000,47340586
The Unborn,2009,4.8,"Horror,Mystery,Thriller",United States,16000000,76514050
The Forest,2016,4.8,"Horror,Mystery,Thriller",United States,10000000,39712000
The Woman in Black 2: Angel of Death,2014,4.8,"Drama,Horror,Thriller",United Kingdom,15000000,48854305
Godsend,2004,4.8,"Drama,Fantasy,Horror,Sci-Fi,Thriller",Canada,25000000,30120671
Pulse,2006,4.8,"Horror,Sci-Fi,Thriller",United States,20500000,29907685
Freddy's Dead: The Final Nightmare,1991,4.9,"Fantasy,Horror",United States,11000000,34872033
Halloween II,2009,4.8,Horror,United States,15000000,39421467
Meet the Blacks,2016,4.8,"Comedy,Horror",United States,900000,9097072
Dracula 2000,2000,4.9,"Action,Fantasy,Horror,Thriller",United States,54000000,47053625
Poltergeist,2015,4.9,"Horror,Thriller",United States,35000000,95437994
Fantasy Island,2020,4.9,"Action,Adventure,Fantasy,Horror,Mystery,Thriller",United States,7000000,48811343
Ghosts of Mars,2001,4.9,"Action,Horror,Sci-Fi",United States,28000000,14010832
The Darkest Hour,2011,4.9,"Action,Adventure,Horror,Sci-Fi,Thriller",United States,30000000,64626786
Vanishing on 7th Street,2010,4.9,"Horror,Mystery,Thriller",United States,10000000,1671196
Valentine,2001,4.9,"Horror,Mystery,Thriller",Canada,29000000,36684136
Cursed,2005,5.0,"Comedy,Horror",Germany,38000000,29621722
The Haunting,1999,5.0,"Fantasy,Horror,Mystery,Thriller",United States,80000000,177311151
Halloween III: Season of the Witch,1982,5.0,"Horror,Mystery,Sci-Fi,Thriller",United States,2500000,14400000
Darkness Falls,2003,5.0,"Fantasy,Horror,Mystery,Thriller",United States,11000000,47488536
Virus,1999,5.0,"Action,Horror,Sci-Fi,Thriller",United States,75000000,30657854
Silent Hill: Revelation,2012,5.0,"Horror,Mystery,Thriller",Canada,20000000,55362705
Blair Witch,2016,5.0,"Horror,Mystery,Thriller",Canada,5000000,45173154
A Haunted House,2013,5.0,"Comedy,Fantasy,Horror",United States,2500000,60159584
A Nightmare on Elm Street 5: The Dream Child,1989,5.1,"Fantasy,Horror",United States,6000000,22168359
Halloween 5: The Revenge of Michael Myers,1989,5.1,"Horror,Thriller",United States,5000000,11642254
Paranormal Activity: The Marked Ones,2014,5.0,"Horror,Mystery",United States,5000000,90894962
Chernobyl Diaries,2012,5.0,"Horror,Mystery,Thriller",United States,1000000,38390020
Child's Play 3,1991,5.1,"Horror,Thriller",United States,13000000,20560255
[REC] 3: Genesis,2012,5.0,"Horror,Thriller",Spain,6400000,11019975
The Haunted Mansion,2003,5.1,"Comedy,Family,Fantasy,Horror,Mystery",United States,90000000,182290266
The Lords of Salem,2012,5.2,"Horror,Thriller",Canada,1500000,1544989
Exorcist: The Beginning,2004,5.1,"Horror,Mystery,Thriller",United States,80000000,78110021
The Lazarus Effect,2015,5.2,"Horror,Mystery,Sci-Fi,Thriller",United States,3300000,38356892
Flatliners,2017,5.2,"Drama,Horror,Mystery,Sci-Fi,Thriller",United States,19000000,45158254
The First Purge,2018,5.2,"Action,Horror,Sci-Fi,Thriller",United States,13000000,137056262
Hellboy,2019,5.2,"Action,Adventure,Fantasy,Horror,Sci-Fi",United States,50000000,55065289
Truth or Dare,2018,5.2,"Horror,Thriller",United States,3500000,95330710
Apollo 18,2011,5.2,"Horror,Mystery,Sci-Fi,Thriller",United States,5000000,26236153
The Happening,2008,5.0,"Adventure,Drama,Horror,Sci-Fi,Thriller",United States,48000000,163403799
Queen of the Damned,2002,5.3,"Drama,Fantasy,Horror",United States,35000000,45479110
The Stepford Wives,2004,5.3,"Comedy,Horror,Sci-Fi,Thriller",United States,90000000,103370127
The Covenant,2006,5.3,"Action,Adventure,Fantasy,Horror,Mystery,Thriller",United States,20000000,37598767
Friday the 13th Part VII: The New Blood,1988,5.3,"Horror,Thriller",United States,2800000,19170001
Jennifer's Body,2009,5.3,"Comedy,Horror",United States,16000000,31556061
The Strangers: Prey at Night,2018,5.2,Horror,United States,5000000,31039126
Spiral,2021,5.3,"Crime,Drama,Horror,Mystery,Thriller",United States,20000000,40618920
Legion,2010,5.3,"Action,Fantasy,Horror",United States,26000000,67918658
The Green Inferno,2013,5.3,"Adventure,Horror",United States,5000000,12666449
The Resident,2011,5.3,"Drama,Horror,Mystery,Thriller",United Kingdom,20000000,6742156
The Curse of La Llorona,2019,5.3,"Horror,Mystery,Thriller",United States,9000000,123133739
The Nun,2018,5.3,"Horror,Mystery,Thriller",United States,22000000,365551694
Sinister 2,2015,5.3,"Horror,Mystery,Thriller",United States,10000000,53329150
The Bad Batch,2016,5.3,"Action,Horror,Mystery,Romance,Sci-Fi",United States,6000000,201890
The New Mutants,2020,5.3,"Action,Horror,Mystery,Sci-Fi",United States,67000000,49169594
Tusk,2014,5.3,"Comedy,Drama,Horror,Thriller",Canada,3000000,1882074
The Lawnmower Man,1992,5.4,"Horror,Sci-Fi",United Kingdom,10000000,32100816
House of Wax,2005,5.4,"Horror,Thriller",Australia,40000000,68766121
Eight Legged Freaks,2002,5.4,"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States,30000000,45867333
The Messengers,2007,5.4,"Drama,Horror,Mystery",United States,16000000,55060212
The Eye,2008,5.4,"Horror,Mystery",United States,12000000,58010320
The Ring Two,2005,5.4,"Horror,Mystery",United States,50000000,163995949
Piranha 3D,2010,5.4,"Comedy,Fantasy,Horror,Romance",United States,24000000,83188165
All the Boys Love Mandy Lane,2006,5.5,"Horror,Mystery,Thriller",United States,750000,1904640
Turistas,2006,5.4,"Horror,Mystery,Thriller",United States,10000000,14756513
Friday the 13th,2009,5.5,"Horror,Mystery,Thriller",United States,19000000,91509154
The Omen,2006,5.5,"Drama,Fantasy,Horror,Mystery,Thriller",United States,25000000,119974972
The Innkeepers,2011,5.5,"Drama,Horror,Mystery",United States,750000,1178831
White Noise,2005,5.5,"Drama,Horror,Mystery,Thriller",United Kingdom,10000000,91196419
Hostel: Part II,2007,5.5,Horror,United States,10200000,35728183
Red Riding Hood,2011,5.5,"Fantasy,Horror,Mystery,Romance,Thriller",United States,42000000,90260376
Winchester,2018,5.5,"Drama,Fantasy,Horror,Mystery,Thriller",Australia,3500000,44019588
Vampire Academy,2014,5.5,"Action,Comedy,Drama,Fantasy,Horror,Mystery,Thriller",United States,30000000,15642346
Resident Evil: The Final Chapter,2016,5.5,"Action,Adventure,Fantasy,Horror,Sci-Fi,Thriller",Germany,40000000,312242626
Unfriended,2014,5.5,"Horror,Mystery,Thriller",United States,1000000,62882090
Urban Legend,1998,5.6,"Horror,Mystery,Thriller",Canada,14000000,72527595
Village of the Damned,1995,5.6,"Horror,Sci-Fi,Thriller",United States,22000000,9418365
Children of the Corn,1984,5.6,"Horror,Thriller",United States,800000,14568989
Scream 3,2000,5.6,"Horror,Mystery",United States,40000000,161834276
The Texas Chainsaw Massacre 2,1986,5.6,"Comedy,Horror",United States,4700000,8025872
House on Haunted Hill,1999,5.6,"Crime,Fantasy,Horror,Mystery,Thriller",United States,37000000,42593455
Alien vs. Predator,2004,5.6,"Action,Adventure,Horror,Sci-Fi,Thriller",United States,60000000,177427090
Thir13en Ghosts,2001,5.6,"Fantasy,Horror",United States,42000000,68467960
Friend Request,2016,5.3,"Horror,Mystery,Thriller",Germany,9900000,10975390
Jeepers Creepers 2,2003,5.6,Horror,United States,17000000,63102666
Cabin Fever,2002,5.6,Horror,United States,1500000,30553394
The Reaping,2007,5.6,"Horror,Thriller",United States,40000000,62771059
Diary of the Dead,2007,5.6,"Fantasy,Horror,Sci-Fi,Thriller",United States,2000000,5540941
Halloween Kills,2021,5.6,"Horror,Thriller",United States,20000000,131647155
