Name,Year,User_Type,Rating,vote10f,vote9f,vote8f,vote7f,vote6f,vote5f,vote4f,vote3f,vote2f,vote1f,Rate_Female,Rate_<18f,Rate_18-29f,Rate_30-44f,Rate_45+f,Number_Female,Number_<18f,Number_18-29f,Number_30-44f,Number_45+f
A Quiet Place,2018,females,7.6,9106,10672,17895,13855,5971,2456,1121,694,508,713,7.6,7.5,7.7,7.5,7.6,62991,101,20310,27873,6866
The Wailing,2016,females,7.2,507,800,1675,1549,693,388,154,70,57,112,7.2,7.2,7.4,7.1,7.0,6005,6,1756,3000,662
Tucker and Dale vs Evil,2010,females,7.6,3158,2960,5198,4057,1616,645,300,152,88,163,7.6,6.9,7.5,7.6,7.8,18337,7,4150,10972,2181
Godzilla,1954,females,7.4,314,285,624,553,195,132,35,29,9,43,7.4,8.4,7.5,7.3,7.3,2219,6,442,1027,654
Psycho,1960,females,8.4,21933,24749,24497,11939,4167,1866,872,408,287,649,8.4,8.2,8.5,8.4,8.5,91367,82,23989,46082,15597
American Psycho,2000,females,7.5,9161,10200,19204,16193,7154,2966,1363,758,593,897,7.5,7.8,7.6,7.5,7.2,68489,48,19957,38080,6537
The Invisible Man,1933,females,7.5,383,351,870,729,304,125,52,16,10,251,7.5,8.1,7.5,7.5,7.6,3091,6,495,1298,1178
Zombieland,2009,females,7.6,9823,10277,19417,14994,6442,2472,1099,577,383,614,7.6,7.2,7.5,7.6,7.6,66098,38,19753,36025,6144
The Lighthouse,2019,females,7.0,1256,1965,3603,3320,1835,963,517,386,320,521,7.0,7.9,7.4,6.9,6.5,14686,29,5036,6316,1877
28 Days Later...,2002,females,7.6,6594,7094,13423,10380,4607,1929,827,474,372,525,7.6,7.1,7.4,7.6,7.6,46225,21,8932,28912,6157
The Skin I Live In,2011,females,7.8,4448,6089,9906,6797,2498,972,446,287,202,331,7.8,7.8,7.9,7.7,7.5,31976,5,7871,19467,2950
Train to Busan,2016,females,7.8,3967,3902,6786,4723,1567,508,204,111,68,99,7.8,7.3,7.9,7.7,7.9,21935,35,7390,9726,2067
The Others,2001,females,7.7,9952,11416,21451,15380,6171,2327,874,445,271,385,7.7,7.7,7.7,7.7,7.8,68672,25,13934,41968,9434
Last Night in Soho,2021,females,7.3,589,657,1444,1458,713,246,123,64,36,60,7.3,5.9,7.3,7.2,7.2,5390,20,1874,2336,615
Planet Terror,2007,females,7.1,2283,2070,4160,4294,2260,1057,536,338,270,540,7.1,7.0,7.0,7.2,6.9,17808,3,2722,12240,2113
The Cabin in the Woods,2011,females,6.8,6810,6512,11122,12571,8132,4930,3025,2121,1682,3013,6.8,6.9,6.6,6.8,7.0,59918,39,17110,32534,5922
Orphan,2009,females,7.0,4837,4711,9946,12477,6955,2983,1289,632,444,536,7.0,6.9,7.1,7.0,7.0,44810,39,15237,23156,3624
A Girl Walks Home Alone at Night,2014,females,7.3,588,765,1536,1438,664,301,123,88,60,109,7.3,6.3,7.4,7.2,7.3,5672,3,1613,3038,704
Green Room,2015,females,6.7,574,753,1989,3029,1987,1009,484,288,190,265,6.7,7.4,6.8,6.6,6.5,10568,11,2967,5474,1236
The Killing of a Sacred Deer,2017,females,6.8,1173,2042,4508,5540,2916,1431,747,520,490,1097,6.8,7.1,7.1,6.7,6.2,20464,17,6483,9760,2256
The Platform,2019,females,7.0,1368,2085,4416,5978,3079,1299,560,309,210,485,7.0,7.5,7.1,7.0,6.6,19789,46,7330,8771,1341
Thelma,2017,females,7.1,422,538,1311,1554,844,308,130,51,37,79,7.1,8.0,7.3,7.0,6.7,5274,3,1707,2592,523
From Hell,2001,females,6.9,2729,2357,5359,7743,4722,1951,752,404,168,242,6.9,7.0,6.9,6.9,7.0,26427,10,4160,17489,3746
Raw,2016,females,6.9,570,803,2059,2416,1330,645,328,188,132,250,6.9,7.0,7.1,6.8,6.6,8721,12,3408,3832,662
Dead Calm,1989,females,6.7,373,306,866,1538,992,387,185,74,52,59,6.7,10.0,6.4,6.6,7.0,4832,1,395,2438,1812
Scanners,1981,females,6.7,255,225,634,1034,693,356,137,75,44,57,6.7,7.0,6.8,6.6,6.8,3510,2,417,1906,1052
Phenomena,1985,females,6.7,269,191,423,677,441,209,98,73,48,51,6.7,6.0,7.0,6.7,6.6,2480,1,404,1476,492
eXistenZ,1999,females,6.7,688,836,1689,2339,1561,757,402,239,189,372,6.7,3.0,6.8,6.7,6.5,9072,1,871,5778,2107
Ginger Snaps,2000,females,7.0,1565,940,1808,2162,1315,617,312,159,115,159,7.0,6.5,7.1,7.0,6.9,9152,2,1740,5739,1269
Pontypool,2008,females,6.6,371,386,716,969,704,315,208,138,91,129,6.6,7.0,6.5,6.6,6.7,4027,2,537,2523,798
The Loved Ones,2009,females,6.6,656,617,1243,1685,1220,564,343,171,169,227,6.6,8.5,6.6,6.6,6.7,6895,2,1796,4006,748
Halloween,2018,females,6.5,1294,913,2326,3393,2999,1533,711,386,297,386,6.5,7.0,6.6,6.4,6.6,14238,39,4060,6620,1869
The Final Girls,2015,females,6.8,726,550,1374,2083,1342,640,276,112,57,94,6.8,7.0,6.8,6.8,7.0,7254,14,2139,3791,733
Insidious: Chapter 2,2013,females,6.8,3177,2323,4784,6905,5135,2412,1042,503,274,329,6.8,6.7,6.9,6.7,6.7,26884,28,9402,12582,2235
The Faculty,1998,females,6.6,1913,1216,2703,4254,3544,1871,782,341,213,203,6.6,7.2,6.7,6.6,6.6,17040,7,1778,12342,2227
You're Next,2011,females,6.6,1004,950,2299,3550,2733,1426,671,365,239,306,6.6,7.6,6.6,6.5,6.7,13543,11,3880,7092,1559
The Exorcist III,1990,females,6.3,284,170,369,548,646,455,329,228,69,83,6.3,8.0,6.0,6.2,6.5,3181,4,262,1688,1096
Alien 3,1992,females,6.5,1581,1206,3004,5299,4739,2207,1495,1530,1453,1856,6.5,6.2,6.3,6.6,6.5,24370,17,3066,14093,6085
The Blair Witch Project,1999,females,6.2,3123,2554,4836,6429,5611,3530,2214,1524,1327,2354,6.2,6.8,6.2,6.2,6.0,33502,38,6816,20016,5260
Dead End,2003,females,6.6,514,348,737,984,680,390,209,121,78,139,6.6,7.0,6.5,6.6,6.7,4200,1,586,2587,851
Silent Hill,2006,females,6.6,4287,2934,7638,7468,5933,3306,1769,966,694,1128,6.6,5.9,6.6,6.6,6.4,36123,13,9370,21731,3418
Lights Out,2016,females,6.4,1114,906,2505,4588,4593,2320,987,440,214,224,6.4,6.0,6.4,6.3,6.4,17891,31,6174,8086,1651
The Bar,2017,females,6.3,176,128,511,1017,949,468,199,97,63,80,6.3,7.5,6.3,6.3,6.5,3688,2,994,1942,371
The Ritual,2017,females,6.2,490,564,1510,3038,2938,1624,747,370,238,245,6.2,5.5,6.1,6.2,6.4,11764,13,3355,5807,1396
Hotel Transylvania 3: Summer Vacation,2018,females,6.7,1267,673,1747,2984,2789,1205,388,181,90,102,6.7,6.7,6.7,6.6,6.7,11426,30,3831,5134,967
1922,2017,females,6.1,304,258,931,2020,2253,1204,544,284,157,174,6.1,6.3,6.1,6.1,6.3,8129,7,2177,3947,1202
Resident Evil: Extinction,2007,females,6.7,2890,1464,2885,4359,4194,1901,824,430,233,394,6.7,5.3,6.8,6.6,6.7,19574,7,4161,12170,2278
Dead Silence,2007,females,6.3,1841,1085,2208,3377,3259,2071,1054,566,396,415,6.3,4.8,6.5,6.2,6.2,16272,10,5211,8755,1387
Vacancy,2007,females,6.2,1020,689,1760,3199,3661,2142,933,485,271,302,6.2,6.5,6.3,6.1,6.3,14462,6,2885,9065,1925
The Strangers,2008,females,6.3,2149,1586,3141,4369,4280,2607,1480,838,595,825,6.3,6.5,6.2,6.2,6.3,21870,21,5296,13170,2401
Red State,2011,females,6.1,564,458,946,1304,1202,800,501,300,227,307,6.1,6.0,5.9,6.1,6.2,6609,1,964,4331,1031
Case 39,2009,females,6.3,1244,1009,2657,4694,4880,2669,1144,548,315,262,6.3,6.1,6.4,6.2,6.4,19422,10,4916,11048,2398
Saw III,2006,females,6.3,2753,1300,2634,4173,4666,2409,1135,647,384,731,6.3,6.4,6.6,6.2,6.2,20832,29,5561,12461,1738
Saw VI,2009,females,6.2,1488,650,1406,2214,2897,1587,724,391,264,486,6.2,5.7,6.5,6.1,6.1,12107,21,3842,6564,998
Victor Frankenstein,2015,females,6.2,580,471,1185,2336,2841,1547,619,254,159,113,6.2,6.0,6.3,6.1,6.3,10105,3,2845,5143,1253
V/H/S/2,2013,females,5.7,310,204,486,751,970,660,378,257,202,249,5.7,8.5,5.8,5.7,5.7,4467,4,1132,2518,542
The Taking of Deborah Logan,2014,females,6.2,347,270,818,1306,1431,803,387,208,119,118,6.2,5.6,6.2,6.1,6.3,5807,6,1533,3027,819
The Boy,2016,females,6.2,875,784,2141,4118,4537,2535,1091,538,265,248,6.2,6.2,6.3,6.1,6.3,17132,23,5733,7840,1761
The Rite,2011,females,6.1,1409,939,2163,3551,4077,2677,1246,635,325,316,6.1,6.0,6.3,6.0,6.1,17338,2,3933,10529,2064
The Purge: Election Year,2016,females,6.2,697,491,1355,2493,2867,1600,623,263,175,229,6.2,6.2,6.3,6.1,6.2,10793,16,3740,4901,924
Circle,2015,females,5.9,249,289,797,1590,1909,1179,613,320,230,294,5.9,5.5,6.0,5.9,6.0,7470,11,2662,3468,613
Resident Evil: Afterlife,2010,females,6.3,2518,1173,2160,3191,3681,2403,1085,597,393,444,6.3,3.8,6.5,6.2,6.4,17645,7,4064,10745,1922
Saw V,2008,females,6.1,1665,668,1371,2216,3050,2093,926,514,297,565,6.1,5.7,6.3,5.9,6.0,13365,15,3999,7581,1067
Pride and Prejudice and Zombies,2016,females,6.2,1284,778,1747,2948,2991,1881,968,498,291,369,6.2,6.6,6.2,6.1,6.3,13755,7,4057,6702,1613
Rubber,2010,females,5.6,331,213,415,602,640,439,271,200,208,432,5.6,7.0,5.6,5.6,5.4,3751,1,987,2134,466
The Addams Family,2019,females,6.2,568,259,752,1350,1654,1146,435,174,125,127,6.2,6.2,6.2,6.0,6.3,6590,14,1988,3150,703
Final Destination 5,2011,females,5.9,1565,718,1492,2514,3424,2634,1254,662,413,512,5.9,5.7,6.0,5.8,6.4,15188,9,4847,8145,1417
Curse of Chucky,2013,females,5.5,480,163,390,619,940,867,482,329,230,268,5.5,4.6,5.5,5.4,5.8,4768,6,1354,2607,436
The Meg,2018,females,5.8,1260,704,1773,3445,4240,3165,1609,863,559,562,5.8,5.9,5.8,5.7,6.0,18180,23,4796,8455,2693
Ma,2019,females,5.7,257,200,618,1578,2275,1758,797,393,206,225,5.7,4.7,5.6,5.7,6.0,8307,13,2202,3950,1237
Friday the 13th Part III,1982,females,5.7,386,164,381,616,882,822,403,212,98,141,5.7,5.8,5.6,5.7,5.7,4105,5,679,2253,941
Poltergeist II: The Other Side,1986,females,5.9,278,143,318,596,827,646,313,136,83,74,5.9,5.0,5.7,6.0,5.9,3414,2,321,1953,966
I Know What You Did Last Summer,1997,females,5.8,1733,847,1997,4067,5991,5023,2245,1088,637,618,5.8,4.8,5.9,5.7,5.9,24246,13,4904,15567,2598
A Nightmare on Elm Street 4: The Dream Master,1988,females,6.0,605,236,507,847,1226,1098,467,207,115,107,6.0,5.2,5.8,6.1,5.8,5415,6,883,3222,1018
Countdown,2019,females,5.6,197,139,326,772,1062,944,471,208,135,116,5.6,5.3,5.6,5.5,5.9,4370,11,1382,2003,477
Teeth,2007,females,5.6,675,419,889,1358,1509,1194,785,572,394,577,5.6,4.0,5.1,5.7,6.0,8372,3,1922,5218,904
The Mummy,2017,females,5.5,1024,577,1512,3260,4621,4128,2248,1313,834,946,5.5,5.2,5.5,5.4,5.6,20463,20,5034,10142,2939
Resident Evil: Retribution,2012,females,5.9,2050,768,1396,2192,2709,2594,1242,757,483,627,5.9,4.8,6.1,5.8,6.0,14818,6,3683,8452,1628
Annabelle,2014,females,5.5,1606,957,2169,3844,5807,5186,2929,1613,862,991,5.5,4.9,5.5,5.5,5.7,25964,34,9503,11470,2153
Gretel & Hansel,2020,females,5.4,137,112,276,533,758,733,428,266,189,264,5.4,5.7,5.3,5.4,5.5,3696,11,876,1832,602
A Nightmare on Elm Street 2: Freddy's Revenge,1985,females,5.6,585,209,499,956,1422,1460,750,405,266,255,5.6,5.7,5.7,5.6,5.5,6807,11,1244,3974,1212
In the Tall Grass,2019,females,5.5,254,207,585,1340,1926,1683,828,472,326,446,5.5,5.2,5.5,5.5,5.7,8067,11,2284,3856,1054
Stay Alive,2006,females,5.7,1020,335,603,910,1072,945,639,369,261,345,5.7,7.0,6.0,5.6,5.5,6499,3,1565,4052,663
My Bloody Valentine,2009,females,5.5,1056,449,879,1335,1761,1685,994,606,426,476,5.5,8.5,5.6,5.4,5.8,9667,4,2370,5875,1073
The Grudge 2,2006,females,5.1,694,236,540,906,1417,1892,1254,719,440,713,5.1,5.0,5.3,5.0,5.3,8811,3,2276,5160,1017
When a Stranger Calls,2006,females,5.4,889,345,759,1202,1729,1807,1000,672,486,612,5.4,4.3,5.7,5.2,5.3,9501,3,2670,5391,1020
Rings,2017,females,4.8,231,115,273,569,1038,1383,1028,669,431,405,4.8,4.5,4.7,4.7,5.1,6142,5,2028,2885,590
Friday the 13th Part VIII: Jason Takes Manhattan,1989,females,4.8,255,74,156,295,334,420,441,262,183,210,4.8,5.7,4.5,4.9,4.8,2630,3,381,1487,627
Ouija,2014,females,4.8,547,220,524,916,1604,2213,1842,1103,675,611,4.8,4.5,4.8,4.7,5.1,10255,7,3443,4797,1035
Alone in the Dark,2005,females,2.6,155,2401,77,83,133,220,280,429,601,1487,2.6,2.5,2.6,2.5,3.0,5866,2,1453,3550,754
Laxmii,2020,females,2.6,76,13,15,28,26,22,32,30,42,826,2.6,3.7,2.9,2.8,2.1,1110,5,333,485,60
Manos: The Hands of Fate,1966,females,1.9,396,37,21,15,30,46,45,125,303,2025,1.9,1.5,2.1,1.9,1.8,3043,2,340,1894,717
Jaws: The Revenge,1987,females,3.6,206,57,111,185,283,407,467,748,672,945,3.6,2.0,3.6,3.6,3.6,4081,2,468,2157,1283
Slender Man,2018,females,3.4,128,31,69,146,307,579,742,849,760,898,3.4,2.2,3.2,3.4,3.7,4509,12,1531,1957,489
Troll 2,1990,females,3.4,433,54,79,81,92,121,125,254,379,1358,3.4,2.0,3.5,3.4,2.9,2976,1,540,1891,415
The Open House,2018,females,3.3,136,46,111,288,451,713,919,979,1168,2533,3.3,1.6,3.2,3.4,3.3,7344,7,1888,3458,1095
The Fog,2005,females,4.0,425,88,202,327,453,769,890,886,698,886,4.0,4.0,4.0,3.9,4.2,5624,2,838,3562,1029
The Wicker Man,2006,females,3.8,353,107,313,519,781,1149,1451,1353,1268,2029,3.8,6.0,3.9,3.7,3.9,9323,1,1389,5792,1812
Human Centipede 2: Tom Six Discusses the Story Concept,2011,females,3.6,354,138,253,350,430,550,633,579,626,1547,3.6,1.2,3.4,3.6,4.0,5460,4,1750,2822,615
Vampires Suck,2010,females,3.9,1470,618,561,768,1038,1378,1349,1446,1410,2208,3.9,4.3,4.0,3.8,4.0,12246,3,5425,5703,621
Jaws 3-D,1983,females,4.2,207,80,123,256,363,532,546,520,408,511,4.2,1.0,3.9,4.2,4.3,3546,2,514,1710,1142
I Know Who Killed Me,2007,females,3.8,604,3023,278,391,537,712,721,782,782,1885,3.8,1.0,3.9,3.7,3.6,9715,1,2488,6285,737
Plan 9 from Outer Space,1957,females,4.6,418,93,159,207,257,386,359,344,305,518,4.6,5.0,4.7,4.5,4.8,3046,1,404,1710,840
Prom Night,2008,females,4.5,904,228,474,698,943,1292,1320,1010,772,997,4.5,4.0,4.8,4.2,4.5,8638,3,2643,4882,753
One Missed Call,2008,females,4.4,443,131,319,503,740,965,1070,854,636,905,4.4,3.0,4.5,4.3,4.6,6566,1,1858,3791,709
Halloween: Resurrection,2002,females,4.5,329,99,169,335,449,663,737,476,348,421,4.5,7.5,4.4,4.4,4.9,4026,2,635,2468,690
Jason Goes to Hell: The Final Friday,1993,females,4.5,190,48,118,211,245,338,366,235,197,232,4.5,6.0,3.9,4.5,4.8,2180,1,308,1234,537
Jason X,2001,females,4.3,267,71,157,309,419,591,614,457,352,501,4.3,6.0,4.2,4.2,4.8,3738,2,511,2287,794
The Devil Inside,2012,females,4.3,504,184,387,553,799,1171,1129,890,793,1158,4.3,1.0,4.2,4.3,4.4,7568,1,1957,4260,892
Shark Night,2011,females,4.3,290,81,145,253,392,560,629,476,368,417,4.3,1.0,4.5,4.1,4.4,3611,1,983,2012,465
Species II,1998,nder_18,8.0,0,0,1,0,0,0,0,0,0,0,4.7,8.0,4.9,4.6,4.7,1,181,1215,617,426
Cell,2016,females,4.5,118,61,124,243,462,652,523,403,263,334,4.5,4.0,4.2,4.4,4.7,3183,2,393,1683,823
The Human Centipede (First Sequence),2009,females,4.2,642,289,684,1084,1357,1714,1474,1181,1067,2601,4.2,4.2,3.9,4.2,4.6,12093,7,3839,6464,1202
Death Note,2017,females,4.5,452,194,524,927,1270,1340,1147,974,884,2241,4.5,2.7,4.1,4.6,5.4,9953,17,3741,4153,747
Aliens vs. Predator: Requiem,2007,females,4.8,478,159,401,589,963,1303,960,685,495,751,4.8,2.3,4.7,4.7,5.0,6784,3,958,4126,1435
Black Christmas,2006,females,4.7,484,106,206,361,507,717,614,403,331,465,4.7,4.0,4.9,4.6,4.9,4194,4,844,2579,610
Paranormal Activity 4,2012,females,4.8,755,255,632,1032,1577,2054,1777,1157,781,991,4.8,5.0,4.8,4.7,5.0,11011,4,3634,5495,1027
Psycho,1998,females,4.8,304,164,402,691,1056,1306,972,566,431,819,4.8,1.0,4.7,4.8,4.9,6711,1,833,4298,1342
Anacondas: The Hunt for the Blood Orchid,2004,females,4.9,260,91,223,343,492,610,462,326,203,312,4.9,6.0,5.2,4.8,5.0,3322,1,699,1900,581
Paranormal Activity: The Ghost Dimension,2015,females,4.9,170,109,225,367,640,791,637,410,275,249,4.9,4.7,4.7,4.9,5.0,3873,3,1186,1928,428
Friday the 13th: A New Beginning,1985,females,5.1,228,69,192,348,420,573,461,216,128,171,5.1,5.0,5.1,5.1,5.1,2806,3,425,1552,683
I Still Know What You Did Last Summer,1998,females,5.0,787,270,592,1173,1826,2530,2033,1164,631,613,5.0,8.0,5.2,4.9,5.0,11619,3,1957,7866,1277
Anaconda,1997,females,4.8,602,197,520,1069,1800,2307,1945,1310,764,872,4.8,6.7,5.0,4.7,4.8,11386,3,1886,7259,1675
Leprechaun,1993,females,4.7,289,94,153,261,401,529,499,305,230,342,4.7,7.0,4.7,4.7,4.4,3103,1,465,1929,569
Halloween: The Curse of Michael Myers,1995,females,5.2,311,86,201,311,497,679,448,253,146,201,5.2,5.0,5.1,5.2,5.4,3133,4,548,1800,595
Seed of Chucky,2004,females,4.9,705,174,364,562,870,1142,935,672,394,512,4.9,5.5,5.1,4.8,4.8,6330,9,1511,3652,867
Halloween II,2009,females,5.0,521,219,409,565,708,825,595,426,360,689,5.0,5.3,5.1,5.0,4.9,5317,3,1045,3129,834
The Unborn,2009,females,4.9,638,279,590,1056,1657,2136,1641,1044,644,651,4.9,3.0,5.1,4.8,5.0,10336,1,3029,5933,989
Texas Chainsaw,2013,females,5.0,544,186,351,605,892,1101,746,534,377,518,5.0,7.0,5.0,4.9,5.2,5854,2,1712,3026,639
Meet the Blacks,2016,females,4.1,60,17,55,87,124,191,150,114,105,199,4.1,4.0,4.3,4.0,4.2,1102,2,266,511,212
The Forest,2016,females,5.0,306,164,442,903,1695,2022,1415,829,433,368,5.0,6.5,5.1,4.9,5.0,8577,2,2541,4287,943
Freddy's Dead: The Final Nightmare,1991,females,5.4,551,152,327,552,739,981,675,335,214,219,5.4,4.7,5.2,5.4,5.3,4745,3,777,2808,926
Valentine,2001,females,5.2,490,157,357,587,827,926,680,414,232,236,5.2,4.5,5.6,5.1,5.2,4906,2,647,3423,645
Poltergeist,2015,females,5.0,508,195,515,1072,1726,2035,1411,870,555,644,5.0,4.5,5.1,5.0,5.0,9531,6,2663,4849,1268
Halloween III: Season of the Witch,1982,females,4.6,347,120,248,369,424,581,469,406,332,647,4.6,5.3,4.5,4.6,4.8,3943,6,632,2133,927
The Haunting,1999,females,5.5,941,484,1075,1815,2423,2530,1695,936,608,632,5.5,6.0,5.4,5.4,5.5,13139,1,1470,8542,2496
Fantasy Island,2020,females,5.2,210,139,394,842,1259,1249,856,472,320,299,5.2,5.1,5.1,5.2,5.3,6040,10,1570,2831,976
Cursed,2005,females,5.4,474,165,408,737,1011,1171,665,421,278,263,5.4,10.0,5.5,5.2,5.7,5593,1,725,3731,916
A Serbian Film,2010,females,4.8,774,452,747,946,887,821,599,380,365,1834,4.8,3.3,4.7,4.9,4.9,7805,6,2717,4052,610
Silent Hill: Revelation,2012,females,5.1,905,286,654,1135,1608,1932,1253,870,513,620,5.1,7.0,5.3,5.0,5.2,9776,1,2800,5518,858
The Happening,2008,females,5.2,1546,920,2018,3466,4609,4505,3046,2074,1733,2116,5.2,4.4,5.3,5.2,5.4,26033,5,4544,16560,3809
Blair Witch,2016,females,5.0,181,134,335,642,1003,1163,766,452,345,431,5.0,2.0,5.1,5.0,4.7,5452,1,1545,2822,605
[REC] 3: Genesis,2012,females,5.0,238,127,235,454,613,710,525,325,253,339,5.0,4.5,5.0,4.9,5.6,3819,2,987,2258,390
A Haunted House,2013,females,5.2,756,257,500,715,865,989,650,442,332,485,5.2,2.8,5.5,5.0,4.7,5991,5,2004,2846,602
Paranormal Activity: The Marked Ones,2014,females,5.0,406,183,436,828,1118,1308,882,587,376,541,5.0,5.0,5.1,5.0,5.0,6665,2,2099,3369,679
Chernobyl Diaries,2012,females,5.0,541,288,674,1277,2030,2265,1623,1075,637,752,5.0,3.0,5.1,4.9,5.2,11162,2,3200,6061,1188
Child's Play 3,1991,females,5.3,457,127,255,483,699,932,577,331,188,214,5.3,4.7,5.4,5.2,4.9,4263,6,951,2519,559
A Nightmare on Elm Street 5: The Dream Child,1989,females,5.6,447,135,298,565,794,1023,513,230,133,123,5.6,5.6,5.4,5.6,5.6,4261,5,719,2531,799
Halloween 5: The Revenge of Michael Myers,1989,females,5.6,422,135,268,425,655,823,430,208,103,155,5.6,5.5,5.5,5.7,5.5,3624,5,642,2099,657
The Haunted Mansion,2003,females,5.5,848,298,781,1265,1819,2018,1252,696,330,224,5.5,6.1,5.8,5.2,5.6,9531,7,2955,4642,1406
Scooby-Doo 2: Monsters Unleashed,2004,females,5.6,1111,350,680,1137,1448,1736,960,519,301,314,5.6,6.7,5.9,5.2,5.6,8556,8,3575,3642,813
Exorcist: The Beginning,2004,females,5.2,223,102,280,541,857,1028,669,457,211,266,5.2,4.0,5.2,5.1,5.4,4634,2,425,2932,1158
The Cave,2005,females,5.3,306,153,340,708,992,1236,677,419,271,235,5.3,5.5,5.3,5.1,5.6,5337,2,808,3247,1081
Shutter,2008,females,5.6,504,235,633,1122,1502,1498,871,412,247,308,5.6,5.5,5.7,5.5,5.7,7332,2,1665,4523,862
