Name,Year,User_Type,Rating,vote10f,vote9f,vote8f,vote7f,vote6f,vote5f,vote4f,vote3f,vote2f,vote1f,Rate_Female,Rate_<18f,Rate_18-29f,Rate_30-44f,Rate_45+f,Number_Female,Number_<18f,Number_18-29f,Number_30-44f,Number_45+f
The Final Destination,2009,females,5.4,1148,461,984,1733,2526,2805,1619,912,635,672,5.4,5.2,5.6,5.3,5.9,13495,7,4145,7486,1216
Doom,2005,females,5.6,762,305,659,1146,1430,1348,719,434,288,321,5.6,6.0,5.6,5.6,5.7,7412,1,923,4679,1497
The Mummy: Tomb of the Dragon Emperor,2008,females,5.4,1251,595,1267,2462,3857,4071,2248,1277,826,933,5.4,4.7,5.6,5.3,5.8,18787,3,4444,10796,2536
Flatliners,2017,females,5.5,402,227,637,1323,2196,1943,957,477,242,232,5.5,4.5,5.7,5.4,5.5,8636,10,2706,4035,924
A Nightmare on Elm Street,2010,females,5.4,1252,570,1205,1940,2667,2758,1458,938,648,967,5.4,5.5,5.7,5.3,5.2,14403,6,4421,7947,1372
Hellboy,2019,females,5.3,321,211,454,865,1259,1177,755,482,292,461,5.3,5.9,5.2,5.3,5.3,6277,6,1325,3248,1005
The Strangers: Prey at Night,2018,females,5.2,221,89,265,525,713,754,459,303,227,281,5.2,3.3,5.2,5.1,5.5,3837,3,1128,1834,467
Sorority Row,2009,females,5.4,501,210,486,841,1149,1311,790,455,276,337,5.4,8.0,5.6,5.2,5.3,6356,2,1939,3591,585
Apollo 18,2011,females,5.1,277,151,424,774,1057,1061,715,495,349,377,5.1,8.0,5.0,5.1,5.3,5680,1,979,3421,1077
The Lazarus Effect,2015,females,5.3,313,203,457,1022,1626,1812,1127,605,297,295,5.3,3.5,5.4,5.2,5.3,7757,2,2185,4030,945
The First Purge,2018,females,5.5,383,215,553,1039,1379,1270,684,371,223,472,5.5,4.2,5.6,5.4,5.2,6589,13,2171,2921,729
Friday the 13th Part VII: The New Blood,1988,females,5.5,293,114,214,377,455,533,269,153,76,124,5.5,7.8,5.3,5.6,5.5,2608,4,400,1431,638
Queen of the Damned,2002,females,6.0,2859,914,1567,2146,2192,1941,1239,737,523,732,6.0,5.0,6.4,6.0,5.8,14850,1,2383,9979,1839
The Witches,2020,females,5.5,289,155,422,931,1509,1243,694,347,250,367,5.5,6.3,5.3,5.4,5.9,6207,8,1503,3250,734
Truth or Dare,2018,females,5.6,529,270,755,1429,1967,1829,989,547,256,327,5.6,5.0,5.6,5.5,5.6,8898,24,3499,3624,679
The Covenant,2006,females,6.1,2945,788,1451,1933,2089,1783,994,578,356,387,6.1,5.0,6.3,6.0,6.0,13304,1,3136,8126,1468
The Stepford Wives,2004,females,5.7,951,523,1410,2917,4216,3673,1941,1029,499,525,5.7,3.0,6.0,5.6,5.4,17684,2,2737,11416,2785
Legion,2010,females,5.7,1285,637,1333,2107,2623,2444,1355,846,587,599,5.7,5.0,5.8,5.5,5.9,13816,2,2614,8174,2332
Spiral,2021,females,5.4,159,111,272,486,716,638,382,239,134,199,5.4,4.8,5.3,5.3,5.7,3336,18,866,1639,472
Things Heard & Seen,2021,females,5.5,160,117,381,867,1414,1316,773,383,221,198,5.5,4.1,5.5,5.4,5.6,5830,8,1279,2967,956
The Resident,2011,nder_18,6.0,0,0,0,0,1,0,0,0,0,0,5.5,6.0,5.5,5.5,5.7,1,1233,4039,995,273
Jennifer's Body,2009,females,5.5,2394,1218,2662,4049,4670,4411,3009,1917,1302,1719,5.5,6.1,5.7,5.4,5.6,27351,23,9743,14134,1910
The Green Inferno,2013,females,5.5,292,159,433,731,997,875,499,285,172,342,5.5,4.7,5.5,5.5,5.7,4785,3,1184,2494,699
Tusk,2014,females,5.1,357,211,553,980,1099,969,644,428,400,852,5.1,6.2,4.8,5.1,5.3,6493,6,1463,3593,953
Sinister 2,2015,females,5.6,464,263,676,1330,2010,1870,977,506,259,201,5.6,4.7,5.6,5.5,5.7,8556,3,2954,3936,897
The Bad Batch,2016,females,5.3,211,137,320,590,702,686,447,245,192,273,5.3,4.0,5.5,5.3,5.1,3803,6,851,1996,594
The Curse of La Llorona,2019,females,5.4,286,133,439,906,1462,1536,839,443,226,219,5.4,4.3,5.3,5.3,5.6,6489,10,1882,3057,825
Friend Request,2016,females,5.4,339,131,396,695,1003,1035,560,331,175,205,5.4,4.2,5.4,5.3,5.7,4870,4,1578,2311,477
The Nun,2018,females,5.4,1234,613,1453,2523,3688,3577,2109,1300,793,891,5.4,5.3,5.4,5.3,5.6,18181,41,6443,7747,1630
The Ring Two,2005,females,5.6,1202,548,1214,2224,3503,3456,1791,893,532,549,5.6,6.3,5.8,5.4,5.6,15912,3,4044,9557,1583
Eight Legged Freaks,2002,females,5.3,336,181,414,730,1080,1131,788,502,240,317,5.3,4.3,5.3,5.1,6.0,5719,3,803,3451,1254
The New Mutants,2020,females,5.4,225,171,411,924,1353,1305,698,404,236,324,5.4,4.2,5.4,5.4,5.5,6051,18,1721,2919,732
The Silence,2019,females,5.5,200,135,494,997,1495,1346,681,412,272,278,5.5,4.9,5.4,5.4,5.8,6310,13,1625,3021,918
The Eye,2008,females,5.5,787,390,845,1631,2534,2354,1280,698,404,440,5.5,6.0,5.7,5.4,5.5,11363,2,3047,6756,1081
House of Wax,2005,females,5.4,2355,981,2032,3319,4270,4138,2636,1635,1008,1184,5.4,6.5,5.8,5.3,5.4,23558,8,6501,14100,1858
Piranha 3D,2010,females,4.8,624,268,561,1087,1515,1465,1082,846,725,1188,4.8,7.0,4.6,4.9,5.2,9361,1,2393,5423,1165
Bride of Chucky,1998,females,5.5,901,314,670,1061,1407,1512,948,542,329,394,5.5,5.0,5.8,5.4,5.3,8078,6,1721,4915,1041
Hellraiser III: Hell on Earth,1992,females,5.7,228,99,233,358,573,529,269,132,65,98,5.7,7.0,5.6,5.7,5.8,2584,1,331,1560,562
Ghost Ship,2002,females,5.8,1372,732,1735,2858,3566,2957,1597,875,454,413,5.8,8.7,5.8,5.8,6.1,16559,3,3122,10269,2360
Dreamcatcher,2003,females,5.6,873,443,1103,1794,2208,1964,1225,797,511,718,5.6,5.0,5.6,5.5,5.9,11636,1,1247,7672,2248
Hostel: Part II,2007,females,5.7,859,487,988,1676,1920,1661,882,523,367,627,5.7,6.3,5.7,5.7,5.8,9990,3,1997,6357,1202
The Last Days on Mars,2013,females,5.5,99,81,207,499,800,759,384,192,111,137,5.5,7.0,5.3,5.5,5.5,3269,1,375,1943,780
Friday the 13th,2009,females,5.5,1177,520,1069,1821,2536,2250,1332,810,502,718,5.5,4.8,5.6,5.5,5.5,12735,11,3664,7027,1404
Red Riding Hood,2011,females,5.8,3818,2035,4024,6243,7691,6281,3522,1946,1179,1116,5.8,4.0,6.1,5.6,5.8,37855,3,13442,19385,3026
Winchester,2018,females,5.7,370,231,617,1189,1574,1375,689,331,180,157,5.7,4.5,5.6,5.6,6.0,6713,4,1524,3254,1298
Unfriended,2014,females,5.5,619,341,950,1937,2626,2228,1270,811,540,756,5.5,4.6,5.5,5.5,5.3,12078,12,4768,5254,1051
Resident Evil: The Final Chapter,2016,females,6.0,852,393,836,1477,1827,1241,580,315,214,269,6.0,4.9,6.2,5.9,6.1,8004,7,2069,4181,908
The Cloverfield Paradox,2018,females,5.7,309,267,779,1545,1978,1485,831,488,242,299,5.7,5.2,5.7,5.7,6.0,8223,5,1808,4314,1248
Vampire Academy,2014,nder_18,7.4,3,1,1,1,1,0,0,1,0,0,6.0,7.4,6.2,5.8,5.8,8,10135,9188,1259,272
The Omen,2006,females,5.6,729,349,767,1529,2354,1946,999,522,284,395,5.6,6.0,5.7,5.6,5.8,9874,5,1800,6307,1448
Peninsula,2020,females,5.6,121,73,203,427,523,447,226,126,79,93,5.6,5.0,5.7,5.5,5.9,2318,10,652,1061,327
The Dead Don't Die,2019,females,5.6,409,309,827,1524,1726,1511,829,517,421,495,5.6,4.2,5.6,5.6,5.7,8568,8,1851,4505,1381
Children of the Corn,1984,females,5.8,631,273,694,1318,1823,1453,757,369,204,210,5.8,7.0,5.7,5.8,5.9,7732,2,1461,4373,1507
The Texas Chainsaw Massacre 2,1986,females,5.4,234,106,201,271,384,379,235,143,112,189,5.4,6.0,5.2,5.4,5.4,2254,1,371,1262,509
Urban Legend,1998,females,5.9,878,472,1116,1977,2751,2188,1038,456,259,255,5.9,4.4,6.0,5.8,5.9,11390,5,1631,7855,1416
Scream 3,2000,females,5.8,1704,699,1605,2848,4044,3566,1643,813,455,477,5.8,6.6,6.1,5.7,6.0,17854,12,3685,11276,1992
Thir13en Ghosts,2001,females,6.1,1542,879,1786,2678,2997,2252,1202,647,435,460,6.1,4.0,6.1,6.0,6.4,14878,2,2480,9644,1985
Cabin Fever,2002,females,5.6,808,428,979,1615,1959,1688,999,574,544,851,5.6,1.0,5.6,5.6,5.7,10445,1,1632,6816,1565
Alien vs. Predator,2004,females,6.0,1006,578,1353,2281,2618,2008,943,584,388,512,6.0,6.1,6.1,5.8,6.2,12271,6,1892,7305,2457
Dark Water,2005,females,5.6,611,440,1019,1711,2655,2339,1147,591,323,364,5.6,7.0,5.8,5.5,5.8,11200,1,1958,7033,1782
Halloween Kills,2021,females,5.6,525,205,467,674,834,719,436,300,220,354,5.6,5.5,5.4,5.6,5.7,4734,10,1024,2281,884
Diary of the Dead,2007,females,5.5,282,154,330,592,797,652,419,244,182,245,5.5,4.0,5.5,5.4,5.7,3897,2,474,2634,687
Saw: The Final Chapter,2010,females,5.9,1418,564,1031,1507,2053,1573,807,502,362,584,5.9,5.1,6.1,5.8,6.0,10401,12,3387,5601,829
House at the End of the Street,2012,females,5.9,1487,800,1983,3474,4536,3554,1621,780,421,427,5.9,6.0,6.1,5.7,5.8,19083,2,6118,9501,1933
Freddy vs. Jason,2003,females,5.6,1218,490,1125,1628,2216,1901,1138,668,476,559,5.6,4.9,5.8,5.5,5.7,11419,5,2291,7145,1432
Priest,2011,females,6.0,1662,978,1914,2892,3247,2486,1286,685,381,372,6.0,3.0,6.2,5.9,6.3,15903,1,3207,9477,2504
Maggie,2015,females,5.5,225,148,383,698,1056,886,502,291,175,201,5.5,7.0,5.3,5.5,5.8,4565,1,705,2585,934
Pet Sematary,2019,females,5.7,391,290,918,2092,3023,2357,1159,572,364,420,5.7,6.2,5.7,5.7,5.8,11586,15,3297,5607,1419
The Rental,2020,females,5.6,88,64,247,573,927,717,370,173,129,132,5.6,7.7,5.4,5.6,5.6,3420,4,783,1744,595
Army of the Dead,2021,females,5.7,422,289,820,1658,2093,1645,918,586,452,564,5.7,5.5,5.6,5.7,5.8,9447,12,2005,4978,1405
Would You Rather,2012,females,5.9,494,352,880,1550,2019,1422,747,397,222,255,5.9,4.8,5.9,5.8,5.9,8338,5,2963,3952,788
I Spit on Your Grave 2,2013,females,5.8,436,157,393,593,869,635,330,177,104,192,5.8,7.0,5.8,5.8,5.8,3886,1,1237,1963,405
Splice,2009,females,5.6,581,497,1343,2523,3014,2304,1427,890,585,951,5.6,5.7,5.5,5.6,5.9,14115,5,3009,8655,1878
Paranormal Activity 2,2010,females,5.7,1168,757,1611,2678,3389,2653,1406,866,659,916,5.7,5.9,5.6,5.7,5.9,16103,8,4834,9084,1426
47 Meters Down,2017,females,5.9,481,317,863,1621,2184,1549,744,376,207,256,5.9,5.5,5.9,5.9,5.8,8598,6,2443,4088,1097
Regression,2015,females,5.6,208,160,397,1121,1867,1514,663,322,181,152,5.6,4.3,5.7,5.5,5.5,6585,3,1585,3591,880
Insidious: The Last Key,2018,females,6.0,605,318,791,1594,2106,1504,703,332,186,190,6.0,5.9,5.9,5.9,6.2,8329,14,2760,3703,862
Child's Play,2019,females,5.7,220,137,490,925,1158,872,478,261,189,261,5.7,4.9,5.7,5.6,5.7,4991,8,1291,2593,601
Velvet Buzzsaw,2019,females,5.8,265,245,736,1661,2267,1593,786,401,211,251,5.8,4.5,5.7,5.8,5.9,8416,6,2557,4054,952
Jaws 2,1978,females,5.9,460,275,627,1292,1924,1458,701,346,183,175,5.9,4.8,5.7,5.8,6.1,7441,6,1074,3922,2095
Cannibal Holocaust,1980,females,5.4,424,286,493,730,739,567,350,225,202,685,5.4,3.2,5.4,5.5,5.2,4701,4,1032,2884,560
Species,1995,females,5.7,290,165,496,1114,1729,1394,705,392,192,215,5.7,7.0,5.7,5.7,5.9,6692,1,538,4005,1892
Halloween 4: The Return of Michael Myers,1988,females,6.1,580,193,456,743,1054,816,355,146,86,148,6.1,5.8,6.0,6.1,6.0,4577,6,820,2636,831
End of Days,1999,females,5.7,406,227,618,1218,1722,1542,775,440,245,338,5.7,2.0,5.9,5.7,5.7,7531,1,445,4701,2087
Halloween H20: 20 Years Later,1998,females,5.9,890,382,914,1455,1924,1612,736,370,230,253,5.9,6.8,6.1,5.8,6.3,8766,7,1053,5746,1528
Blade: Trinity,2004,females,6.3,1643,867,1980,3071,3541,2249,1009,483,292,384,6.3,4.3,6.4,6.2,6.5,15519,3,2394,9790,2566
Hollow Man,2000,females,5.7,408,281,901,2113,3137,2532,1180,668,408,417,5.7,5.2,5.9,5.6,5.7,12045,5,1407,7761,2365
Gothika,2003,females,6.1,1543,1198,2896,4765,5417,3576,1764,923,445,390,6.1,7.0,6.3,6.1,6.2,22917,1,3932,14996,3037
The Texas Chainsaw Massacre: The Beginning,2006,females,5.9,829,377,844,1433,1964,1481,645,362,250,361,5.9,5.0,6.0,5.9,5.8,8546,4,1890,5238,1082
The Relic,1997,females,5.8,229,72,195,345,454,376,194,113,72,85,5.8,6.0,5.6,5.7,5.9,2135,1,140,1120,775
The Descent: Part 2,2009,females,5.9,438,252,594,1119,1528,1121,565,276,187,163,5.9,5.7,5.8,5.8,6.1,6243,3,1433,3631,834
The Purge,2013,females,6.0,1917,1348,3385,6239,7589,5367,2716,1355,841,943,6.0,6.0,6.0,5.9,6.0,31700,25,10827,15021,2800
Final Destination 3,2006,females,6.0,2057,901,2021,3447,4744,3381,1534,756,429,477,6.0,5.3,6.2,5.8,6.2,19747,10,5857,11124,1792
The Wolfman,2010,females,5.7,810,535,1222,2326,3179,2473,1375,728,412,435,5.7,7.0,5.7,5.7,6.0,13495,1,2231,8704,2080
Old,2021,females,5.9,352,286,832,1562,1667,1082,581,378,295,389,5.9,5.3,5.8,5.9,6.1,7424,24,1799,3660,1159
V/H/S,2012,females,5.6,519,371,861,1346,1531,1154,700,527,400,624,5.6,5.5,5.6,5.6,5.4,8033,2,1969,4608,961
Paranormal Activity 3,2011,females,5.8,1420,831,1922,2782,3353,2453,1234,823,543,906,5.8,5.6,5.8,5.8,5.9,16267,6,5000,8957,1503
The Babysitter: Killer Queen,2020,females,6.0,224,142,352,716,903,509,273,153,95,94,6.0,5.2,5.9,6.0,6.2,3461,15,1125,1610,336
Jigsaw,2017,females,6.0,602,351,802,1494,1900,1224,663,320,186,195,6.0,5.1,6.1,5.9,6.2,7737,19,2752,3481,648
High Life,2018,females,5.7,162,160,361,693,677,520,299,205,195,227,5.7,5.0,6.2,5.6,5.3,3499,5,911,1693,587
Eli,2019,females,5.7,253,176,501,1013,1459,1085,505,330,181,241,5.7,4.1,5.5,5.7,6.0,5744,7,1565,2794,749
Vivarium,2019,females,5.9,258,230,658,1317,1457,972,497,273,228,434,5.9,6.6,5.9,5.9,5.8,6324,8,1632,3107,949
Underworld: Blood Wars,2016,females,6.2,1067,503,1040,1761,2062,1295,595,263,157,144,6.2,5.7,6.4,6.1,6.5,8887,5,2018,4682,1191
Escape Room: Tournament of Champions,2021,females,6.1,175,118,318,633,774,465,172,69,52,48,6.1,6.5,6.3,6.0,6.0,2824,23,883,1282,326
Morgan,2016,females,5.9,212,169,480,1040,1539,1049,471,234,100,114,5.9,10.0,5.8,5.8,6.1,5408,1,1135,2794,982
"Salò, or the 120 Days of Sodom",1975,females,5.8,676,435,767,1064,1065,717,399,290,230,636,5.8,6.4,5.8,5.9,5.4,6279,5,1759,3534,697
Child's Play 2,1990,females,5.9,623,239,496,869,1196,1157,505,244,164,169,5.9,6.4,6.0,5.9,5.4,5662,9,1291,3348,693
The Brothers Grimm,2005,females,6.2,1880,1271,2788,5019,5649,3497,1508,781,427,531,6.2,4.0,6.4,6.1,6.2,23351,2,4867,14513,3100
King Kong,1976,females,6.0,189,90,226,460,602,401,172,93,59,83,6.0,4.0,5.7,6.0,6.0,2375,1,249,979,1044
The Grudge,2004,females,5.9,2028,1166,2509,4285,5592,4110,2168,1237,775,1118,5.9,5.8,5.9,5.8,6.2,24988,5,5984,15070,2868
The X Files: I Want to Believe,2008,females,6.2,1625,650,1321,2095,2449,1654,743,422,263,319,6.2,6.0,6.3,6.1,6.4,11541,1,1098,7700,2347
The Possession,2012,females,6.1,982,683,1510,2448,3083,2125,944,441,247,248,6.1,10.0,6.0,6.0,6.4,12711,1,3219,6858,1733
Hostel,2005,females,5.7,1592,1035,2151,3408,4064,3077,1745,1162,878,1965,5.7,4.7,5.7,5.7,5.9,21077,8,4002,13671,2536
The Haunting in Connecticut,2009,females,6.3,1433,888,1870,2794,3088,1992,878,466,251,229,6.3,4.0,6.5,6.2,6.2,13889,1,3785,7822,1619
Saw IV,2007,females,6.1,2070,850,1711,2714,3653,2305,1133,619,344,662,6.1,5.8,6.3,6.0,6.0,16061,17,4495,9454,1287
Abraham Lincoln: Vampire Hunter,2012,females,6.0,2187,1390,3104,4555,4674,3245,1796,1037,709,786,6.0,7.0,6.3,5.9,6.2,23483,2,5347,13285,3258
The Tall Man,2012,females,6.1,602,445,982,1523,1639,1083,485,302,183,223,6.1,5.0,6.0,6.1,6.3,7467,1,1253,4520,1254
The Fourth Kind,2009,females,6.0,1167,737,1496,2171,2280,1634,936,557,362,436,6.0,10.0,6.1,6.0,5.7,11776,1,2678,7113,1486
The Mortal Instruments: City of Bones,2013,females,6.5,10143,4166,6485,8302,7542,4900,2685,1552,943,1173,6.5,6.1,6.7,6.3,6.6,47891,12,19676,19589,3531
Carrie,2013,females,5.9,2031,1578,3078,5394,6885,4867,2550,1298,761,933,5.9,6.0,6.0,5.8,5.9,29375,18,10822,13635,2473
Quarantine,2008,females,6.0,787,553,1248,2132,2283,1499,835,468,356,586,6.0,5.0,5.9,6.0,6.1,10747,5,2251,6601,1473
The Void,2016,females,5.4,135,113,299,486,634,547,344,209,171,187,5.4,4.0,5.5,5.5,5.2,3125,2,653,1708,489
Candyman,2021,females,6.2,316,242,579,882,852,528,248,150,117,221,6.2,5.3,6.3,6.2,6.1,4135,3,1045,2101,513
The Prodigy,2019,females,5.9,198,130,422,913,1242,752,317,142,74,114,5.9,7.0,6.0,5.9,6.0,4304,4,1091,2113,639
Annabelle Comes Home,2019,females,6.0,486,310,926,1732,2275,1373,638,352,172,182,6.0,5.7,6.0,6.0,6.2,8446,22,2729,3788,880
Friday the 13th Part VI: Jason Lives,1986,females,5.9,435,147,327,522,682,539,262,134,68,115,5.9,8.9,5.9,6.0,5.8,3231,20,516,1758,782
Cam,2018,females,5.9,144,122,466,1058,1304,830,412,205,142,191,5.9,4.1,5.9,5.9,5.7,4874,5,1833,2200,362
Underwater,2020,females,5.9,394,239,737,1557,1976,1360,615,365,196,216,5.9,6.6,5.9,5.8,5.8,7655,10,1673,3929,1243
Friday the 13th: The Final Chapter,1984,females,6.0,434,183,467,617,972,666,302,142,69,134,6.0,7.1,6.0,6.0,5.9,3986,17,658,2175,905
Hide and Seek,2005,females,6.3,1609,1128,2541,4027,4198,2596,988,499,287,238,6.3,6.0,6.7,6.3,6.1,18111,2,4088,11260,2093
The Amityville Horror,2005,females,6.2,1705,1016,2531,4332,5132,2956,1349,608,357,386,6.2,5.8,6.3,6.2,6.0,20372,9,4798,12277,2269
Captive State,2019,females,6.1,3458,3437,616,483,568,389,163,94,92,113,6.1,4.5,6.3,6.1,5.9,9413,5,3222,5376,599
The Midnight Meat Train,2008,females,5.8,536,363,916,1551,1709,1180,725,421,327,417,5.8,6.5,5.6,5.8,6.2,8145,4,1510,5080,1218
Unfriended: Dark Web,2018,females,6.0,211,180,523,917,942,617,322,156,100,141,6.0,5.6,6.1,6.0,5.9,4109,14,1428,1854,385
Halloween,2007,females,6.1,1791,943,1900,2410,2440,1461,812,574,448,1096,6.1,5.8,6.1,6.1,6.0,13875,17,2737,8352,2083
Friday the 13th Part 2,1981,females,6.2,620,308,622,1115,1435,904,362,145,114,134,6.2,7.4,6.0,6.2,6.3,5759,22,1075,3091,1254
House of 1000 Corpses,2003,females,6.2,1825,927,1472,1722,1624,1023,613,430,341,747,6.2,5.9,6.2,6.3,6.0,10724,5,1685,6936,1559
Bug,2006,females,5.8,325,294,644,765,776,496,353,235,215,520,5.8,6.0,5.6,5.7,6.1,4623,1,457,2816,1181
Wrong Turn,2003,females,6.1,1736,898,1846,3092,3841,2333,1162,648,444,490,6.1,6.7,6.1,6.0,6.4,16490,10,3682,10170,1841
Mirrors,2008,females,6.1,1323,910,2188,3850,4280,2570,1283,633,410,385,6.1,6.0,6.2,6.1,6.2,17832,5,4935,10291,1814
Splinter,2008,females,6.0,284,252,612,983,1219,690,383,207,137,128,6.0,6.5,5.9,6.0,6.5,4895,2,977,2880,850
The Belko Experiment,2016,females,6.2,268,236,736,1359,1536,824,340,171,95,149,6.2,7.0,6.2,6.2,6.3,5714,4,1666,2811,683
Solomon Kane,2009,females,6.0,520,317,707,1276,1456,963,525,273,165,194,6.0,7.0,6.2,5.9,6.4,6396,1,1085,3823,1228
6 Souls,2010,females,6.4,713,520,1251,2051,2087,1156,513,228,152,176,6.4,4.0,6.5,6.3,6.3,8847,1,1581,5408,1413
Hobo with a Shotgun,2011,females,6.1,300,176,340,462,432,257,144,111,104,166,6.1,7.0,6.1,6.1,6.0,2492,1,370,1618,413
Hansel & Gretel: Witch Hunters,2013,females,6.3,3951,2372,4933,7537,7641,4610,2402,1305,749,787,6.3,6.7,6.4,6.1,6.3,36287,10,10641,18381,3849
Grave Encounters,2011,females,6.2,921,641,1424,2035,2056,1242,694,372,285,359,6.2,7.7,6.3,6.1,6.2,10029,6,3073,5320,1037
The Collection,2012,females,6.3,843,475,1043,1532,1568,854,452,243,142,202,6.3,7.4,6.5,6.2,6.6,7354,6,1909,4044,863
Don't Breathe 2,2021,females,6.1,170,121,310,587,706,389,183,90,43,62,6.1,5.5,6.0,6.1,6.2,2661,6,764,1240,355
Insidious: Chapter 3,2015,females,6.2,1171,770,1870,3432,3881,2270,981,493,236,237,6.2,6.7,6.2,6.1,6.4,15341,16,5418,6957,1382
The Lodge,2019,females,6.1,220,244,803,1368,1347,822,399,209,157,242,6.1,6.4,6.3,6.1,5.9,5811,8,1357,3030,863
Blood Red Sky,2021,females,6.2,225,225,575,1026,1049,601,292,133,90,124,6.2,4.0,6.2,6.1,6.4,4340,12,933,2052,829
Brightburn,2019,females,6.0,357,311,984,1779,1946,1264,640,324,214,276,6.0,6.7,5.8,6.0,6.3,8095,3,1774,4150,1278
The Amityville Horror,1979,females,6.4,554,329,733,1335,1348,703,303,155,83,106,6.4,6.0,6.3,6.3,6.7,5649,3,797,3073,1504
Crawl,2019,females,6.1,411,287,864,1737,2062,1175,559,296,181,205,6.1,5.6,6.1,6.0,6.2,7777,10,2040,3750,1124
Wolf,1994,females,6.4,556,354,941,1711,1920,967,392,180,102,95,6.4,6.0,6.4,6.4,6.3,7218,1,563,4262,2110
Killer Klowns from Outer Space,1988,females,6.2,503,218,479,607,642,420,257,125,118,183,6.2,7.0,6.2,6.3,6.0,3552,1,575,2119,678
