Name,Year,User_Type,Rating,vote10f,vote9f,vote8f,vote7f,vote6f,vote5f,vote4f,vote3f,vote2f,vote1f,Rate_Female,Rate_<18f,Rate_18-29f,Rate_30-44f,Rate_45+f,Number_Female,Number_<18f,Number_18-29f,Number_30-44f,Number_45+f
Alien: Resurrection,1997,females,6.5,1651,1101,2567,4362,4196,2114,974,486,319,504,6.5,5.5,6.3,6.5,6.5,18274,10,2394,10683,4241
Scream 2,1997,females,6.3,2122,1285,2706,4864,6040,3348,1360,628,415,520,6.3,6.7,6.5,6.1,6.4,23288,33,4678,14732,2663
Idle Hands,1999,females,6.3,833,352,821,1191,1281,762,373,219,158,211,6.3,8.0,6.6,6.3,6.3,6201,1,579,4577,804
Jeepers Creepers,2001,females,6.2,1680,972,2142,3181,3560,2288,1206,724,456,673,6.2,6.9,6.3,6.1,6.7,16882,11,3161,10420,2517
Final Destination 2,2003,females,6.3,1855,1031,2549,4798,5798,3158,1198,642,331,342,6.3,6.1,6.4,6.2,6.5,21702,24,5781,12697,2123
Resident Evil: Apocalypse,2004,females,6.7,2876,1409,2873,4404,4425,1990,844,423,208,343,6.7,5.5,6.8,6.6,6.7,19795,6,4128,12259,2408
The Texas Chainsaw Massacre,2003,females,6.2,1767,975,2223,3759,4042,2289,1116,606,371,586,6.2,6.7,6.2,6.2,6.0,17734,19,3796,11251,1890
Dark Shadows,2012,females,6.3,5854,3462,7995,14176,14570,8476,4039,1950,1074,1111,6.3,6.6,6.3,6.3,6.4,62707,28,20207,32112,5990
Scream 4,2011,females,6.2,2564,1397,2769,4070,4449,2712,1338,810,511,711,6.2,6.5,6.4,6.2,6.2,21331,28,5843,12641,1802
Devil,2010,females,6.3,1513,1238,3055,4956,4827,2706,1303,665,438,407,6.3,5.7,6.3,6.3,6.6,21108,10,5082,12233,2724
Land of the Dead,2005,females,6.1,635,378,855,1533,1697,958,458,266,185,302,6.1,7.0,5.9,6.0,6.3,7267,1,833,4838,1378
The Thing,2011,females,6.1,700,650,1499,2692,2886,1705,828,446,285,415,6.1,5.2,6.0,6.1,6.4,12106,4,2322,7222,2010
The Neon Demon,2016,females,5.8,647,716,1682,2547,2479,1840,1171,727,600,982,5.8,6.2,6.1,5.7,5.3,13391,15,4604,6391,1153
Wolf Creek,2005,females,6.2,760,571,1345,2008,2003,1145,583,327,269,437,6.2,5.3,5.9,6.2,6.6,9448,3,1532,5973,1585
Deliver Us from Evil,2014,females,6.3,911,743,1660,2788,2774,1542,764,399,225,209,6.3,6.7,6.3,6.2,6.6,12015,3,3076,6310,1575
"As Above, So Below",2014,females,6.5,1252,1049,2428,3427,3036,1653,790,434,256,258,6.5,7.3,6.6,6.4,6.2,14583,12,4667,7156,1499
Scary Stories to Tell in the Dark,2019,females,6.3,418,405,1214,2432,2408,1232,516,250,120,125,6.3,6.0,6.3,6.3,6.4,9120,14,2778,4311,1033
Krampus,2015,females,6.2,665,493,1291,2215,2267,1407,697,391,262,289,6.2,6.4,6.1,6.2,6.4,9977,5,2515,5238,1299
Before I Wake,2016,females,6.4,532,484,1223,2214,2307,1142,477,213,96,96,6.4,6.2,6.4,6.3,6.4,8784,8,2604,4357,988
Ouija: Origin of Evil,2016,females,6.1,416,374,1046,2100,2424,1440,649,329,201,198,6.1,6.0,6.0,6.1,6.3,9177,16,2688,4461,1076
Colossal,2016,females,6.2,350,380,1102,2057,1818,1205,576,352,209,276,6.2,6.0,6.2,6.1,6.3,8325,4,2015,4495,1099
Mama,2013,females,6.3,2782,2209,5154,8425,8329,4994,2384,1226,732,745,6.3,6.1,6.2,6.3,6.6,36980,18,11478,18278,3754
Color Out of Space,2019,females,6.0,179,168,417,765,703,456,269,169,125,180,6.0,6.5,6.0,6.0,5.8,3431,4,619,1926,554
It Comes at Night,2017,females,5.6,201,291,949,1839,2068,1563,948,631,513,1034,5.6,7.9,5.8,5.5,5.7,10037,7,2746,4995,1316
Verónica,2017,females,6.3,377,278,840,1597,1544,813,386,174,97,136,6.3,5.3,6.3,6.3,6.5,6242,10,2030,2970,600
Happy Death Day 2U,2019,females,6.3,525,360,1158,2149,2215,1124,479,177,129,122,6.3,6.2,6.3,6.3,6.5,8438,23,2825,3805,858
Synchronic,2019,females,6.2,139,109,324,707,726,349,177,72,40,71,6.2,10.0,6.2,6.2,6.3,2714,1,410,1371,643
Fear Street: Part One - 1994,2021,females,6.3,635,421,1080,1955,1909,925,429,204,151,231,6.3,6.2,6.3,6.3,6.3,7940,59,2203,3912,854
The Perfection,2018,females,6.3,439,414,1085,1844,1582,827,462,242,176,287,6.3,6.1,6.3,6.3,6.3,7358,9,2128,3613,888
Sleepaway Camp,1983,females,6.4,501,251,481,784,771,440,216,109,91,150,6.4,5.9,6.4,6.5,6.3,3794,12,681,2241,676
Predator 2,1990,females,6.1,586,287,657,1359,1666,1014,485,237,167,178,6.1,5.7,5.9,6.1,6.1,6636,3,811,3719,1702
The Hills Have Eyes,1977,females,6.2,216,143,386,758,804,391,176,105,63,118,6.2,5.7,6.2,6.2,6.4,3160,3,543,1793,708
Hellbound: Hellraiser II,1988,females,6.5,579,322,580,978,909,515,236,92,53,104,6.5,8.7,6.5,6.5,6.7,4368,6,598,2611,942
New Nightmare,1994,females,6.5,672,347,792,1260,1151,688,278,144,77,108,6.5,6.7,6.3,6.6,6.5,5517,22,811,3435,1014
Paranormal Activity,2007,females,6.1,3161,2499,4740,6937,6168,3993,2428,1594,1353,2369,6.1,4.8,5.8,6.2,6.1,35242,26,9867,20364,3433
Goosebumps,2015,females,6.5,959,652,1783,3269,3134,1544,561,229,121,141,6.5,5.7,6.5,6.4,6.6,12393,15,3549,6320,1259
Dracula Untold,2014,females,6.6,4003,2365,4715,6674,5609,2897,1261,646,378,869,6.6,7.6,6.7,6.5,6.9,29417,7,8215,15131,3390
The Uninvited,2009,females,6.6,2086,1357,3055,4445,3865,1992,787,364,227,272,6.6,8.0,6.8,6.5,6.4,18450,4,5680,10096,1794
#Alive,2020,females,6.4,174,148,512,1143,1008,422,153,72,44,72,6.4,7.8,6.4,6.4,6.5,3748,11,1200,1696,392
I Spit on Your Grave,2010,females,6.4,1407,844,1770,2683,2437,1382,674,352,271,440,6.4,4.3,6.3,6.3,6.6,12260,6,3612,6678,1238
Underworld: Awakening,2012,females,6.7,3489,1777,3406,5006,4144,2232,906,515,301,335,6.7,4.8,6.9,6.6,6.8,22111,4,4899,12967,2946
Scouts Guide to the Zombie Apocalypse,2015,females,6.5,387,293,733,1208,1096,498,215,99,52,95,6.5,8.0,6.5,6.5,6.6,4676,3,1193,2451,627
The Visit,2015,females,6.4,1281,1222,3115,4831,4369,2231,1130,649,467,634,6.4,5.8,6.5,6.3,6.2,19929,22,5541,10045,2596
The Shallows,2016,females,6.4,1205,981,2651,5445,4975,2357,945,490,314,324,6.4,6.4,6.5,6.3,6.5,19687,11,6216,9339,1949
13 Sins,2014,females,6.4,334,286,745,1408,1296,647,281,107,74,90,6.4,10.0,6.6,6.3,6.4,5268,1,1310,2866,740
Dark Skies,2013,females,6.5,1283,903,2107,3301,3063,1593,631,326,176,167,6.5,8.5,6.5,6.4,6.5,13550,2,2920,7610,1982
Cargo,2017,females,6.6,397,338,947,1547,1177,470,222,100,54,80,6.6,5.1,6.6,6.6,6.9,5332,5,1226,2647,898
Malignant,2021,females,6.0,395,286,823,1276,1136,759,495,356,260,384,6.0,6.5,6.1,6.0,5.8,6170,10,1544,3045,868
Apostle,2018,females,6.0,211,223,694,1268,1311,832,463,261,181,218,6.0,5.9,6.1,6.0,6.0,5662,5,1553,2718,823
Haunt,2019,females,6.3,165,142,415,772,870,422,184,95,43,42,6.3,6.9,6.3,6.2,6.3,3150,6,790,1624,407
The Blob,1958,females,6.5,233,105,281,511,564,267,103,42,35,31,6.5,7.0,6.3,6.4,6.7,2172,2,243,1021,820
Friday the 13th,1980,females,6.5,1436,934,2030,3533,3280,1709,801,484,274,305,6.5,6.6,6.3,6.5,6.7,14786,39,3100,8069,2778
Arachnophobia,1990,females,6.4,491,381,1042,1814,1772,948,402,208,117,175,6.4,7.0,6.3,6.3,6.6,7350,1,640,4468,1891
Gremlins 2: The New Batch,1990,females,6.4,774,505,1125,2144,2419,1427,722,360,164,180,6.4,5.8,6.4,6.4,6.0,9820,4,1240,6224,1850
The Conjuring: The Devil Made Me Do It,2021,females,6.5,866,529,1379,2510,2372,1135,465,204,96,114,6.5,6.4,6.5,6.4,6.7,9670,51,2914,4367,1224
The People Under the Stairs,1991,females,6.6,535,334,713,1063,949,476,244,86,89,105,6.6,6.5,6.7,6.6,6.4,4594,2,524,2918,962
The Craft,1996,females,6.8,3209,2010,4459,6095,4912,2294,1068,525,221,230,6.8,6.1,6.8,6.9,6.7,25023,18,4515,15879,3210
Session 9,2001,females,6.3,919,819,1440,1937,1687,1062,690,393,284,328,6.3,7.0,6.0,6.2,6.8,9559,1,1542,5918,1748
Daybreakers,2009,females,6.6,1298,1145,2723,4590,3479,1684,737,356,212,243,6.6,6.5,6.7,6.6,6.7,16467,2,2989,10670,2223
Mindhunters,2004,females,6.7,736,539,1295,1798,1457,618,342,156,85,82,6.7,7.3,7.0,6.7,6.5,7108,3,940,4647,1254
The Hills Have Eyes,2006,females,6.1,2014,1338,2913,4811,4589,2685,1463,883,616,1211,6.1,6.3,6.1,6.1,6.2,22523,9,5241,14006,2302
Them,2006,females,6.4,313,330,734,1140,929,504,239,140,89,109,6.4,6.0,6.1,6.5,6.5,4527,1,736,2943,722
The Collector,2009,females,6.6,1043,684,1417,2046,1703,893,416,270,190,251,6.6,7.4,6.6,6.5,6.7,8913,6,2300,4994,1097
Freaky,2020,females,6.5,312,257,838,1511,1332,649,209,101,79,100,6.5,6.4,6.5,6.4,6.5,5388,25,1423,2657,758
Black Death,2010,females,6.2,315,251,646,1301,1359,733,354,165,123,130,6.2,6.5,6.2,6.1,6.4,5377,2,820,3246,1096
The House of the Devil,2009,females,6.0,364,345,809,1243,1161,755,508,261,191,302,6.0,6.0,5.9,6.1,6.1,5939,1,1054,3714,903
Fright Night,2011,females,6.4,1840,1218,2829,4706,4077,2267,1046,526,384,498,6.4,7.0,6.5,6.3,6.5,19391,4,4781,11313,2507
Under the Skin,2013,females,6.0,1036,1228,2298,2835,2511,1676,1059,770,615,1287,6.0,8.0,6.4,5.9,5.8,15315,7,3909,8234,2191
The Woman in Black,2012,females,6.4,3655,2767,6168,9737,8638,4722,2228,1070,630,695,6.4,6.3,6.5,6.4,6.6,40310,11,12687,20846,4286
The Voices,2014,females,6.4,635,590,1476,2312,1850,1056,552,303,218,299,6.4,2.0,6.6,6.3,6.2,9291,1,2334,5164,1119
Alien: Covenant,2017,females,6.4,1091,1076,2881,5446,4811,2473,1180,720,427,671,6.4,6.4,6.4,6.3,6.4,20776,15,4604,10970,3074
Creep,2014,females,6.4,416,486,1098,1841,1514,787,352,199,162,231,6.4,5.4,6.5,6.4,6.2,7086,11,2093,3497,873
The Purge: Anarchy,2014,females,6.6,1511,1302,3128,5095,3998,1899,783,346,187,298,6.6,6.5,6.7,6.5,6.5,18547,20,6607,8611,1529
Tale of Tales,2015,females,6.5,462,459,993,1431,1118,612,292,171,138,228,6.5,7.0,6.7,6.5,6.5,5904,1,1392,3226,831
Ghost Stories,2017,females,6.5,187,241,682,1153,936,447,226,108,59,70,6.5,5.3,6.7,6.4,6.3,4109,3,928,2160,666
A Cure for Wellness,2016,females,6.3,795,772,2101,3628,3161,1783,935,438,306,385,6.3,7.1,6.5,6.3,6.2,14304,8,4702,6646,1520
The Babysitter,2017,females,6.3,650,511,1378,2489,2171,1109,594,299,197,310,6.3,5.6,6.2,6.4,6.6,9708,31,3344,4441,853
Escape Room,2019,females,6.6,873,807,2251,4136,3366,1430,523,207,108,133,6.6,6.7,6.7,6.5,6.5,13834,40,4650,6223,1346
Incident in a Ghostland,2018,females,6.5,436,322,819,1032,830,394,210,105,81,130,6.5,5.7,6.7,6.5,6.5,4359,3,1128,2160,595
Unsane,2018,females,6.3,197,241,823,1760,1583,773,362,194,112,195,6.3,5.4,6.3,6.3,6.3,6240,6,1548,3157,964
Revenge,2017,females,6.4,246,221,600,888,719,420,213,123,78,157,6.4,5.2,6.5,6.4,6.3,3665,4,901,1858,545
Halloween II,1981,females,6.6,1012,536,1154,2029,1896,877,399,169,111,140,6.6,6.8,6.5,6.5,6.7,8323,24,1582,4567,1654
The Skeleton Key,2005,females,6.7,2198,1979,4436,6544,4826,2336,964,487,246,245,6.7,6.2,6.7,6.7,6.8,24261,4,4390,15357,3370
Bad Taste,1987,females,6.1,267,199,405,577,482,280,155,99,84,180,6.1,4.0,5.8,6.2,6.1,2728,1,303,1754,580
Psycho II,1983,females,6.4,226,159,296,614,558,331,139,58,45,57,6.4,9.0,6.7,6.4,6.3,2483,1,392,1314,678
Slither,2006,females,6.2,827,609,1275,1906,1703,1001,561,347,245,384,6.2,6.0,5.7,6.2,6.6,8858,5,1346,5578,1592
Resident Evil: Degeneration,2008,females,6.6,278,137,276,448,400,185,86,37,29,63,6.6,7.0,6.7,6.6,6.3,1939,1,408,1210,239
The Last House on the Left,2009,females,6.7,1596,1260,2906,4106,3035,1428,652,368,231,376,6.7,5.8,6.7,6.7,6.7,15958,10,3873,9448,1838
Tideland,2005,females,6.7,795,685,1057,1182,788,443,252,187,130,229,6.7,8.0,6.8,6.7,6.6,5748,3,819,3929,839
The Crazies,2010,females,6.5,1112,1029,2409,3890,3294,1786,773,410,244,264,6.5,7.4,6.4,6.4,6.8,15211,7,3140,9168,2183
[Rec]²,2009,females,6.3,604,448,1072,2041,1864,992,494,246,207,264,6.3,6.7,6.3,6.3,6.3,8232,3,2104,4981,787
Drag Me to Hell,2009,females,6.1,2319,1908,3942,5528,4713,3389,2139,1465,1145,1797,6.1,6.6,5.8,6.1,6.5,28345,8,7019,17085,2993
Host,2020,females,6.6,213,231,546,853,634,270,131,88,47,78,6.6,5.3,6.5,6.6,6.5,3091,10,775,1585,422
Byzantium,2012,females,6.7,766,698,1783,2385,1733,897,362,197,107,141,6.7,5.7,6.9,6.6,6.9,9069,3,2084,5061,1403
Evil Dead,2013,females,6.3,2234,1704,3085,4173,3604,2292,1269,818,591,957,6.3,7.1,6.3,6.3,6.1,20727,17,5701,11160,2070
Gerald's Game,2017,females,6.5,848,993,2694,4439,3411,1669,751,401,281,361,6.5,4.7,6.6,6.5,6.4,15848,15,5033,7547,1620
Time Lapse,2014,females,6.5,317,327,821,1487,1210,595,243,120,66,101,6.5,7.8,6.7,6.4,6.4,5287,4,1213,2912,795
The Awakening,2011,females,6.7,1014,1078,2605,4324,3190,1370,562,231,109,119,6.7,6.0,6.8,6.6,6.9,14602,1,3147,8577,2057
Oculus,2013,females,6.5,1555,1485,3495,5710,4658,2583,1219,637,406,451,6.5,5.4,6.5,6.4,6.5,22199,11,7040,11067,2215
The Endless,2017,females,6.5,217,247,724,1243,796,424,205,106,68,102,6.5,6.5,6.4,6.5,6.5,4132,2,733,2337,728
Crimson Peak,2015,females,6.8,2777,2552,6004,9099,6627,3018,1092,564,320,347,6.8,7.0,6.9,6.7,6.8,32400,20,9623,16703,3403
Possessor,2020,females,6.3,93,111,366,614,478,310,131,75,50,112,6.3,4.6,6.5,6.2,6.0,2340,5,501,1248,393
His House,2020,females,6.5,265,309,910,1228,1068,552,247,117,64,88,6.5,3.1,6.6,6.5,6.5,4848,5,1363,2398,600
The Hunt,2020,females,6.6,701,726,1622,2537,1851,891,360,225,171,297,6.6,5.1,6.4,6.6,6.7,9381,18,2171,4764,1464
The Night House,2020,females,6.5,128,149,410,838,631,312,135,63,38,55,6.5,5.8,6.6,6.5,6.3,2759,4,650,1424,415
Annabelle: Creation,2017,females,6.6,1449,1087,2811,4465,3870,1870,754,412,237,284,6.6,6.4,6.6,6.5,6.6,17239,47,6114,7429,1506
It Chapter Two,2019,females,6.7,2626,2135,4801,6899,5240,2630,1260,738,478,568,6.7,6.6,6.7,6.6,6.7,27375,68,9043,12213,2718
Better Watch Out,2016,females,6.5,252,252,678,1249,935,427,174,105,77,154,6.5,6.1,6.5,6.5,6.6,4303,11,1157,2175,565
The Howling,1981,females,6.4,230,159,482,773,608,391,142,81,48,67,6.4,8.0,6.4,6.2,6.8,2981,1,286,1513,1057
A Nightmare on Elm Street 3: Dream Warriors,1987,females,6.7,1217,564,1251,1967,1659,856,347,148,84,164,6.7,8.2,6.7,6.8,6.6,8257,30,1411,4755,1600
The Witches of Eastwick,1987,females,6.8,1372,1046,2473,3948,2920,1258,502,217,130,147,6.8,7.0,6.7,6.8,6.9,14013,2,1679,8013,3621
Pet Sematary,1989,females,6.7,1695,1202,2706,4067,3094,1480,654,322,177,214,6.7,6.0,6.6,6.8,6.7,15611,10,2685,9153,2895
The Blob,1988,females,6.3,267,172,321,597,651,367,143,69,65,84,6.3,9.0,6.4,6.4,6.1,2736,1,293,1572,749
Child's Play,1988,females,6.5,1422,703,1786,3105,2713,1385,603,347,201,259,6.5,7.7,6.6,6.5,6.4,12524,37,2858,7262,1679
Flatliners,1990,females,6.8,993,995,2346,3819,2852,1211,508,230,121,97,6.8,8.0,6.7,6.7,6.9,13172,1,1112,7273,4192
Death Becomes Her,1992,females,7.0,3239,2174,4697,6649,4889,2205,1074,597,268,244,7.0,5.3,6.9,7.0,6.6,26036,6,4205,16077,4323
May,2002,females,6.7,1012,807,1404,1820,1345,755,331,227,142,201,6.7,6.0,6.8,6.7,6.7,8044,1,1196,5237,1338
What Lies Beneath,2000,females,6.8,1946,1785,4294,6585,4678,1921,741,363,193,188,6.8,5.9,6.7,6.8,6.9,22694,5,2331,14671,4688
The Wolf Man,1941,females,7.3,293,241,515,657,300,100,58,25,9,28,7.3,7.0,7.0,7.1,7.6,2226,2,328,1048,761
Overlord,2018,females,6.6,377,396,1080,1718,1212,560,209,114,74,120,6.6,6.8,6.8,6.6,6.6,5860,4,1324,2952,990
30 Days of Night,2007,females,6.6,2158,1815,3679,5371,4238,2223,1144,639,415,491,6.6,7.0,6.5,6.5,7.0,22173,3,3575,14234,3402
Antichrist,2009,females,6.5,1927,2226,3386,3749,2822,1762,998,673,581,1179,6.5,8.0,6.5,6.5,6.1,19303,3,4666,11853,1944
Cloverfield,2008,females,6.6,4216,3810,6956,8461,5582,3006,1690,1151,897,1772,6.6,7.0,6.6,6.7,6.5,37541,13,6838,23907,5154
Saw II,2005,females,6.6,3651,2229,4523,7110,5471,2675,1152,682,450,845,6.6,6.7,6.8,6.5,6.5,28788,33,7395,17486,2498
The Girl with All the Gifts,2016,females,6.7,484,566,1502,2460,1758,808,310,143,92,127,6.7,4.8,6.6,6.7,6.9,8250,4,1735,4438,1382
Bird Box,2018,females,6.9,4389,4251,9951,13784,8675,3493,1316,695,427,559,6.9,6.5,7.0,6.9,7.0,47540,82,15288,21263,5071
Hush,2016,females,6.7,1295,1327,3463,5435,3958,1712,702,314,222,250,6.7,6.6,6.8,6.6,6.7,18678,36,6836,8222,1540
Mother!,2017,females,6.4,3624,3338,5502,5975,4190,2804,1802,1390,1259,3711,6.4,6.6,6.9,6.3,5.4,33595,32,10541,15811,3508
Happy Death Day,2017,females,6.7,1394,1205,3270,5673,4076,1627,626,271,167,221,6.7,6.4,6.8,6.7,6.9,18530,46,6698,7960,1711
Life,2017,females,6.5,1234,1344,3888,6733,5364,2688,1202,649,412,548,6.5,6.6,6.6,6.4,6.5,24062,12,6135,12473,2991
Mandy,2018,females,6.2,521,450,827,981,746,512,326,245,212,442,6.2,7.0,6.5,6.2,5.5,5262,4,1158,2838,782
Return to Oz,1985,females,7.1,1089,581,1008,1111,763,371,207,101,71,119,7.1,4.5,6.5,7.2,6.5,5421,2,643,3875,663
Christine,1983,females,6.6,844,564,1417,2426,2018,920,412,181,98,121,6.6,6.0,6.7,6.6,6.7,9001,2,1138,4821,2595
Cronos,1993,females,6.7,186,182,460,833,549,257,92,45,35,45,6.7,7.0,6.8,6.6,6.9,2684,1,388,1612,576
Fear Street: Part Three - 1666,2021,females,6.9,507,385,965,1528,985,351,146,64,40,79,6.9,6.9,6.9,6.8,6.8,5050,45,1496,2438,512
Candyman,1992,females,6.6,1106,839,2007,2846,2311,1176,545,294,186,229,6.6,6.9,6.5,6.6,6.7,11539,13,1880,6920,2118
Prince of Darkness,1987,females,6.6,248,216,436,654,520,267,138,89,47,56,6.6,9.0,6.5,6.5,6.7,2671,1,263,1404,879
Blade II,2002,females,6.6,1603,1039,2497,4622,3769,1736,724,361,250,325,6.6,6.7,6.7,6.5,6.7,16926,3,2573,10596,2923
Resident Evil,2002,females,7.1,4238,2590,5298,7289,4674,1905,818,440,299,411,7.1,5.9,7.1,7.0,7.1,27962,8,5727,17441,3294
The Gift,2000,females,6.9,1060,904,2473,3755,2538,951,322,135,67,75,6.9,7.5,6.8,6.8,7.2,12280,2,1061,7416,3239
Final Destination,2000,females,6.8,3581,2614,6072,9732,6808,3178,1266,639,398,457,6.8,6.4,6.7,6.8,7.0,34745,35,8590,20778,3584
Ju-on: The Grudge,2002,females,6.7,628,523,1214,1892,1452,657,300,141,87,134,6.7,8.0,6.5,6.7,6.8,7028,2,1692,4207,851
Event Horizon,1997,females,6.6,1156,1063,2282,3041,2512,1345,762,470,261,355,6.6,8.0,6.5,6.7,6.6,13247,4,1411,8259,2941
The Exorcism of Emily Rose,2005,females,6.7,2256,1807,3934,6000,4293,2078,959,486,280,340,6.7,6.5,6.7,6.7,6.8,22433,14,5353,13415,2573
Inside,2007,females,6.6,567,499,890,1206,700,416,219,178,132,287,6.6,7.3,6.3,6.7,6.8,5094,3,1002,3260,624
Rare Exports,2010,females,6.9,365,368,733,924,500,250,118,53,54,68,6.9,8.0,6.7,6.9,7.1,3433,2,496,2103,674
The Call,2013,females,7.1,2906,2491,5015,6832,3904,1454,492,217,125,163,7.1,6.7,7.3,7.0,7.0,23599,9,6816,11668,2747
Zombieland: Double Tap,2019,females,6.8,919,958,2703,4613,3147,1113,410,188,136,134,6.8,6.7,6.8,6.8,6.9,14321,28,3988,7002,1757
Hotel Transylvania 2,2015,females,7.0,2664,1868,4378,6882,4593,1698,530,214,100,114,7.0,6.1,7.1,6.9,7.0,23041,40,8273,10624,1644
Suspiria,2018,females,6.6,733,827,1675,2114,1537,842,413,277,214,380,6.6,7.6,6.9,6.5,5.9,9012,11,2824,4364,930
Summer of 84,2018,females,6.7,325,317,807,1348,935,433,134,86,60,66,6.7,5.4,6.8,6.7,6.6,4511,5,1104,2408,572
Saint Maud,2019,females,6.5,132,202,531,866,590,309,174,65,60,106,6.5,7.3,6.7,6.5,6.2,3035,10,776,1540,455
Los ojos de Julia,2010,females,6.7,554,530,1172,2055,1449,599,253,106,60,100,6.7,10.0,6.9,6.7,6.5,6878,1,1829,4049,618
Turbo Kid,2015,females,6.8,200,178,315,444,250,127,116,27,20,56,6.8,8.0,6.9,6.9,6.4,1733,1,321,1030,272
Pandorum,2009,females,6.6,1183,1163,2500,3613,2569,1306,620,351,207,241,6.6,4.0,6.6,6.7,6.5,13753,1,1964,8861,2377
Fear Street: Part Two - 1978,2021,females,6.9,569,481,1281,2029,1121,384,120,56,32,80,6.9,6.8,7.0,6.9,6.9,6153,50,1774,3001,627
The Fog,1980,females,6.6,660,447,1052,1609,1229,625,334,140,86,120,6.6,6.5,6.5,6.5,7.0,6302,2,784,3360,1876
Goodnight Mommy,2014,females,6.7,421,600,1422,2236,1521,698,384,216,121,211,6.7,7.8,6.8,6.6,6.8,7830,4,2593,3876,774
The Brood,1979,females,6.7,225,196,430,702,453,220,99,42,30,49,6.7,7.3,6.8,6.7,6.8,2446,3,340,1403,612
