Name,Year,Rate,Genre,Country
Deep Red,1975,7.6,"Horror,Mystery,Thriller",Italy
The Wailing,2016,7.5,"Horror,Mystery,Thriller",South Korea
Psycho,1960,8.5,"Horror,Mystery,Thriller",United States
A Quiet Place,2018,7.5,"Drama,Horror,Sci-Fi",United States
The Lighthouse,2019,7.5,"Drama,Fantasy,Horror,Mystery",Canada
The Fly,1986,7.6,"Drama,Horror,Sci-Fi",United States
American Psycho,2000,7.6,"Crime,Drama,Horror",United States
Godzilla,1954,7.6,"Horror,Sci-Fi",Japan
The Others,2001,7.6,"Horror,Mystery,Thriller",Spain
28 Days Later...,2002,7.6,"Drama,Horror,Sci-Fi,Thriller",United Kingdom
Zombieland,2009,7.6,"Action,Comedy,Horror",United States
Train to Busan,2016,7.6,"Action,Horror,Thriller",South Korea
The Invisible Man,1933,7.7,"Horror,Sci-Fi",United States
Saw,2004,7.6,"Horror,Mystery,Thriller",United States
10 Cloverfield Lane,2016,7.2,"Action,Drama,Horror,Sci-Fi,Thriller",United States
The Skin I Live In,2011,7.6,"Drama,Horror,Thriller",Spain
Stree,2018,7.6,"Comedy,Horror",India
Invasion of the Body Snatchers,1956,7.7,"Drama,Horror,Sci-Fi",United States
The Wolf Man,1941,7.3,"Horror,Mystery,Romance",United States
Last Night in Soho,2021,7.2,"Drama,Horror,Mystery,Thriller",United Kingdom
Gremlins,1984,7.3,"Comedy,Fantasy,Horror",United States
The Return of the Living Dead,1985,7.3,"Comedy,Horror,Sci-Fi",United States
Tucker and Dale vs Evil,2010,7.5,"Comedy,Horror",Canada
Angel Heart,1987,7.3,"Horror,Mystery,Thriller",United Kingdom
They Live,1988,7.3,"Action,Horror,Sci-Fi,Thriller",United States
The Lost Boys,1987,7.3,"Comedy,Horror",United States
Dead Ringers,1988,7.3,"Drama,Horror,Thriller",Canada
Twin Peaks: Fire Walk with Me,1992,7.3,"Drama,Horror,Mystery,Thriller",France
Scream,1996,7.3,"Horror,Mystery",United States
Cloverfield,2008,7.0,"Action,Horror,Sci-Fi,Thriller",United States
World War Z,2013,7.0,"Action,Adventure,Horror,Sci-Fi",United States
Orphan,2009,7.0,"Horror,Mystery,Thriller",United States
The Cabin in the Woods,2011,7.0,"Horror,Mystery,Thriller",United States
A Girl Walks Home Alone at Night,2014,7.0,"Drama,Horror,Romance,Thriller",United States
Trollhunter,2010,7.0,"Drama,Fantasy,Horror,Sci-Fi,Thriller",Norway
The Killing of a Sacred Deer,2017,7.0,"Drama,Horror,Mystery,Thriller",Ireland
Raw,2016,7.0,"Drama,Horror",France
Green Room,2015,7.0,"Horror,Thriller",United States
The Platform,2019,7.0,"Horror,Sci-Fi,Thriller",Spain
Planet Terror,2007,7.0,"Action,Comedy,Fantasy,Horror,Romance,Sci-Fi,Thriller",United States
Thelma,2017,7.0,"Drama,Fantasy,Horror,Mystery,Romance,Sci-Fi,Thriller",Norway
The Thing from Another World,1951,7.1,"Horror,Sci-Fi",United States
Day of the Dead,1985,7.1,"Horror,Thriller",United States
The Mummy,1932,7.1,"Fantasy,Horror",United States
The Fog,1980,6.8,"Horror,Thriller",United States
Hellboy II: The Golden Army,2008,7.0,"Action,Adventure,Fantasy,Horror,Mystery,Sci-Fi",United States
From Hell,2001,6.8,"Horror,Mystery,Thriller",United States
Scanners,1981,6.8,"Horror,Sci-Fi,Thriller",Canada
Phenomena,1985,6.8,"Crime,Horror,Mystery",Italy
Poltergeist,1982,7.3,"Horror,Thriller",United States
eXistenZ,1999,6.8,"Horror,Mystery,Sci-Fi,Thriller",United Kingdom
Ginger Snaps,2000,6.8,"Drama,Fantasy,Horror",Canada
High Tension,2003,6.8,Horror,France
Dead Calm,1989,6.8,"Horror,Thriller",Australia
The Devil's Rejects,2005,6.8,"Crime,Horror,Western",United States
Climax,2018,7.0,"Drama,Horror,Music,Thriller",France
The Loved Ones,2009,6.6,"Crime,Drama,Horror,Romance,Thriller",Australia
Halloween,2018,6.6,"Crime,Horror,Thriller",United States
Dog Soldiers,2002,6.8,"Action,Horror,Thriller",United Kingdom
1408,2007,6.8,"Fantasy,Horror,Mystery",United States
Bird Box,2018,6.6,"Horror,Sci-Fi",United States
Pontypool,2008,6.6,"Fantasy,Horror,Thriller",Canada
Insidious: Chapter 2,2013,6.6,"Horror,Mystery,Thriller",United States
Overlord,2018,6.6,"Action,Horror,Sci-Fi,War",United States
The Final Girls,2015,6.6,"Comedy,Drama,Fantasy,Horror,Thriller",United States
The Girl with All the Gifts,2016,6.6,"Action,Adventure,Drama,Horror,Sci-Fi,Thriller",United Kingdom
You're Next,2011,6.6,"Horror,Thriller",United States
Hush,2016,6.6,"Horror,Thriller",United States
Happy Death Day,2017,6.6,"Comedy,Horror,Mystery,Thriller",United States
Mother!,2017,6.6,"Drama,Horror,Mystery",United States
Mandy,2018,6.6,"Action,Fantasy,Horror",United Kingdom
Life,2017,6.6,"Horror,Sci-Fi,Thriller",United Kingdom
Antichrist,2009,6.6,"Drama,Horror,Thriller",Denmark
Trick 'r Treat,2007,6.8,"Comedy,Horror",United States
The Exorcist III,1990,6.5,"Drama,Horror,Mystery",United States
The Prophecy,1995,6.5,"Action,Crime,Drama,Fantasy,Horror,Mystery,Thriller",United States
Alien 3,1992,6.5,"Action,Horror,Sci-Fi",United States
The Blair Witch Project,1999,6.5,"Horror,Mystery",United States
New Nightmare,1994,6.5,"Fantasy,Horror,Mystery,Thriller",United States
Hellbound: Hellraiser II,1988,6.5,"Horror,Thriller",United Kingdom
The Skeleton Key,2005,6.5,"Drama,Horror,Mystery,Thriller",United States
Tideland,2005,6.5,"Drama,Fantasy,Horror",United Kingdom
Dnevnoy dozor,2006,6.5,"Action,Fantasy,Horror,Thriller",Russia
Dead End,2003,6.5,"Adventure,Horror,Mystery,Thriller",France
Slither,2006,6.5,"Comedy,Horror,Sci-Fi",Canada
Lights Out,2016,6.3,"Drama,Horror,Mystery,Thriller",United States
The Crazies,2010,6.5,"Horror,Mystery,Thriller",United States
Bad Taste,1987,6.5,"Comedy,Horror,Sci-Fi",New Zealand
Hotel Transylvania 3: Summer Vacation,2018,6.3,"Animation,Adventure,Comedy,Family,Fantasy,Horror",United States
The Bar,2017,6.3,"Comedy,Horror,Thriller",Spain
Silent Hill,2006,6.5,"Horror,Mystery",Canada
1922,2017,6.3,"Crime,Drama,Horror,Mystery,Thriller",United States
The Ritual,2017,6.3,"Horror,Mystery,Thriller",United Kingdom
Silver Bullet,1985,6.4,Horror,United States
The Conjuring: The Devil Made Me Do It,2021,6.3,"Horror,Mystery,Thriller",United States
Apostle,2018,6.3,"Drama,Fantasy,Horror,Mystery,Thriller",United Kingdom
Haunt,2019,6.3,"Horror,Thriller",United States
Arachnophobia,1990,6.4,"Comedy,Horror,Thriller",United States
The Blob,1958,6.4,"Horror,Sci-Fi",United States
Friday the 13th,1980,6.4,"Horror,Mystery,Thriller",United States
Vacancy,2007,6.2,"Horror,Thriller",United States
Gremlins 2: The New Batch,1990,6.4,"Comedy,Fantasy,Horror",United States
Dead Silence,2007,6.2,"Horror,Mystery,Thriller",United States
The Faculty,1998,6.5,"Horror,Mystery,Sci-Fi",United States
Resident Evil: Extinction,2007,6.2,"Action,Adventure,Fantasy,Horror,Sci-Fi,Thriller",Germany
The Strangers,2008,6.2,"Horror,Mystery,Thriller",United States
Saw III,2006,6.2,"Crime,Horror,Mystery,Thriller",Canada
Rogue,2007,6.2,"Action,Drama,Horror,Thriller",Australia
Dark Shadows,2012,6.2,"Comedy,Fantasy,Horror",United States
Frontier(s),2007,6.2,Horror,France
Scream 4,2011,6.2,"Horror,Mystery",United States
The Thing,2011,6.2,"Horror,Mystery,Sci-Fi",Canada
The Neon Demon,2016,6.2,"Horror,Thriller",United States
Red State,2011,6.2,"Action,Crime,Horror,Thriller",United States
Devil,2010,6.2,"Horror,Mystery,Thriller",United States
Saw VI,2009,6.0,"Horror,Mystery,Thriller",Canada
Severance,2006,6.5,"Comedy,Horror",United Kingdom
The Taking of Deborah Logan,2014,6.0,"Horror,Mystery,Thriller",United States
Victor Frankenstein,2015,6.0,"Drama,Horror,Sci-Fi,Thriller",United Kingdom
The Boy,2016,6.0,"Horror,Mystery,Thriller",United States
Circle,2015,6.0,"Drama,Horror,Mystery,Sci-Fi,Thriller",United States
V/H/S/2,2013,6.0,"Horror,Thriller",United States
Case 39,2009,6.2,"Horror,Mystery,Thriller",United States
Unfriended: Dark Web,2018,6.0,"Horror,Mystery,Thriller",United States
Captive State,2019,6.0,"Action,Horror,Sci-Fi,Thriller",United States
Cujo,1983,6.1,"Horror,Thriller",United States
Friday the 13th Part 2,1981,6.1,"Horror,Mystery,Thriller",United States
Critters,1986,6.1,"Comedy,Horror,Sci-Fi",United States
Firestarter,1984,6.1,"Action,Horror,Sci-Fi,Thriller",United States
The Purge: Election Year,2016,6.0,"Action,Horror,Sci-Fi,Thriller",United States
Saw V,2008,5.8,"Crime,Horror,Mystery,Thriller",United States
Deep Rising,1998,6.1,"Action,Adventure,Horror,Sci-Fi",United States
Pride and Prejudice and Zombies,2016,5.8,"Action,Comedy,Fantasy,Horror,Romance",United States
Rubber,2010,5.8,"Comedy,Fantasy,Horror",France
Final Destination 5,2011,5.8,"Action,Horror,Thriller",United States
V/H/S,2012,5.8,"Horror,Thriller",United States
The Divide,2011,5.8,"Drama,Horror,Sci-Fi,Thriller",United States
The Addams Family,2019,5.8,"Animation,Comedy,Family,Fantasy,Horror",Canada
Resident Evil: Afterlife,2010,5.8,"Action,Adventure,Fantasy,Horror,Sci-Fi,Thriller",Germany
Underworld: Blood Wars,2016,5.8,"Action,Adventure,Fantasy,Horror",United States
Paranormal Activity 3,2011,5.8,"Horror,Mystery",United States
High Life,2018,5.8,"Adventure,Drama,Horror,Mystery,Sci-Fi,Thriller",France
The Purge,2013,5.8,"Horror,Sci-Fi,Thriller",United States
Vivarium,2019,5.8,"Comedy,Horror,Mystery,Sci-Fi",Ireland
Morgan,2016,5.8,"Action,Horror,Sci-Fi,Thriller",United States
Eli,2019,5.8,"Drama,Horror,Mystery,Thriller",United States
Escape Room: Tournament of Champions,2021,5.8,"Action,Adventure,Horror,Mystery,Sci-Fi,Thriller",United States
The Meg,2018,5.6,"Action,Horror,Sci-Fi,Thriller",United States
Jigsaw,2017,5.8,"Crime,Horror,Mystery,Thriller",United States
Curse of Chucky,2013,5.6,"Horror,Thriller",United States
A Nightmare on Elm Street 4: The Dream Master,1988,5.7,Horror,United States
Friday the 13th Part III,1982,5.7,"Horror,Thriller",United States
I Spit on Your Grave,1978,5.7,"Horror,Thriller",United States
Ma,2019,5.6,"Horror,Mystery,Thriller",Japan
I Know What You Did Last Summer,1997,5.7,"Horror,Mystery",United States
Poltergeist II: The Other Side,1986,5.7,Horror,United States
Freddy vs. Jason,2003,5.7,"Action,Horror",Canada
Buffy the Vampire Slayer,1992,5.7,"Action,Comedy,Fantasy,Horror",United States
Lake Placid,1999,5.7,"Action,Comedy,Horror",United States
Open Water,2003,5.7,"Adventure,Drama,Horror,Thriller",United States
Priest,2011,5.7,"Action,Adventure,Fantasy,Horror,Sci-Fi,Thriller",United States
Teeth,2007,5.4,"Action,Comedy,Fantasy,Horror,Mystery,Romance,Thriller",United States
Countdown,2019,5.4,"Horror,Thriller",United States
Hatchet,2006,5.7,"Comedy,Horror,Thriller",United States
My Bloody Valentine,2009,5.4,"Horror,Mystery,Thriller",United States
Resident Evil: Retribution,2012,5.4,"Action,Adventure,Fantasy,Horror,Sci-Fi,Thriller",Germany
The Mummy,2017,5.4,"Action,Adventure,Fantasy,Horror,Thriller",United States
Pet Sematary,2019,5.7,"Horror,Mystery,Thriller",United States
Annabelle,2014,5.4,"Horror,Mystery,Thriller",United States
Hellraiser III: Hell on Earth,1992,5.5,Horror,United States
Gretel & Hansel,2020,5.4,"Fantasy,Horror,Mystery,Thriller",United States
A Nightmare on Elm Street 2: Freddy's Revenge,1985,5.5,Horror,United States
Maximum Overdrive,1986,5.5,"Action,Comedy,Horror,Sci-Fi",United States
Bride of Chucky,1998,5.5,"Comedy,Horror,Thriller",United States
Dreamcatcher,2003,5.5,"Drama,Horror,Sci-Fi,Thriller",United States
See No Evil,2006,5.1,"Action,Horror,Thriller",United States
Stay Alive,2006,5.1,"Fantasy,Horror,Mystery,Sci-Fi,Thriller",United States
When a Stranger Calls,2006,5.1,"Horror,Thriller",United States
Spawn,1997,5.2,"Action,Drama,Horror",United States
An American Haunting,2005,5.1,"Drama,History,Horror,Mystery,Thriller",United Kingdom
Club Dread,2004,5.7,"Comedy,Horror,Mystery,Thriller",United States
Scooby-Doo 2: Monsters Unleashed,2004,5.2,"Animation,Adventure,Comedy,Family,Fantasy,Horror,Mystery,Sci-Fi",United States
The Hills Have Eyes 2,2007,5.1,"Horror,Thriller",United States
The Grudge 2,2006,5.1,"Horror,Thriller",United States
Doom,2005,5.2,"Action,Horror,Sci-Fi",United Kingdom
The Cave,2005,5.2,"Action,Adventure,Horror,Sci-Fi,Thriller",United States
The Final Destination,2009,5.2,"Action,Horror,Thriller",United States
Shutter,2008,5.2,"Horror,Mystery,Thriller",United States
In the Tall Grass,2019,5.4,"Horror,Mystery,Sci-Fi,Thriller",Canada
The Island of Dr. Moreau,1996,4.6,"Horror,Sci-Fi,Thriller",United States
Friday the 13th Part VIII: Jason Takes Manhattan,1989,4.6,"Adventure,Horror,Thriller",Canada
Rings,2017,4.5,"Drama,Horror,Mystery,Romance",United States
Black Christmas,2006,4.6,Horror,Canada
Ouija,2014,4.5,"Horror,Mystery,Thriller",United States
Psycho,1998,4.6,"Horror,Mystery,Thriller",United States
Aliens vs. Predator: Requiem,2007,4.6,"Action,Horror,Sci-Fi,Thriller",United States
Paranormal Activity: The Ghost Dimension,2015,4.6,"Horror,Mystery",United States
Leprechaun,1993,4.8,"Comedy,Fantasy,Horror",United States
Paranormal Activity 4,2012,4.6,"Horror,Mystery",United States
Anacondas: The Hunt for the Blood Orchid,2004,4.7,"Action,Adventure,Horror,Thriller",United States
House of the Dead,2003,2.1,"Action,Adventure,Horror",Germany
I Still Know What You Did Last Summer,1998,4.7,"Horror,Mystery",United States
Manos: The Hands of Fate,1966,1.8,Horror,United States
Friday the 13th: A New Beginning,1985,4.8,"Horror,Mystery,Thriller",United States
Alone in the Dark,2005,2.4,"Action,Horror,Sci-Fi",Canada
Troll 2,1990,3.0,"Comedy,Fantasy,Horror",Italy
BloodRayne,2005,2.9,"Action,Fantasy,Horror",Germany
Laxmii,2020,2.4,"Action,Comedy,Horror",India
Slender Man,2018,3.2,"Horror,Mystery,Thriller",United States
Jaws: The Revenge,1987,3.0,"Adventure,Horror,Thriller",United States
The Mummy: Tomb of the Dragon Emperor,2008,5.2,"Action,Fantasy,Horror,War",United States
The Open House,2018,3.2,"Horror,Thriller",Canada
Piranha 3DD,2012,3.7,"Comedy,Horror,Sci-Fi,Thriller",Japan
Vampires Suck,2010,3.4,"Comedy,Horror",United States
Jaws 3-D,1983,3.7,"Adventure,Horror,Thriller",United States
Human Centipede 2: Tom Six Discusses the Story Concept,2011,3.8,Horror,Netherlands
Plan 9 from Outer Space,1957,4.0,"Horror,Sci-Fi",United States
The Wicker Man,2006,3.7,"Horror,Mystery,Thriller",United States
The Fog,2005,3.7,"Horror,Mystery",United States
Prom Night,2008,3.9,"Horror,Mystery",United States
I Know Who Killed Me,2007,3.6,"Horror,Mystery,Thriller",United States
Shark Night,2011,4.0,"Horror,Thriller",United States
Halloween: Resurrection,2002,4.0,"Horror,Thriller",United States
The Devil Inside,2012,4.2,Horror,United States
Book of Shadows: Blair Witch 2,2000,4.0,"Adventure,Fantasy,Horror,Mystery,Thriller",United States
One Missed Call,2008,4.0,"Horror,Mystery",United States
Boogeyman,2005,4.2,"Drama,Horror,Mystery,Thriller",United States
Species II,1998,4.4,"Action,Horror,Sci-Fi,Thriller",United States
Cell,2016,4.4,"Action,Adventure,Horror,Sci-Fi,Thriller",United States
Jason Goes to Hell: The Final Friday,1993,4.2,"Fantasy,Horror,Thriller",United States
Death Note,2017,4.4,"Crime,Drama,Fantasy,Horror,Thriller",United States
The Human Centipede (First Sequence),2009,4.4,Horror,Netherlands
Halloween: The Curse of Michael Myers,1995,4.8,"Horror,Thriller",United States
Anaconda,1997,4.8,"Action,Adventure,Horror,Thriller",Peru
Pulse,2006,4.8,"Horror,Sci-Fi,Thriller",United States
Jason X,2001,4.4,"Action,Horror,Sci-Fi,Thriller",Canada
The Unborn,2009,4.8,"Horror,Mystery,Thriller",United States
Seed of Chucky,2004,4.8,"Comedy,Horror,Thriller",United States
Godsend,2004,4.8,"Drama,Fantasy,Horror,Sci-Fi,Thriller",Canada
Texas Chainsaw,2013,4.8,"Horror,Thriller",United States
Meet the Blacks,2016,4.8,"Comedy,Horror",United States
Halloween II,2009,4.8,Horror,United States
Fantasy Island,2020,4.9,"Action,Adventure,Fantasy,Horror,Mystery,Thriller",United States
Ghosts of Mars,2001,4.9,"Action,Horror,Sci-Fi",United States
The Forest,2016,4.8,"Horror,Mystery,Thriller",United States
The Woman in Black 2: Angel of Death,2014,4.8,"Drama,Horror,Thriller",United Kingdom
Dracula 2000,2000,4.9,"Action,Fantasy,Horror,Thriller",United States
Freddy's Dead: The Final Nightmare,1991,4.9,"Fantasy,Horror",United States
Poltergeist,2015,4.9,"Horror,Thriller",United States
Vanishing on 7th Street,2010,4.9,"Horror,Mystery,Thriller",United States
Valentine,2001,4.9,"Horror,Mystery,Thriller",Canada
Halloween III: Season of the Witch,1982,5.0,"Horror,Mystery,Sci-Fi,Thriller",United States
The Happening,2008,5.0,"Adventure,Drama,Horror,Sci-Fi,Thriller",United States
The Haunting,1999,5.0,"Fantasy,Horror,Mystery,Thriller",United States
Darkness Falls,2003,5.0,"Fantasy,Horror,Mystery,Thriller",United States
Cursed,2005,5.0,"Comedy,Horror",Germany
Virus,1999,5.0,"Action,Horror,Sci-Fi,Thriller",United States
Silent Hill: Revelation,2012,5.0,"Horror,Mystery,Thriller",Canada
A Serbian Film,2010,5.0,"Horror,Mystery,Thriller",Serbia
A Haunted House,2013,5.0,"Comedy,Fantasy,Horror",United States
[REC] 3: Genesis,2012,5.0,"Horror,Thriller",Spain
A Nightmare on Elm Street 5: The Dream Child,1989,5.1,"Fantasy,Horror",United States
Paranormal Activity: The Marked Ones,2014,5.0,"Horror,Mystery",United States
Chernobyl Diaries,2012,5.0,"Horror,Mystery,Thriller",United States
Halloween 5: The Revenge of Michael Myers,1989,5.1,"Horror,Thriller",United States
The Haunted Mansion,2003,5.1,"Comedy,Family,Fantasy,Horror,Mystery",United States
A Nightmare on Elm Street,2010,5.2,"Crime,Drama,Horror,Mystery",United States
The Strangers: Prey at Night,2018,5.2,Horror,United States
Exorcist: The Beginning,2004,5.1,"Horror,Mystery,Thriller",United States
Sorority Row,2009,5.2,"Horror,Mystery",United States
Flatliners,2017,5.2,"Drama,Horror,Mystery,Sci-Fi,Thriller",United States
The Lords of Salem,2012,5.2,"Horror,Thriller",Canada
Hellboy,2019,5.2,"Action,Adventure,Fantasy,Horror,Sci-Fi",United States
The Darkest Hour,2011,4.9,"Action,Adventure,Horror,Sci-Fi,Thriller",United States
Apollo 18,2011,5.2,"Horror,Mystery,Sci-Fi,Thriller",United States
Friday the 13th Part VII: The New Blood,1988,5.3,"Horror,Thriller",United States
The First Purge,2018,5.2,"Action,Horror,Sci-Fi,Thriller",United States
Blair Witch,2016,5.0,"Horror,Mystery,Thriller",Canada
The Lazarus Effect,2015,5.2,"Horror,Mystery,Sci-Fi,Thriller",United States
Truth or Dare,2018,5.2,"Horror,Thriller",United States
Child's Play 3,1991,5.1,"Horror,Thriller",United States
The Stepford Wives,2004,5.3,"Comedy,Horror,Sci-Fi,Thriller",United States
Things Heard & Seen,2021,5.3,"Drama,Horror,Mystery,Thriller",United States
The Witches,2020,5.3,"Adventure,Comedy,Family,Fantasy,Horror,Mystery",United States
Jennifer's Body,2009,5.3,"Comedy,Horror",United States
Queen of the Damned,2002,5.3,"Drama,Fantasy,Horror",United States
Legion,2010,5.3,"Action,Fantasy,Horror",United States
The Resident,2011,5.3,"Drama,Horror,Mystery,Thriller",United Kingdom
Spiral,2021,5.3,"Crime,Drama,Horror,Mystery,Thriller",United States
Tusk,2014,5.3,"Comedy,Drama,Horror,Thriller",Canada
The Bad Batch,2016,5.3,"Action,Horror,Mystery,Romance,Sci-Fi",United States
The Covenant,2006,5.3,"Action,Adventure,Fantasy,Horror,Mystery,Thriller",United States
Friend Request,2016,5.3,"Horror,Mystery,Thriller",Germany
The New Mutants,2020,5.3,"Action,Horror,Mystery,Sci-Fi",United States
The Green Inferno,2013,5.3,"Adventure,Horror",United States
The Nun,2018,5.3,"Horror,Mystery,Thriller",United States
Sinister 2,2015,5.3,"Horror,Mystery,Thriller",United States
The Silence,2019,5.3,"Drama,Horror,Sci-Fi,Thriller",Canada
Eight Legged Freaks,2002,5.4,"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States
The Curse of La Llorona,2019,5.3,"Horror,Mystery,Thriller",United States
The Messengers,2007,5.4,"Drama,Horror,Mystery",United States
House of Wax,2005,5.4,"Horror,Thriller",Australia
The Lawnmower Man,1992,5.4,"Horror,Sci-Fi",United Kingdom
The Ring Two,2005,5.4,"Horror,Mystery",United States
Turistas,2006,5.4,"Horror,Mystery,Thriller",United States
The Eye,2008,5.4,"Horror,Mystery",United States
Ghost Ship,2002,5.5,Horror,United States
Hostel: Part II,2007,5.5,Horror,United States
All the Boys Love Mandy Lane,2006,5.5,"Horror,Mystery,Thriller",United States
Piranha 3D,2010,5.4,"Comedy,Fantasy,Horror,Romance",United States
White Noise,2005,5.5,"Drama,Horror,Mystery,Thriller",United Kingdom
Winchester,2018,5.5,"Drama,Fantasy,Horror,Mystery,Thriller",Australia
Friday the 13th,2009,5.5,"Horror,Mystery,Thriller",United States
The Omen,2006,5.5,"Drama,Fantasy,Horror,Mystery,Thriller",United States
Vampire Academy,2014,5.5,"Action,Comedy,Drama,Fantasy,Horror,Mystery,Thriller",United States
The Cloverfield Paradox,2018,5.5,"Action,Horror,Sci-Fi,Thriller",United States
Resident Evil: The Final Chapter,2016,5.5,"Action,Adventure,Fantasy,Horror,Sci-Fi,Thriller",Germany
The Last Days on Mars,2013,5.5,"Adventure,Horror,Sci-Fi,Thriller",United Kingdom
The Innkeepers,2011,5.5,"Drama,Horror,Mystery",United States
Peninsula,2020,5.5,"Action,Horror,Thriller",South Korea
The Dead Don't Die,2019,5.5,"Comedy,Fantasy,Horror,Sci-Fi",United States
Unfriended,2014,5.5,"Horror,Mystery,Thriller",United States
Scream 3,2000,5.6,"Horror,Mystery",United States
Village of the Damned,1995,5.6,"Horror,Sci-Fi,Thriller",United States
Thir13en Ghosts,2001,5.6,"Fantasy,Horror",United States
The Texas Chainsaw Massacre 2,1986,5.6,"Comedy,Horror",United States
Children of the Corn,1984,5.6,"Horror,Thriller",United States
Cube²: Hypercube,2002,5.6,"Drama,Horror,Mystery,Sci-Fi",Canada
Urban Legend,1998,5.6,"Horror,Mystery,Thriller",Canada
Alien vs. Predator,2004,5.6,"Action,Adventure,Horror,Sci-Fi,Thriller",United States
House on Haunted Hill,1999,5.6,"Crime,Fantasy,Horror,Mystery,Thriller",United States
Creep,2004,5.6,"Horror,Mystery,Thriller",United Kingdom
Jeepers Creepers 2,2003,5.6,Horror,United States
Red Riding Hood,2011,5.5,"Fantasy,Horror,Mystery,Romance,Thriller",United States
Cabin Fever,2002,5.6,Horror,United States
Halloween Kills,2021,5.6,"Horror,Thriller",United States
Dark Water,2005,5.6,"Drama,Horror,Mystery",United States
Diary of the Dead,2007,5.6,"Fantasy,Horror,Sci-Fi,Thriller",United States
Don't Be Afraid of the Dark,2010,5.6,"Fantasy,Horror,Thriller",United States
The Ward,2010,5.6,"Horror,Mystery,Thriller",United States
Maggie,2015,5.6,"Drama,Horror,Sci-Fi",United States
Saw: The Final Chapter,2010,5.6,"Crime,Horror,Mystery",Canada
The Reaping,2007,5.6,"Horror,Thriller",United States
Army of the Dead,2021,5.7,"Action,Crime,Horror,Sci-Fi,Thriller",United States
House at the End of the Street,2012,5.6,"Drama,Horror,Thriller",United States
Would You Rather,2012,5.7,"Horror,Thriller",United States
The Rental,2020,5.7,"Drama,Horror,Mystery,Thriller",United States
The Last Exorcism,2010,5.7,"Horror,Mystery,Thriller",France
Paranormal Activity 2,2010,5.7,"Horror,Mystery",United States
I Spit on Your Grave 2,2013,5.7,"Horror,Thriller",United States
The Bay,2012,5.7,"Horror,Sci-Fi,Thriller",United States
Splice,2009,5.7,"Drama,Horror,Sci-Fi",Canada
Insidious: The Last Key,2018,5.7,"Horror,Mystery,Thriller",United States
Velvet Buzzsaw,2019,5.7,"Horror,Mystery,Thriller",United States
47 Meters Down,2017,5.7,"Adventure,Drama,Horror,Thriller",United Kingdom
Regression,2015,5.7,"Action,Adventure,Crime,Drama,Horror,Mystery,Thriller",Spain
Honeymoon,2014,5.7,"Drama,Fantasy,Horror,Mystery,Romance,Sci-Fi,Thriller",United States
Species,1995,5.8,"Action,Horror,Sci-Fi,Thriller",United States
Cannibal Holocaust,1980,5.8,"Adventure,Horror",Italy
