Name,Year,User_Type,Rating,vote10m,vote9m,vote8m,vote7m,vote6m,vote5m,vote4m,vote3m,vote2m,vote1m,Rate_Male,Rate_<18m,Rate_18-29m,Rate_30-44m,Rate_45+m,Number_Male,Number_<18m,Number_18-29m,Number_30-44m,Number_45+m
The Fly,1986,males,7.6,10089,15490,39687,32512,11422,3703,1404,717,373,593,7.6,8.0,7.7,7.6,7.5,115990,46,14846,69205,26819
The Wailing,2016,males,7.5,3252,5868,11518,9438,4029,1759,772,445,246,426,7.5,7.5,7.8,7.4,7.0,37753,22,9020,20925,4842
Godzilla,1954,males,7.5,3639,2717,5979,5475,2422,971,368,175,115,199,7.5,7.9,7.8,7.5,7.3,22060,22,4287,11380,5385
The Lighthouse,2019,males,7.4,9869,15295,26698,21611,10956,5347,2728,1713,1152,1782,7.4,8.3,7.9,7.3,6.7,97151,190,29063,45686,12876
Psycho,1960,males,8.5,88505,103803,98779,46092,14826,5504,2276,1269,830,2962,8.5,8.9,8.6,8.5,8.5,364846,263,74742,195130,73595
Zombieland,2009,males,7.6,37842,53112,119305,91532,32752,10541,3870,1993,1210,2192,7.6,7.6,7.6,7.6,7.4,354349,200,84472,207019,41049
28 Days Later...,2002,males,7.6,25707,39386,87101,67319,24639,8982,3815,1979,1168,1982,7.6,7.7,7.5,7.6,7.4,262078,72,41511,167904,40519
Saw,2004,males,7.6,35552,41257,84401,57962,21239,8874,4081,2419,1728,3851,7.6,8.0,7.6,7.7,7.3,261364,150,50629,168818,29778
Tucker and Dale vs Evil,2010,males,7.5,13237,16872,40162,33505,12692,4139,1441,720,369,713,7.5,7.6,7.5,7.5,7.5,123850,23,24026,78084,16045
A Quiet Place,2018,males,7.5,21160,36747,79607,63485,25836,9900,4473,2614,1662,2828,7.5,7.6,7.6,7.4,7.3,248312,332,64292,123226,32653
Invasion of the Body Snatchers,1956,males,7.7,3879,4909,11130,7800,2867,989,328,176,88,246,7.7,8.3,7.7,7.6,7.9,32412,10,3418,15878,12072
The Skin I Live In,2011,males,7.6,7267,13851,30058,21498,8143,3196,1387,768,489,1036,7.6,7.7,7.8,7.6,7.3,87693,21,14823,55092,13700
The Invisible Man,1933,males,7.7,2654,3030,7384,5652,2134,709,285,97,66,401,7.7,7.9,7.8,7.6,7.6,22412,20,3293,10626,7640
Stree,2018,males,7.5,3068,3028,4663,3756,1493,570,217,149,91,268,7.5,7.6,7.7,7.4,6.6,17303,35,6502,6977,495
The Others,2001,males,7.6,19329,30187,68193,53259,20063,6959,2640,1260,759,1318,7.6,8.0,7.6,7.5,7.6,203967,65,30066,127170,37825
Train to Busan,2016,males,7.5,9578,14989,35996,30930,11230,3708,1408,673,421,670,7.5,8.1,7.7,7.4,7.4,109603,147,28852,56525,13614
10 Cloverfield Lane,2016,males,7.2,8718,17844,56121,64945,26979,8871,3163,1621,891,1584,7.2,7.3,7.4,7.2,7.1,190737,75,44247,104151,26055
The Wolf Man,1941,males,7.3,1919,1722,4453,5399,2572,976,330,143,66,91,7.3,7.3,7.3,7.2,7.3,17671,18,2318,8644,6051
Poltergeist,1982,males,7.3,8879,10577,27191,27248,12070,4533,1908,916,498,755,7.3,7.5,7.1,7.3,7.6,94575,64,12404,51702,25954
Dead Ringers,1988,males,7.2,2730,3580,7664,7986,4118,1710,744,374,257,338,7.2,7.4,7.4,7.3,7.1,29501,7,3367,15971,9138
Last Night in Soho,2021,males,7.1,1951,3117,8632,9336,4692,1830,778,384,230,388,7.1,8.0,7.3,7.0,7.1,31338,66,9245,14755,4362
Sweeney Todd: The Demon Barber of Fleet Street,2007,males,7.3,24690,26640,52638,48575,23866,10479,4958,2760,1824,3579,7.3,7.8,7.5,7.3,6.9,200009,46,36076,130686,24862
They Live,1988,males,7.3,9446,9096,21935,24780,11834,4569,1745,873,456,654,7.3,7.8,7.3,7.3,7.2,85388,34,11561,49359,20408
Dawn of the Dead,2004,males,7.3,17052,19245,49195,50698,21476,7489,3016,1475,886,1744,7.3,7.0,7.2,7.3,7.3,172276,41,26135,112880,25991
Angel Heart,1987,males,7.3,5479,7057,16230,17041,7850,3101,1120,539,296,506,7.3,7.0,7.2,7.2,7.4,59219,8,4856,32166,20001
The Return of the Living Dead,1985,males,7.3,6286,4355,9765,10867,5295,2030,879,449,268,382,7.3,7.3,7.4,7.3,7.3,40576,6,3998,24050,10844
Scream,1996,males,7.2,19910,18713,43859,54970,25825,9786,4110,2174,1452,2279,7.2,8.1,7.5,7.2,7.1,183078,151,29690,114557,30193
Sleepy Hollow,1999,males,7.3,14752,21222,59646,63895,26875,9276,3226,1368,731,855,7.3,7.3,7.3,7.3,7.3,201846,44,26456,129413,37361
World War Z,2013,males,6.9,24468,32227,92848,133090,70019,27185,10870,5520,3029,4490,6.9,7.1,7.0,6.9,6.9,403746,183,95128,219136,52681
An American Crime,2007,males,7.2,1596,2008,5261,5941,2580,900,379,179,142,245,7.2,9.0,7.3,7.2,7.1,19231,2,2101,12788,3770
Twin Peaks: Fire Walk with Me,1992,males,7.2,7548,6950,13377,14800,7681,3566,1692,1028,603,846,7.2,7.3,7.5,7.2,7.0,58091,27,8707,33122,13632
The Fog,1980,males,6.8,3782,3317,8897,14742,9854,4142,1660,795,368,398,6.8,7.0,6.7,6.7,6.9,47955,22,4727,26104,15171
Cloverfield,2008,males,7.0,27833,30528,62746,71559,37877,17096,8333,4967,3593,7844,7.0,7.0,7.0,7.1,6.8,272376,66,40734,179916,40340
Orphan,2009,males,6.9,7942,9370,25125,37373,19493,7810,3260,1607,926,1422,6.9,7.1,7.0,6.9,6.8,114328,63,25167,68949,14275
Scanners,1981,males,6.8,1942,2246,7102,12607,8122,3124,1223,558,270,310,6.8,6.9,6.8,6.8,6.8,37504,8,3739,21184,11078
Planet Terror,2007,males,7.1,13608,15831,37299,41504,21538,9635,4494,2666,1743,3074,7.1,6.4,7.0,7.1,6.9,151392,21,17488,105557,22771
Dead Calm,1989,males,6.8,1101,1343,4821,9110,5486,2031,717,281,151,193,6.8,7.2,6.7,6.7,6.9,25234,4,1179,12505,10752
Ginger Snaps,2000,males,6.7,2224,2005,5042,7566,5029,2319,1005,493,356,527,6.7,6.8,7.0,6.7,6.7,26566,5,2555,16205,6892
Phenomena,1985,males,6.8,1451,1410,3303,4832,3187,1561,738,396,255,249,6.8,6.8,6.9,6.8,6.6,17382,7,1762,10132,4889
High Tension,2003,males,6.8,3949,4216,9662,13079,8093,3840,2063,1161,793,1326,6.8,7.1,6.6,6.8,6.7,48182,10,4755,32703,9143
From Hell,2001,males,6.8,4326,5466,17747,33112,20168,7628,2895,1230,619,769,6.8,5.4,6.7,6.7,6.8,93960,7,8061,63217,19415
Dog Soldiers,2002,males,6.8,3726,3534,8679,11845,6967,3150,1497,877,477,744,6.8,9.7,6.8,6.7,6.9,41496,3,3461,26491,10197
The Loved Ones,2009,males,6.6,1547,1805,4722,7538,5084,2363,1123,621,417,628,6.6,6.0,6.7,6.6,6.6,25848,6,4219,16184,4364
Halloween,2018,males,6.5,5062,4547,12770,21626,16881,8420,3869,2067,1166,1802,6.5,6.8,6.7,6.5,6.4,78210,123,18553,40008,11683
eXistenZ,1999,males,6.8,4060,5977,14405,19535,11799,5266,2648,1420,921,1343,6.8,6.8,6.9,6.9,6.7,67374,7,5132,43195,16988
Pontypool,2008,males,6.6,1345,1633,4092,6015,4113,2090,1086,634,385,537,6.6,7.0,6.6,6.6,6.6,21930,1,2232,13977,5018
You're Next,2011,males,6.5,3092,3382,9803,17916,13355,6337,2840,1523,889,1111,6.5,6.9,6.6,6.5,6.5,60248,27,13166,34330,8907
The Final Girls,2015,males,6.5,1501,1227,3836,7686,6417,2969,1204,553,312,374,6.5,7.2,6.6,6.5,6.4,26079,22,4504,15446,4546
Insidious: Chapter 2,2013,males,6.5,6805,5548,15073,27945,21651,9791,4338,1895,1105,1258,6.5,6.8,6.7,6.5,6.2,95409,64,27515,49924,9734
Bird Box,2018,males,6.5,5706,7148,24596,48993,36610,15867,6815,3718,2148,3125,6.5,6.3,6.5,6.5,6.5,154726,180,37154,78936,21284
Overlord,2018,males,6.6,2380,2706,10184,20450,14820,5838,2246,1102,613,915,6.6,7.4,6.7,6.5,6.5,61254,28,11775,32463,11338
The Exorcist III,1990,males,6.4,1625,1435,3218,4468,4178,2592,1357,825,387,381,6.4,7.0,6.7,6.4,6.4,20466,4,1814,11022,6883
Hellbound: Hellraiser II,1988,males,6.5,2752,1983,4470,7640,7094,3638,1687,839,479,517,6.5,6.6,6.4,6.5,6.4,31099,19,3178,18696,7900
New Nightmare,1994,males,6.4,2822,2095,5232,9547,8526,4368,1989,996,550,792,6.4,6.4,6.6,6.4,6.2,36917,44,5028,23628,6647
Alien 3,1992,males,6.5,9064,8849,26104,55520,50386,22055,9827,5746,4096,5368,6.5,5.7,6.2,6.5,6.5,197015,72,22744,121002,42936
The Blair Witch Project,1999,males,6.5,13577,13420,26635,33522,24371,13874,8000,5659,4451,9001,6.5,6.9,6.7,6.6,6.2,152510,91,21923,93455,31058
Lights Out,2016,males,6.3,2701,2363,8276,19170,18937,8927,3592,1597,797,785,6.3,6.2,6.4,6.3,6.3,67145,77,18346,34537,8067
The Bar,2017,males,6.3,374,465,1880,4423,4128,1847,770,362,189,224,6.3,5.8,6.4,6.3,6.4,14662,9,2383,8190,2799
The Faculty,1998,males,6.5,4343,3404,11231,22372,19560,8769,3652,1601,758,862,6.5,7.6,6.7,6.5,6.3,76552,17,5876,53529,14393
1922,2017,males,6.3,791,760,3674,10174,10433,4708,1763,748,349,407,6.3,6.9,6.4,6.2,6.2,33807,21,7145,17908,5861
The Ritual,2017,males,6.3,1284,1638,6430,15017,14463,6489,2499,1087,539,672,6.3,6.8,6.4,6.4,6.3,50118,26,11404,27096,7205
Apostle,2018,males,6.3,812,1051,3868,8169,7924,3932,1707,859,490,627,6.3,7.2,6.5,6.3,6.1,29439,20,6275,15836,4803
Hotel Transylvania 3: Summer Vacation,2018,males,6.2,1565,908,3104,7971,9771,4668,1759,786,403,525,6.2,5.8,6.2,6.1,6.1,31460,118,7701,15938,4352
Haunt,2019,males,6.3,576,482,1642,4060,4135,1996,784,418,205,226,6.3,5.6,6.4,6.2,6.2,14524,16,2888,8036,2363
The Conjuring: The Devil Made Me Do It,2021,males,6.2,2065,1393,4894,12218,13403,6376,2401,1089,518,572,6.2,6.5,6.2,6.2,6.2,44929,152,12146,22198,5789
Resident Evil: Extinction,2007,males,6.2,10153,5653,15581,33268,34919,17878,8243,4274,2295,3248,6.2,5.7,6.3,6.1,6.3,135512,22,22053,89736,18145
Vacancy,2007,males,6.2,3258,2326,7485,17349,18783,9186,3868,1858,1030,1090,6.2,6.6,6.3,6.2,6.2,66233,15,8319,44349,11420
Dead Silence,2007,males,6.1,4146,2727,7001,12887,13422,7585,3805,2071,1112,1384,6.1,6.1,6.4,6.1,5.9,56140,29,12466,34442,6771
Rogue,2007,males,6.2,1084,709,2468,5693,5762,2750,1160,583,300,521,6.2,6.3,6.1,6.2,6.3,21030,3,2370,13202,4817
The Strangers,2008,males,6.1,5151,4068,10387,17780,17366,10265,5622,3343,2129,3165,6.1,5.4,6.2,6.1,6.0,79276,46,13480,51048,11546
Saw VI,2009,males,6.0,5868,3061,7358,14422,20062,11171,4935,2630,1524,2606,6.0,6.6,6.1,6.0,5.8,73637,46,18210,44982,6943
The Taking of Deborah Logan,2014,males,6.0,617,495,1787,3767,4690,2763,1240,625,338,387,6.0,3.4,6.1,6.0,5.9,16709,5,3333,9569,2757
The Purge: Election Year,2016,males,6.0,1952,1383,4855,13364,18207,9600,3938,1927,1040,1472,6.0,6.3,6.1,5.9,5.9,57738,43,15134,30045,7161
Victor Frankenstein,2015,males,5.9,1011,679,2564,6889,10257,5865,2488,1080,510,519,5.9,5.5,6.1,5.8,5.9,31862,12,6262,17526,5768
Saw III,2006,males,6.2,10639,6204,14915,28785,32083,16577,7869,4301,2316,3905,6.2,6.5,6.3,6.1,6.0,127594,70,25011,84722,12662
Circle,2015,males,6.0,760,929,3093,6880,7859,4470,2078,1112,639,771,6.0,5.8,6.1,6.0,6.0,28591,41,7742,15335,3347
Captive State,2019,males,6.0,3978,3953,2657,5586,6099,3764,1838,956,588,768,6.0,6.5,5.8,6.0,6.0,30187,2,5514,16945,5918
Case 39,2009,males,6.1,2090,1832,5461,12631,13766,6927,2962,1555,795,825,6.1,5.6,6.2,6.1,6.2,48844,7,7806,30090,8853
Cujo,1983,males,6.1,1181,709,2584,5972,8068,4719,2118,1085,492,477,6.1,6.1,6.0,6.0,6.1,27405,16,2733,14903,8577
Friday the 13th Part 2,1981,males,6.1,3008,1751,4418,8557,11886,6807,2867,1403,741,709,6.1,6.2,6.1,6.1,6.0,42147,54,6499,24368,9121
Unfriended: Dark Web,2018,males,6.0,728,598,1895,3679,4147,2430,1092,658,415,682,6.0,5.9,6.0,6.0,5.7,16324,44,4597,8037,2073
Pride and Prejudice and Zombies,2016,males,5.7,879,622,2043,5319,7271,5021,2618,1322,704,908,5.7,6.2,5.6,5.6,5.9,26707,4,4338,14422,5966
The Divide,2011,males,5.8,1565,1215,2946,5124,5815,4198,2486,1393,986,1409,5.8,6.5,6.0,5.8,5.6,27137,2,2689,17710,5854
Curse of Chucky,2013,males,5.6,1925,694,1866,3848,5696,4562,2484,1455,842,950,5.6,6.2,5.7,5.6,5.5,24322,28,5197,14422,3107
Rubber,2010,males,5.8,1803,1300,3165,5028,4957,3245,2040,1397,1190,1967,5.8,5.2,5.8,5.8,5.7,26092,4,5111,15823,4094
Final Destination 5,2011,males,5.8,4790,2372,6601,14301,20589,14247,6454,3203,1813,2186,5.8,6.1,5.9,5.8,5.9,76556,40,19008,45008,9062
Buffy the Vampire Slayer,1992,males,5.5,1009,503,1560,3713,6068,5207,2830,1554,788,782,5.5,6.0,5.4,5.5,5.6,24014,1,1148,14612,7465
The Addams Family,2019,males,5.7,635,354,1205,3130,4966,3686,1526,707,412,482,5.7,5.0,5.7,5.7,5.8,17103,35,3133,9038,3342
I Spit on Your Grave,1978,males,5.6,1177,684,1737,3219,4224,3027,1710,1024,759,1157,5.6,5.5,5.6,5.6,5.7,18718,6,2014,10967,5126
Ma,2019,males,5.6,592,384,1425,4283,7652,5725,2597,1235,671,746,5.6,4.4,5.4,5.6,5.7,25310,27,5190,13100,4686
The Meg,2018,males,5.6,3109,1732,5809,16643,26611,19437,9593,4915,2652,2563,5.6,5.6,5.6,5.5,5.7,93064,117,18435,48047,16907
Teeth,2007,males,5.4,1110,672,2041,4533,6067,4992,3062,1933,1382,1903,5.4,4.8,4.9,5.4,5.7,27695,6,3534,18397,4998
Friday the 13th Part III,1982,males,5.7,2418,1156,2771,5399,8172,7091,3529,1880,843,764,5.7,5.7,5.7,5.7,5.5,34023,34,5138,19804,7417
A Nightmare on Elm Street 4: The Dream Master,1988,males,5.6,2100,834,2451,5575,9180,8280,3937,1714,790,622,5.6,5.5,5.6,5.7,5.5,35483,23,4776,21848,7216
My Bloody Valentine,2009,males,5.4,2182,1054,2550,5565,8330,7436,4137,2565,1541,1658,5.4,4.3,5.4,5.4,5.5,37018,5,5774,24422,5731
Countdown,2019,males,5.3,544,261,862,2521,4349,3730,2014,1147,659,598,5.3,4.3,5.2,5.3,5.5,16685,29,4012,8361,2724
Poltergeist II: The Other Side,1986,males,5.6,763,361,1235,2800,4763,3843,1867,838,424,334,5.6,5.2,5.5,5.7,5.6,17228,4,1119,9188,6239
Resident Evil: Retribution,2012,males,5.3,7701,2699,6380,12880,19889,19811,11633,7245,4641,5467,5.3,5.0,5.6,5.2,5.4,98346,21,19530,60186,13085
Annabelle,2014,males,5.4,3365,1742,4971,12266,20782,18012,9724,5320,2863,3058,5.4,5.4,5.3,5.4,5.4,82103,100,24706,40512,8678
The Mummy,2017,males,5.4,3677,1921,6217,17904,29630,24643,12685,7104,3840,3957,5.4,4.6,5.4,5.4,5.5,111578,63,21307,59881,19468
The Grudge 2,2006,males,5.0,1796,674,1614,3279,5545,6787,4527,2686,1701,2127,5.0,4.5,5.2,5.0,5.0,30736,7,5191,20010,4525
An American Haunting,2005,males,4.9,891,438,796,1599,2496,3186,2152,1414,847,1501,4.9,5.0,4.9,4.8,5.1,15320,1,922,9517,4589
See No Evil,2006,males,5.0,1437,417,984,2131,3531,4184,2549,1568,951,1183,5.0,5.0,5.1,5.0,5.0,18935,1,2552,12816,3004
Stay Alive,2006,males,4.9,1446,473,1068,2178,3326,3671,2735,1896,1321,1582,4.9,5.2,5.3,4.9,4.8,19696,4,3070,13184,2920
Spawn,1997,males,5.2,3147,1160,3135,6848,10275,10057,6243,3876,2444,2473,5.2,4.9,5.2,5.3,5.1,49658,10,4035,34808,9029
When a Stranger Calls,2006,males,5.0,1521,553,1460,3081,4925,5393,3535,2408,1608,2157,5.0,5.0,5.3,4.9,5.0,26641,8,4340,17048,4350
The Hills Have Eyes 2,2007,males,5.1,2042,762,2145,5137,9342,10288,6121,3506,2053,2291,5.1,5.6,5.2,5.1,5.1,43687,6,7167,28698,6124
Rings,2017,males,4.4,686,205,649,1667,3510,5231,4297,2929,1883,1780,4.4,2.9,4.3,4.4,4.7,22837,11,5496,12136,3234
Scooby-Doo 2: Monsters Unleashed,2004,males,4.9,2095,554,1450,3201,5265,6801,4665,2742,1717,1612,4.9,5.2,5.1,4.7,5.0,30102,48,10566,13334,4384
Friday the 13th Part VIII: Jason Takes Manhattan,1989,males,4.5,1484,419,1041,2057,3286,4684,4448,3091,2214,1805,4.5,3.9,4.4,4.6,4.3,24529,19,3435,15042,4986
Psycho,1998,males,4.6,909,507,1345,2933,4913,6125,4594,2914,2133,3818,4.6,3.2,4.1,4.6,4.7,30191,8,2615,19064,7581
The Island of Dr. Moreau,1996,males,4.5,825,306,811,1849,3253,4485,4156,2858,1842,1783,4.5,2.0,4.5,4.6,4.4,22168,1,773,13360,7394
Black Christmas,2006,males,4.6,1284,320,808,1501,2387,2898,2649,1939,1434,1877,4.6,5.1,4.7,4.5,4.5,17097,7,2227,11084,3278
Aliens vs. Predator: Requiem,2007,males,4.7,4780,1713,4165,8671,14238,18196,14199,9625,6929,8310,4.7,3.3,4.4,4.7,4.8,90826,27,11257,59971,16015
Manos: The Hands of Fate,1966,males,1.8,4138,147,139,181,187,258,324,670,1891,15793,1.8,1.5,2.2,1.8,1.6,23728,9,2848,15192,5092
Paranormal Activity 4,2012,males,4.5,1997,588,1598,3506,6293,8416,7174,4521,3069,4162,4.5,5.3,4.5,4.5,4.6,41324,19,10964,22695,4836
Laxmii,2020,males,2.2,781,134,136,176,245,357,374,441,826,9084,2.2,3.9,2.4,2.1,2.0,12554,65,4265,4973,439
Alone in the Dark,2005,males,2.4,1087,162,402,618,967,1781,2541,3891,5617,14435,2.4,8.0,2.0,2.3,2.7,31501,2,2150,22426,6181
Paranormal Activity: The Ghost Dimension,2015,males,4.6,527,198,621,1382,2613,3479,2808,1756,1203,1473,4.6,4.4,4.4,4.6,4.6,16060,18,3972,8532,2277
BloodRayne,2005,males,2.9,1357,220,474,780,1343,2013,2526,3551,4165,9359,2.9,2.5,2.8,2.8,3.3,25788,2,1562,18199,5498
Slender Man,2018,males,3.2,420,74,212,467,1007,1954,2708,2997,2857,3526,3.2,2.7,2.9,3.3,3.6,16222,46,4516,7531,2373
Jaws: The Revenge,1987,males,2.9,826,150,338,730,1509,2588,3883,5570,5983,7950,2.9,2.1,2.6,3.0,2.8,29527,23,3120,16469,8689
Troll 2,1990,males,2.9,2370,363,698,627,719,824,948,1826,3016,11211,2.9,1.6,2.9,2.9,2.5,22602,10,3638,14713,3454
House of the Dead,2003,males,2.0,1009,131,265,408,637,1065,1483,2391,4403,15243,2.0,2.5,1.9,1.9,2.4,27035,4,2258,19296,4834
Vampires Suck,2010,males,3.2,1944,346,762,1192,1976,2822,3433,3850,4070,7866,3.2,2.5,3.3,3.2,3.4,28261,6,7382,16717,3166
The Open House,2018,males,3.2,213,81,211,489,982,1636,2233,2353,2367,5038,3.2,1.9,3.0,3.3,3.5,15603,16,3238,7892,2648
I Know Who Killed Me,2007,males,3.5,1075,236,418,812,1169,1642,1855,1873,1998,4299,3.5,2.5,3.3,3.5,3.7,15377,3,1304,10757,3018
The Fog,2005,males,3.6,796,187,463,974,1932,3428,4148,4293,3232,4550,3.6,6.5,3.5,3.5,3.8,24003,3,2008,15284,6038
Jaws 3-D,1983,males,3.6,742,212,476,1072,2157,4006,5550,6004,4116,3701,3.6,2.6,3.3,3.7,3.7,28036,23,3185,14802,8764
The Wicker Man,2006,males,3.7,1546,410,1042,2503,4178,6124,6951,6983,6180,9392,3.7,2.0,3.6,3.7,3.8,45309,9,5154,28988,9767
Human Centipede 2: Tom Six Discusses the Story Concept,2011,males,3.9,1512,583,1274,1932,2388,2741,3008,2827,2910,5767,3.9,2.9,3.4,3.9,4.1,24942,13,5687,14225,3781
Prom Night,2008,males,3.7,1033,234,500,1017,1847,2910,3449,3160,2652,3753,3.7,2.5,4.0,3.7,3.7,20555,6,3216,13414,3319
Piranha 3DD,2012,males,3.8,1352,297,809,1572,2762,4460,5254,5106,4237,4844,3.8,2.2,3.5,3.8,3.9,30693,9,6627,17993,4627
Halloween: Resurrection,2002,males,3.9,1273,277,718,1501,2782,4428,5318,4120,3198,3370,3.9,3.6,3.8,3.9,4.1,26985,12,3717,17173,4863
Plan 9 from Outer Space,1957,males,3.9,2901,640,1024,1358,1775,2523,2846,2992,3357,5997,3.9,2.1,3.8,3.9,4.0,25413,6,2641,14414,7701
Book of Shadows: Blair Witch 2,2000,males,4.0,864,429,1008,1813,2725,3419,3803,3466,3077,3720,4.0,4.8,3.6,4.0,4.2,24324,4,1903,16574,5085
One Missed Call,2008,males,3.9,920,252,540,1152,2037,3068,3317,2862,2324,3749,3.9,3.0,4.0,3.8,4.2,20221,2,3226,13269,3219
Jason Goes to Hell: The Final Friday,1993,males,4.2,1099,344,769,1554,2456,3542,3910,2799,2221,2294,4.2,3.6,3.8,4.3,4.4,20988,19,2910,13162,3994
Shark Night,2011,males,4.0,819,174,436,997,1960,3159,3390,2944,2233,2209,4.0,3.5,4.0,3.9,4.1,18321,5,3130,10982,3476
Boogeyman,2005,males,4.1,704,226,654,1225,2182,3405,3594,2994,2132,2392,4.1,7.0,4.1,4.0,4.4,19508,1,2100,12982,3976
The Devil Inside,2012,males,4.1,1069,361,919,1643,2785,3749,3516,2854,2410,3754,4.1,3.0,3.9,4.1,4.4,23060,3,4598,13668,3691
