Name,Year,User_Type,Rating,vote10m,vote9m,vote8m,vote7m,vote6m,vote5m,vote4m,vote3m,vote2m,vote1m,Rate_Male,Rate_<18m,Rate_18-29m,Rate_30-44m,Rate_45+m,Number_Male,Number_<18m,Number_18-29m,Number_30-44m,Number_45+m
Ouija,2014,males,4.4,1008,308,779,2049,4173,6267,5563,3672,2255,2288,4.4,3.7,4.3,4.3,4.6,28362,19,6755,14832,4439
Cell,2016,males,4.4,403,137,454,1085,2565,3864,3547,2389,1492,1613,4.4,4.1,4.1,4.3,4.5,17549,6,1905,9271,5057
Jason X,2001,males,4.4,1992,673,1691,3421,5137,6321,6024,4710,3586,4141,4.4,4.3,4.3,4.3,4.8,37696,19,4862,24478,6942
The Human Centipede (First Sequence),2009,males,4.5,2178,984,2664,5040,7396,8055,6783,5333,4224,7723,4.5,3.9,4.1,4.5,4.7,50380,23,10775,30215,7205
Death Note,2017,males,4.6,1524,750,2061,4447,7065,7202,5737,4801,3776,8510,4.6,3.4,4.0,4.7,5.3,45873,73,14203,21913,4131
I Still Know What You Did Last Summer,1998,males,4.6,1675,631,1546,3510,6867,10430,8764,5265,3199,2558,4.6,5.5,5.0,4.6,4.6,44445,12,4433,30749,7604
Anacondas: The Hunt for the Blood Orchid,2004,males,4.6,864,257,736,1848,3361,4585,3887,2506,1478,1476,4.6,5.0,5.0,4.5,4.5,20998,6,3822,12746,3613
Friday the 13th: A New Beginning,1985,males,4.8,1377,394,1037,2280,3820,5548,4423,2674,1595,1421,4.8,4.6,4.8,4.8,4.7,24569,24,3596,14645,5213
Anaconda,1997,males,4.8,2067,810,2552,6679,12205,14943,11917,7669,4814,3699,4.8,4.9,5.0,4.7,4.7,67355,14,8554,44342,11790
Halloween: The Curse of Michael Myers,1995,males,4.8,1343,369,1008,2007,3736,5122,3819,2394,1449,1358,4.8,3.7,4.5,4.8,4.8,22605,16,3433,13921,4152
Seed of Chucky,2004,males,4.8,1865,521,1325,2596,4465,5732,4519,2855,1723,1920,4.8,4.7,4.8,4.8,5.1,27521,27,5020,17223,4089
Leprechaun,1993,males,4.8,1153,270,789,1567,2701,3425,2843,1954,1192,1136,4.8,5.0,4.8,4.9,4.4,17030,8,1934,11086,3343
The Unborn,2009,males,4.7,1306,490,1231,2920,5624,7526,5713,3490,2212,2088,4.7,5.0,4.9,4.7,4.7,32600,4,4972,21492,5171
The Woman in Black 2: Angel of Death,2014,males,4.8,572,184,520,1411,2949,4106,3006,1556,836,767,4.8,6.0,4.9,4.8,4.8,15907,3,3894,8070,2805
Halloween II,2009,males,4.8,2469,1031,2280,3733,5401,6312,4830,3416,2606,4158,4.8,5.1,4.7,4.9,4.7,36236,11,5628,22749,6105
Meet the Blacks,2016,males,3.8,267,45,130,305,639,790,801,669,599,1049,3.8,3.1,4.0,3.7,3.6,5294,5,1156,2672,1002
Texas Chainsaw,2013,males,4.8,1905,599,1455,3121,5415,6825,4861,3249,2255,2786,4.8,4.5,4.7,4.7,5.0,32471,17,7520,18323,4390
The Forest,2016,males,4.8,518,207,689,2009,4364,5735,4269,2452,1286,988,4.8,4.6,4.7,4.7,4.9,22517,6,4712,12323,3833
Freddy's Dead: The Final Nightmare,1991,males,4.8,1512,470,1249,2745,4861,6764,5149,3037,1888,1619,4.8,4.3,4.6,4.9,4.7,29294,18,3872,18555,5578
Ghosts of Mars,2001,males,4.9,1635,665,2060,4399,6859,8214,6339,4057,2525,2260,4.9,6.0,5.0,4.8,5.0,39013,5,2196,24458,11064
Poltergeist,2015,males,4.9,1152,384,1222,3333,6854,8710,5650,3392,1984,2180,4.9,3.6,4.9,4.9,4.9,34861,15,6815,19050,6547
Valentine,2001,males,4.7,810,281,692,1443,2392,3268,2573,1755,1109,1008,4.7,7.7,5.2,4.7,4.6,15331,3,1369,10277,3201
The Darkest Hour,2011,males,4.9,1728,676,1844,4525,8638,9933,7023,4564,2705,2688,4.9,4.2,4.9,4.8,5.1,44324,6,6402,26700,9382
Fantasy Island,2020,males,4.9,604,268,946,2657,5031,5421,3657,2400,1551,1389,4.9,4.0,4.7,4.9,5.0,23924,35,4191,12221,5286
Vanishing on 7th Street,2010,males,4.9,736,310,820,1861,3391,4276,3128,1785,1207,1276,4.9,7.0,5.1,4.8,4.9,18790,1,1896,12154,4217
Virus,1999,males,5.0,635,302,933,2186,3782,4404,3267,1987,1170,980,5.0,6.5,5.2,5.0,4.9,19646,2,857,11960,6219
Cursed,2005,males,4.9,949,331,884,2135,3682,4557,3229,2070,1152,1233,4.9,4.0,5.2,4.8,5.1,20222,1,1451,12945,5247
The Haunting,1999,males,4.9,1235,640,1914,4469,8089,10067,7249,4365,2750,2607,4.9,8.0,4.7,4.9,4.9,43385,2,2743,28003,11207
Darkness Falls,2003,males,4.9,928,406,1077,2134,3557,4230,2995,1840,1274,1218,4.9,6.0,5.1,4.9,5.0,19659,1,1652,13110,4317
Halloween III: Season of the Witch,1982,males,5.0,2446,1055,2547,4148,4801,4644,3935,3147,2508,3496,5.0,5.9,5.1,5.0,5.1,32727,19,4344,18441,8332
Silent Hill: Revelation,2012,males,5.0,2939,917,2174,4413,7722,8815,5826,3819,2500,2582,5.0,5.1,5.0,4.9,4.9,41707,7,8036,26315,4983
The Happening,2008,males,5.0,4981,2751,8159,18128,26816,26143,18323,13365,10006,12569,5.0,3.3,4.8,5.0,5.1,141241,24,17350,94427,24438
A Serbian Film,2010,males,5.1,3538,1831,3960,5825,5930,5092,3288,2441,2047,6723,5.1,4.9,4.9,5.2,5.3,40675,19,10501,23296,4792
Blair Witch,2016,males,5.0,683,430,1467,3362,5411,5800,4064,2505,1558,1793,5.0,4.7,5.1,5.0,4.8,27073,16,5579,15472,3937
[REC] 3: Genesis,2012,males,5.0,938,451,1279,2796,4740,5233,3463,2376,1468,1761,5.0,4.8,4.8,5.0,5.3,24505,12,4774,14914,3603
A Haunted House,2013,males,5.0,2644,897,2066,3675,5270,5316,3555,2559,1840,2388,5.0,4.9,5.3,4.9,4.6,30210,19,8661,16034,3188
Chernobyl Diaries,2012,males,5.0,1741,702,2075,5186,9029,9934,6644,3877,2237,2125,5.0,5.9,5.0,5.0,5.1,43550,8,8806,25466,6814
Paranormal Activity: The Marked Ones,2014,males,5.0,1158,527,1480,3210,4993,5707,3713,2204,1369,2088,5.0,4.6,5.0,5.0,4.9,26449,21,6777,14274,3456
Halloween 5: The Revenge of Michael Myers,1989,males,5.0,1379,417,1154,2654,4808,6387,4141,2266,1175,939,5.0,3.8,4.9,5.1,4.9,25320,16,3858,15340,4854
A Nightmare on Elm Street 5: The Dream Child,1989,males,5.1,1333,405,1232,3062,5797,7933,4890,2496,1200,900,5.1,4.5,5.0,5.1,5.0,29248,20,4072,18257,5598
Exorcist: The Beginning,2004,males,5.1,959,436,1305,3000,5345,5817,3536,2073,1089,1220,5.1,4.7,4.9,5.1,5.2,24780,3,1722,16258,6138
Child's Play 3,1991,males,5.1,1674,430,1199,2759,4901,6369,4007,2279,1125,910,5.1,5.2,5.2,5.1,4.7,25653,29,4269,16530,3593
The Cave,2005,males,5.1,847,362,1210,2970,5403,6258,3807,2170,1127,1131,5.1,6.5,5.1,5.1,5.2,25285,2,2472,15836,6160
The Haunted Mansion,2003,males,4.9,935,322,1029,2547,5273,6759,4735,2688,1382,1003,4.9,4.7,5.0,4.7,5.0,26673,12,5933,13975,5540
The Final Destination,2009,males,5.1,3172,1298,3511,8190,14300,16456,9793,5549,3270,3531,5.1,4.7,5.2,5.1,5.3,69070,34,15652,42305,8171
Shutter,2008,males,5.1,936,364,1100,2455,4371,4767,2948,1663,1009,1175,5.1,4.5,5.3,5.1,5.2,20788,2,2902,13497,3821
Doom,2005,males,5.2,4114,1610,4901,11106,18103,18019,11221,6759,3857,3740,5.2,4.2,5.3,5.2,5.2,83430,14,9193,57556,13679
A Nightmare on Elm Street,2010,males,5.2,3362,1466,3989,8645,13880,13721,8109,5083,3195,4192,5.2,4.2,5.4,5.1,4.9,65642,18,13243,41185,8577
Hellboy,2019,males,5.2,1897,1012,3036,7371,11866,11624,6871,4291,2517,2755,5.2,4.7,5.0,5.2,5.4,53240,46,9749,28782,9182
Apollo 18,2011,males,5.2,1598,897,2672,6121,9356,8475,5392,3405,2106,2282,5.2,3.2,5.1,5.2,5.3,42304,4,5575,25673,9658
The Strangers: Prey at Night,2018,males,5.2,647,320,1020,2206,3566,3555,2248,1395,875,1082,5.2,5.8,5.2,5.2,5.1,16914,17,3704,8951,2741
Flatliners,2017,males,5.1,614,343,1066,3057,5984,5965,3250,1911,1154,1027,5.1,5.6,5.2,5.1,5.1,24371,9,4677,12866,4673
Sorority Row,2009,males,5.1,1059,393,1031,2226,3674,4271,2634,1596,949,1039,5.1,7.7,5.3,5.0,5.0,18872,5,3047,12050,3234
The Lords of Salem,2012,males,5.2,1078,593,1557,2662,3374,3433,2544,1763,1240,1557,5.2,6.0,5.5,5.2,5.0,19801,2,2470,12021,4193
The Mummy: Tomb of the Dragon Emperor,2008,males,5.2,4069,1539,4846,13078,24846,26798,14531,8133,4416,4557,5.2,5.0,5.3,5.1,5.4,106813,23,20452,65549,15749
The Lazarus Effect,2015,males,5.2,733,326,1068,3196,6128,6671,3949,2081,951,822,5.2,4.3,5.2,5.1,5.2,25925,6,4788,14725,4791
Queen of the Damned,2002,males,5.0,2016,891,1859,3382,4851,5427,4103,2678,1714,1889,5.0,4.3,5.2,5.0,5.0,28810,3,1795,19618,6483
The First Purge,2018,males,5.1,1048,446,1470,4300,8371,8497,4496,2465,1470,2610,5.1,5.4,5.2,5.1,5.0,35173,48,8730,17846,5038
The Covenant,2006,males,5.0,1826,708,1542,3098,4844,5474,3681,2319,1595,2005,5.0,4.5,5.2,4.9,5.0,27092,2,2872,18333,5111
Friday the 13th Part VII: The New Blood,1988,males,5.3,1660,550,1500,3055,4679,5329,3264,1879,931,864,5.3,5.2,5.2,5.3,5.2,23711,24,3475,14306,4820
The Stepford Wives,2004,males,5.1,826,433,1457,4013,7664,8260,4855,2729,1502,1507,5.1,2.5,5.4,5.1,5.1,33246,2,2001,19876,10391
Legion,2010,males,5.2,2825,1380,4051,9216,15723,16158,9908,5760,3468,3989,5.2,4.5,5.3,5.1,5.4,72478,6,10523,46072,13106
Truth or Dare,2018,males,5.1,951,394,1371,3393,5818,5451,3371,2127,1394,1392,5.1,4.4,5.0,5.1,5.2,25662,58,7367,12138,3535
Jennifer's Body,2009,males,5.2,3238,1504,4273,9852,15736,16447,10348,5815,3467,3979,5.2,5.7,5.3,5.1,5.4,74659,19,14271,46687,10754
Things Heard & Seen,2021,males,5.2,204,123,517,1565,2966,3144,1830,900,469,508,5.2,4.2,5.2,5.2,5.4,12226,7,1882,6542,2724
The Witches,2020,males,5.3,482,237,832,2268,4131,3883,1985,1087,644,1056,5.3,4.9,5.2,5.2,5.5,16605,17,2604,9315,3097
The Green Inferno,2013,males,5.3,1038,547,1700,4084,6333,5542,3230,2052,1214,1505,5.3,4.8,5.2,5.3,5.4,27245,15,4911,15465,5096
Spiral,2021,males,5.2,657,357,1237,3037,5328,5222,2927,1818,1039,1201,5.2,5.7,5.2,5.2,5.2,22823,46,5188,12273,3243
Tusk,2014,males,5.4,1435,875,2681,5432,6921,5411,3284,2229,1640,2538,5.4,6.0,5.4,5.4,5.1,32446,9,5698,19352,5438
Sinister 2,2015,males,5.2,998,512,1428,3513,6793,6864,3961,2240,1132,1025,5.2,4.5,5.3,5.1,5.2,28466,14,8103,14341,3667
The Bad Batch,2016,males,5.2,566,387,1151,2662,3941,3729,2293,1420,927,1122,5.2,1.0,5.5,5.3,5.0,18198,1,2805,10266,3716
Friend Request,2016,males,5.2,513,258,778,1882,3128,2963,1633,993,608,698,5.2,4.5,5.1,5.2,5.3,13454,10,3330,6858,2112
The New Mutants,2020,males,5.3,1006,575,1978,5578,9611,8802,4837,2500,1481,1974,5.3,5.2,5.2,5.3,5.4,38342,74,7908,19965,6589
The Curse of La Llorona,2019,males,5.2,750,350,1229,3228,5820,5736,3243,1816,911,881,5.2,4.9,5.1,5.2,5.4,23964,47,5875,11990,3702
The Nun,2018,males,5.3,3354,1508,4012,9516,15393,14441,8343,4932,2816,3091,5.3,5.3,5.3,5.3,5.4,67406,128,19605,31641,7910
House of Wax,2005,males,5.3,3846,1719,4869,10714,16560,15159,9393,5226,3029,3293,5.3,6.2,5.6,5.3,5.3,73808,10,12623,48681,9775
The Lawnmower Man,1992,males,5.5,860,568,1691,3805,6005,5422,3097,1664,902,763,5.5,5.5,5.1,5.5,5.4,24777,2,811,14314,8874
The Eye,2008,males,5.4,1639,632,1901,4704,8040,7602,4039,2135,1157,1391,5.4,7.0,5.5,5.3,5.4,33240,3,4388,22450,5486
Eight Legged Freaks,2002,males,5.4,1343,723,2555,6292,9387,8170,4804,2704,1407,1311,5.4,5.2,5.5,5.3,5.8,38696,10,4704,23728,8880
The Messengers,2007,males,5.3,1037,383,1136,3063,5614,5542,2977,1696,903,961,5.3,7.0,5.3,5.2,5.4,23312,1,2726,15070,4929
The Ring Two,2005,males,5.4,2528,1195,3285,8104,14315,13737,7407,3686,2126,2044,5.4,5.7,5.6,5.3,5.3,58427,9,9478,38150,8458
The Silence,2019,males,5.2,472,295,1087,3085,5875,5366,2851,1659,1034,1038,5.2,4.7,5.0,5.2,5.5,22762,33,3805,11918,4764
Piranha 3D,2010,males,5.5,3338,1857,5428,11101,14231,11581,7092,4521,2968,3772,5.5,3.8,5.3,5.5,5.6,65889,16,11279,41495,10952
Gretel & Hansel,2020,males,5.4,456,316,1150,2530,3587,3203,1874,1070,603,970,5.4,5.2,5.5,5.5,5.3,15759,28,2867,8425,3078
Turistas,2006,males,5.4,1244,501,1557,3814,6244,5677,3101,1718,1070,1548,5.4,6.0,5.4,5.3,5.4,26474,1,2340,17651,5795
In the Tall Grass,2019,males,5.4,535,399,1471,4429,7132,6016,3369,1818,991,995,5.4,5.6,5.4,5.4,5.4,27155,44,5334,14601,4587
A Nightmare on Elm Street 2: Freddy's Revenge,1985,males,5.4,2145,912,2568,6062,10351,10032,5543,2949,1624,1029,5.4,5.4,5.5,5.5,5.3,43215,32,6356,26070,8705
Maximum Overdrive,1986,males,5.4,1507,652,1635,3318,4704,4320,2632,1618,971,926,5.4,4.0,5.2,5.5,5.3,22283,3,1266,12421,7742
Hellraiser III: Hell on Earth,1992,males,5.5,1128,474,1330,2939,4801,4839,2389,1286,624,558,5.5,5.6,5.5,5.5,5.4,20368,5,1906,12476,5182
Dreamcatcher,2003,males,5.5,2528,1837,4989,10673,14002,11439,6838,4136,2434,2808,5.5,4.8,5.5,5.5,5.6,61684,5,4120,42237,13447
White Noise,2005,males,5.5,1052,658,1977,5010,8253,7233,3737,2045,1090,1044,5.5,5.0,5.4,5.5,5.6,32099,3,2006,21800,7497
Bride of Chucky,1998,males,5.4,2312,969,2577,5044,7433,7428,4385,2373,1428,1318,5.4,6.4,5.6,5.4,5.4,35267,27,5363,22771,5591
Ghost Ship,2002,males,5.5,2160,1395,3929,9787,15603,14103,7673,3873,2002,1523,5.5,6.3,5.5,5.4,5.6,62048,8,7475,40308,11993
The Omen,2006,males,5.5,1765,918,2608,5962,9815,7952,4091,2186,1180,1833,5.5,3.9,5.6,5.5,5.6,38310,7,4019,25766,7525
Friday the 13th,2009,males,5.5,4499,2144,5420,11027,16192,13145,7137,4252,2551,2975,5.5,5.0,5.5,5.5,5.4,69342,32,13341,43113,9772
Winchester,2018,males,5.4,545,284,961,2593,4444,4026,2081,1158,626,518,5.4,5.0,5.1,5.3,5.6,17236,16,2952,8749,4055
Hostel: Part II,2007,males,5.4,3297,1688,4620,9557,13884,12338,6642,3859,2535,4051,5.4,5.4,5.5,5.4,5.5,62471,14,8065,42807,9547
The Last Days on Mars,2013,males,5.5,709,436,1500,4438,7829,6583,3173,1513,736,760,5.5,6.0,5.6,5.5,5.5,27677,1,2280,16578,7541
Red Riding Hood,2011,males,5.2,2124,1103,3182,7537,12257,11639,6918,4043,2441,2772,5.2,4.7,5.4,5.2,5.3,54016,7,8908,32983,9905
The Innkeepers,2011,males,5.6,902,742,2230,4047,4708,4038,2601,1619,1069,1239,5.6,5.0,5.7,5.6,5.5,23195,2,2508,14894,4972
Unfriended,2014,males,5.6,1684,1006,3454,7851,10328,7071,3773,2386,1769,2415,5.6,5.0,5.6,5.7,5.4,41737,40,12836,20832,4986
The Cloverfield Paradox,2018,males,5.5,1807,1336,4537,11900,17607,13236,7327,4129,2475,2184,5.5,5.4,5.4,5.5,5.6,66538,26,12574,36713,11198
Resident Evil: The Final Chapter,2016,males,5.5,3238,1444,4069,9191,14264,11464,5825,3510,2337,3033,5.5,5.3,5.5,5.4,5.7,58375,19,11799,33136,8304
The Dead Don't Die,2019,males,5.4,1060,913,3003,6803,9718,8597,4827,2921,2002,2453,5.4,5.8,5.5,5.4,5.5,42297,30,6879,22756,9135
Children of the Corn,1984,males,5.6,1332,709,2152,5243,8386,6774,3482,1773,868,745,5.6,7.0,5.5,5.6,5.6,31464,6,3720,18308,8141
Peninsula,2020,males,5.4,481,284,873,2589,4574,3860,1995,1090,582,658,5.4,5.2,5.5,5.4,5.6,16986,37,3645,8881,2888
The Texas Chainsaw Massacre 2,1986,males,5.6,1551,886,2085,3217,3903,3405,2235,1402,1003,1025,5.6,5.7,5.7,5.6,5.6,20712,12,2900,12037,4897
Village of the Damned,1995,males,5.6,767,368,1217,3483,5879,4900,2204,1050,465,443,5.6,6.0,5.6,5.6,5.5,20776,2,1485,12469,6114
Scream 3,2000,males,5.5,4233,1810,5162,12112,21021,19618,9185,4285,2067,2141,5.5,5.7,5.8,5.4,5.6,81634,47,12656,53304,12177
Urban Legend,1998,males,5.5,1541,841,2371,5756,9854,9014,4656,2312,1179,1074,5.5,5.6,5.7,5.4,5.4,38598,10,3156,26451,7541
House on Haunted Hill,1999,males,5.6,1760,1011,2749,5731,8096,6959,3821,2159,1246,1034,5.6,5.2,5.6,5.6,5.5,34566,4,2298,23355,7826
Thir13en Ghosts,2001,males,5.5,2131,1327,4009,8621,12559,10465,5913,3538,1964,1728,5.5,4.6,5.5,5.5,5.6,52255,12,5570,34973,9731
Cube²: Hypercube,2002,males,5.6,1538,1163,3483,7598,11948,9473,5027,2790,1592,1391,5.6,6.1,5.4,5.6,5.6,46003,10,5214,32228,7043
Cabin Fever,2002,males,5.6,2503,1637,4468,9010,11369,8610,4746,3026,2133,2983,5.6,6.8,5.7,5.7,5.5,50485,7,5413,33441,10042
Jeepers Creepers 2,2003,males,5.6,2258,1081,3054,6610,10050,8273,4471,2454,1315,1321,5.6,5.1,5.7,5.5,5.8,40887,9,5885,25859,7466
Creep,2004,males,5.6,820,471,1507,3489,4907,3737,2049,1198,726,806,5.6,6.0,5.6,5.6,5.6,19710,1,2050,12672,4414
Alien vs. Predator,2004,males,5.6,6403,3481,10492,24178,34472,25925,13911,8111,4694,5507,5.6,4.8,5.7,5.5,5.8,137174,38,18662,87976,24309
Halloween Kills,2021,males,5.6,2021,1037,2841,5050,6474,5000,3063,1936,1210,1549,5.6,6.0,5.6,5.6,5.5,30181,39,6301,15788,5042
Diary of the Dead,2007,males,5.6,2250,1263,3249,6258,7983,5950,3542,2224,1439,1749,5.6,6.5,5.5,5.6,5.7,35907,5,3208,24691,7154
Dark Water,2005,males,5.5,1394,808,2243,5594,9671,8403,3877,1812,1022,1169,5.5,6.0,5.6,5.5,5.7,35993,3,3014,23421,8436
The Ward,2010,males,5.5,1144,590,1764,4550,7488,5927,3191,1643,836,815,5.5,6.0,5.7,5.5,5.5,27948,2,3457,17518,6025
Saw: The Final Chapter,2010,males,5.5,5537,2326,5341,10162,14612,11902,6395,3883,2728,3624,5.5,5.6,5.7,5.5,5.5,66510,45,17540,39803,6003
Maggie,2015,males,5.6,1294,678,2261,5314,7808,6592,3252,1649,950,1036,5.6,4.6,5.7,5.6,5.6,30834,7,3454,18478,7083
Don't Be Afraid of the Dark,2010,males,5.5,1236,730,2210,5130,7956,6520,3563,1882,1186,1179,5.5,5.8,5.6,5.5,5.6,31592,4,4129,20198,6229
House at the End of the Street,2012,males,5.4,1691,752,2420,6691,11458,9421,4820,2451,1340,1194,5.4,4.4,5.6,5.4,5.5,42238,9,8235,24096,7212
I Know What You Did Last Summer,1997,males,5.7,3625,1892,5605,14851,24177,18531,8370,3707,2017,1958,5.7,6.7,5.8,5.7,5.7,84733,28,10320,56722,14225
Freddy vs. Jason,2003,males,5.7,6216,3045,7483,13656,17645,13406,7488,4324,2517,2556,5.7,6.0,5.8,5.7,5.6,78336,33,11945,52247,10971
Club Dread,2004,males,5.7,1613,760,2014,3693,4627,3634,2079,1230,733,858,5.7,7.0,5.9,5.7,5.4,21241,1,1524,15108,3929
Open Water,2003,males,5.7,1142,1037,3180,6931,8278,5403,2763,1828,1269,2802,5.7,5.6,5.5,5.6,6.1,34633,9,2785,21084,9725
Lake Placid,1999,males,5.7,1538,1003,3052,6960,9764,7630,4214,2243,1165,944,5.7,6.3,5.6,5.6,5.9,38513,3,3081,23147,10822
Hatchet,2006,males,5.7,1617,864,2194,3770,4663,3492,1972,1275,900,1085,5.7,5.5,5.8,5.7,5.6,21832,2,2473,14313,4319
Splice,2009,males,5.8,1943,1742,5860,13783,17926,12152,6418,3339,1984,2652,5.8,4.9,5.7,5.8,5.9,67799,9,7914,44871,12832
Priest,2011,males,5.7,4080,2427,6939,15722,22682,16481,8351,4316,2218,2203,5.7,4.7,5.8,5.6,5.9,85419,7,13049,54403,14766
Pet Sematary,2019,males,5.7,1258,884,3420,9025,14532,10587,4960,2368,1149,1334,5.7,5.4,5.7,5.6,5.7,49517,50,10615,26550,7688
Army of the Dead,2021,males,5.7,3567,2212,7263,16559,21735,14973,7995,4940,3087,4096,5.7,6.2,5.8,5.7,5.7,86427,140,18035,45932,13062
The Rental,2020,males,5.7,300,215,1026,2857,4308,2977,1306,673,384,440,5.7,6.4,5.7,5.8,5.7,14486,5,2392,8136,2880
Paranormal Activity 2,2010,males,5.7,3246,2345,6085,12329,16912,12131,6143,3372,2229,3747,5.7,5.5,5.5,5.7,5.6,68539,22,15261,42578,7925
The Last Exorcism,2010,males,5.7,1286,928,2897,6250,8165,6210,3227,1889,1151,1700,5.7,5.8,5.6,5.7,5.7,33703,4,5105,21332,6103
Cooties,2014,males,5.7,544,317,1196,2973,4668,3453,1694,792,441,585,5.7,4.9,5.7,5.6,5.6,16663,10,2789,9822,3032
The Bay,2012,males,5.6,604,451,1604,3366,4532,3341,1779,1075,672,829,5.6,5.9,5.8,5.6,5.7,18253,6,2297,10721,4323
47 Meters Down,2017,males,5.6,813,486,1761,4991,8423,6177,2909,1458,821,940,5.6,4.9,5.5,5.6,5.6,28779,20,5121,15398,5762
Would You Rather,2012,males,5.7,786,526,1670,4198,6046,4285,2151,1202,778,696,5.7,5.5,5.6,5.7,5.7,22338,15,5526,12197,3260
