Name,Year,User_Type,Rating,vote10m,vote9m,vote8m,vote7m,vote6m,vote5m,vote4m,vote3m,vote2m,vote1m,Rate_Male,Rate_<18m,Rate_18-29m,Rate_30-44m,Rate_45+m,Number_Male,Number_<18m,Number_18-29m,Number_30-44m,Number_45+m
I Spit on Your Grave 2,2013,males,5.6,1231,577,1421,3164,4880,3655,1728,924,601,769,5.6,4.5,5.7,5.6,5.6,18950,5,3723,10657,3482
Insidious: The Last Key,2018,males,5.6,1262,626,1926,5123,9081,6813,3115,1449,734,803,5.6,5.5,5.6,5.6,5.7,30932,42,8546,15284,3930
Velvet Buzzsaw,2019,males,5.7,605,560,2268,6243,9336,6809,3515,1719,903,834,5.7,5.4,5.6,5.7,5.8,32792,12,7885,17267,4809
Regression,2015,males,5.7,591,398,1490,4347,7109,5025,2314,1067,462,529,5.7,5.3,5.9,5.6,5.6,23332,3,3755,13092,4949
Child's Play,2019,males,5.7,974,622,2235,5648,7716,5273,2606,1433,843,1013,5.7,5.9,5.8,5.7,5.7,28363,37,5784,15970,3986
Jaws 2,1978,males,5.7,1588,1030,3457,8868,15248,11136,4736,2175,941,776,5.7,5.5,5.6,5.7,5.8,49955,31,5500,27282,14917
Halloween 4: The Return of Michael Myers,1988,males,5.8,2436,1017,2915,5613,8451,6031,2929,1370,562,605,5.8,5.4,5.8,5.9,5.6,31929,20,4782,19112,6400
Thinner,1996,males,5.8,815,394,1440,3611,5537,3998,1844,874,480,410,5.8,6.2,5.8,5.8,5.7,19403,4,1362,12178,5129
Species,1995,males,5.8,1501,946,3696,11019,17638,11641,4968,2221,1001,884,5.8,4.3,5.6,5.8,6.0,55515,3,3216,34637,15724
Halloween H20: 20 Years Later,1998,males,5.7,2800,1410,3769,7858,11209,9023,4471,2107,1121,1196,5.7,6.0,5.9,5.7,5.7,44964,18,5134,29004,8812
The Relic,1997,males,5.8,776,446,1510,3420,4823,3525,1762,882,453,422,5.8,5.0,5.8,5.8,5.8,18019,1,692,10611,6145
Cannibal Holocaust,1980,males,5.9,3575,2234,4952,6815,6784,4445,2589,1734,1387,3015,5.9,4.9,5.8,5.9,5.8,37530,16,5922,24051,6183
End of Days,1999,males,5.8,2947,1865,6206,14591,21588,15392,7316,3571,1846,1712,5.8,6.2,5.9,5.8,5.7,77034,4,3874,51597,18737
V/H/S/2,2013,males,6.1,1461,1176,3357,5785,6148,3603,1891,1120,690,968,6.1,6.5,6.2,6.1,5.8,26199,14,5599,15424,3680
Gothika,2003,males,5.7,1854,1534,5371,12910,18809,13379,6476,3261,1664,1440,5.7,5.8,5.8,5.7,5.8,66698,4,5706,44981,13747
Blade: Trinity,2004,males,5.8,5692,3425,9705,23457,34748,23168,10568,5458,2678,2638,5.8,4.5,5.9,5.8,5.9,121537,20,17389,80275,18257
Hollow Man,2000,males,5.8,2292,1614,6216,17800,27232,18418,8327,3939,1865,1482,5.8,5.5,6.0,5.8,5.8,89185,8,7621,59229,19292
Resident Evil: Afterlife,2010,males,5.8,9312,4408,10740,21959,29866,20676,10638,6023,3701,4485,5.8,5.6,5.9,5.7,5.9,121808,24,22012,78791,15796
Final Destination 3,2006,males,5.7,4965,2419,6536,15649,25781,18153,7993,3817,1836,2021,5.7,5.8,5.9,5.7,5.8,89170,41,18956,55842,10567
Cry Wolf,2005,males,5.8,1361,643,1626,3241,4161,2960,1525,811,487,590,5.8,5.5,6.0,5.8,5.6,17405,4,1941,12078,3003
Saw V,2008,males,5.7,6303,2715,6873,14154,21395,15332,6931,3809,2179,3476,5.7,6.0,5.9,5.7,5.6,83167,50,18823,52964,7729
The Texas Chainsaw Massacre: The Beginning,2006,males,5.8,3322,1799,4652,8998,12516,8271,3857,2216,1408,1754,5.8,4.8,5.8,5.8,5.8,48793,16,7663,32397,6908
The Wolfman,2010,males,5.8,3024,1988,6330,15409,21895,14831,6985,3305,1677,1661,5.8,5.3,5.8,5.8,6.0,77105,9,9098,51500,14215
Black Sheep,2006,males,5.8,1456,1023,2898,6034,7064,4673,2542,1502,926,1208,5.8,5.3,5.5,5.8,6.0,29326,3,3298,19848,5457
Old,2021,males,5.8,1000,868,3258,8068,9982,6573,3319,2058,1280,1508,5.8,5.8,5.7,5.8,5.8,37914,70,7805,19985,6615
The Descent: Part 2,2009,males,5.7,1424,754,2425,5818,8839,5922,2861,1425,821,837,5.7,4.1,5.7,5.7,5.8,31126,8,4722,19497,5567
The Babysitter: Killer Queen,2020,males,5.7,711,458,1400,3462,4940,3177,1618,938,526,550,5.7,5.5,5.7,5.7,5.8,17780,60,4344,9320,2399
V/H/S,2012,males,5.8,2005,1568,4562,8256,9288,6157,3460,2040,1378,1829,5.8,6.8,5.9,5.9,5.6,40543,13,8059,24231,5994
Paranormal Activity 3,2011,males,5.8,3549,2400,6352,11931,14633,9771,5051,2864,1818,3343,5.8,5.7,5.7,5.8,5.7,61712,21,14780,36974,7182
The Purge,2013,males,5.7,3975,2832,9442,24640,36555,25620,12696,6874,3782,4416,5.7,5.5,5.7,5.6,5.7,130832,93,32704,70612,16666
Underworld: Blood Wars,2016,males,5.7,2698,1222,3432,8424,13003,9166,4205,2214,1111,1044,5.7,5.5,5.9,5.6,5.8,46519,9,7605,26961,8078
Jigsaw,2017,males,5.7,2217,1192,3406,8260,12493,8583,4287,2288,1139,1145,5.7,5.8,5.8,5.7,5.7,45010,60,12534,23298,4934
Morgan,2016,males,5.8,635,473,1905,5582,8270,5401,2263,1020,474,547,5.8,5.4,5.7,5.7,6.1,26570,5,3321,14423,6860
Vivarium,2019,males,5.8,718,759,2520,5901,6928,4501,2312,1266,903,1585,5.8,6.3,5.9,5.8,5.7,27393,30,4970,14771,5295
High Life,2018,males,5.8,566,882,2387,3855,4275,3148,1851,1172,835,1083,5.8,7.0,6.4,5.7,5.4,20054,13,4210,10220,4158
Eli,2019,males,5.8,498,384,1312,3346,4804,3114,1458,779,442,487,5.8,4.4,5.6,5.8,5.9,16624,19,3163,8926,2929
Child's Play 2,1990,males,5.8,2350,1023,2717,5537,8286,6393,2864,1349,671,643,5.8,6.3,6.0,5.9,5.4,31833,35,5270,20376,4624
Escape Room: Tournament of Champions,2021,males,5.7,452,327,984,2841,4771,3350,1478,702,361,409,5.7,6.4,5.8,5.6,5.5,15675,50,3680,8450,2096
King Kong,1976,males,5.9,1052,600,1831,4396,6109,3933,1856,938,448,491,5.9,6.7,5.6,5.9,6.0,21654,3,1535,9409,9928
"Salò, or the 120 Days of Sodom",1975,males,5.9,4273,2866,5163,6322,5790,4123,2521,1907,1599,3897,5.9,7.3,6.0,5.9,5.8,38461,24,6857,22846,7210
The Brothers Grimm,2005,males,5.9,2366,1633,5985,15425,21855,14108,6171,2968,1517,1622,5.9,5.2,5.9,5.8,5.9,73650,5,8166,47540,15551
Dracula: Dead and Loving It,1995,males,5.8,2170,1062,2591,4805,6170,4871,2710,1458,821,683,5.8,7.1,6.2,5.9,5.3,27341,7,2629,18534,5146
The Grudge,2004,males,5.9,4773,3371,8631,16913,22388,15234,7548,3880,2308,2776,5.9,4.7,5.9,5.8,6.0,87822,14,13768,56945,13807
The Possession,2012,males,5.8,1951,1020,3008,7259,10504,6767,3052,1418,755,857,5.8,5.3,5.8,5.8,6.0,36591,6,6897,21455,6160
Hostel,2005,males,5.9,6386,4824,13195,25054,27812,17687,8998,5621,3839,6983,5.9,6.1,5.9,5.9,5.9,120399,27,15456,82508,18318
The X Files: I Want to Believe,2008,males,5.9,4020,1784,5341,12841,17910,11628,5376,2558,1447,1875,5.9,8.0,6.0,5.9,6.0,64780,1,3912,44502,14472
The Haunting in Connecticut,2009,males,5.8,1894,1201,3259,6953,9903,6908,3266,1676,944,1037,5.8,4.6,5.9,5.8,5.8,37041,5,6303,23140,6296
Saw IV,2007,males,5.8,8453,4009,9416,18461,25572,16648,8136,4266,2334,3790,5.8,6.0,6.0,5.8,5.7,101085,48,20918,66515,9539
P2,2007,males,5.9,1149,647,1974,4599,6357,3982,1851,1008,523,614,5.9,6.7,5.9,5.8,5.9,22704,3,2612,14885,4532
The Ruins,2008,males,5.9,2276,1489,4802,10704,13253,8645,4392,2333,1318,1463,5.9,6.7,5.9,5.8,5.9,50675,5,5325,33807,10108
The Mortal Instruments: City of Bones,2013,males,5.5,3166,1557,3970,8632,12354,9673,5446,3313,1897,2660,5.5,5.1,5.7,5.3,5.6,52668,10,11672,28712,8344
Quarantine,2008,males,6.0,2731,2044,5607,10776,12095,6961,3489,2034,1339,2509,6.0,5.9,5.9,6.0,6.0,49585,12,7322,32090,8530
The Fourth Kind,2009,males,5.9,3803,2657,6390,10579,11129,7785,4469,2706,1678,2148,5.9,7.3,5.9,5.9,5.6,53344,3,7175,35007,9330
Carrie,2013,males,5.9,4500,2477,6963,16018,22395,14286,6756,3308,1747,2198,5.9,4.9,5.9,5.8,5.9,80648,23,18692,45291,11186
Abraham Lincoln: Vampire Hunter,2012,males,5.9,5573,3795,11064,22869,26330,16522,8468,4517,2771,3253,5.9,6.0,6.1,5.8,5.9,105162,11,20170,62513,16773
The Tall Man,2012,males,5.9,1167,953,2784,5579,6894,4470,2177,1139,699,845,5.9,7.0,5.9,5.8,6.0,26707,2,2784,16591,6114
The Prodigy,2019,males,5.8,419,312,1074,2790,4035,2755,1159,505,282,355,5.8,5.6,5.8,5.8,5.8,13686,12,2487,7295,2715
The Void,2016,males,5.9,845,819,2596,4768,5363,3622,1987,1140,619,680,5.9,5.6,6.0,5.9,5.7,22439,6,3727,12872,4224
Cam,2018,males,5.9,306,349,1379,3678,4535,2806,1311,707,422,455,5.9,6.0,6.1,5.9,5.7,15948,29,4185,8308,2161
Annabelle Comes Home,2019,males,5.9,1428,831,2842,7145,10041,6480,2796,1459,779,986,5.9,5.7,5.8,5.8,5.9,34787,93,9551,17083,4358
Underwater,2020,males,5.8,1308,931,3508,9512,13006,8502,3695,1791,1021,960,5.8,5.5,5.9,5.9,5.7,44234,31,6707,24484,9143
Candyman,2021,males,5.9,785,743,2542,4985,5615,3562,1780,1050,740,1651,5.9,6.2,6.2,5.9,5.5,23453,27,5090,12755,3402
Friday the 13th: The Final Chapter,1984,males,6.0,2820,1410,3452,5870,7964,5570,2712,1264,684,739,6.0,6.6,6.0,6.0,5.8,32485,41,4836,19049,6952
The Last House on the Left,1972,males,6.0,1570,1110,2787,4859,5410,3324,1994,1352,826,1086,6.0,5.5,6.1,6.0,5.8,24318,11,2516,14744,6315
The Boy,2016,males,5.9,1363,967,3779,9846,13680,7735,3501,1706,810,854,5.9,5.6,5.9,5.9,6.0,44241,40,10569,23340,6585
Friday the 13th Part VI: Jason Lives,1986,males,6.0,2613,1217,3023,5055,6714,4659,2430,1182,633,728,6.0,6.8,6.1,6.0,5.7,28254,42,4110,16840,5932
The Rite,2011,males,6.0,2993,2248,6546,14120,18069,10673,4744,2163,1073,1143,6.0,7.0,6.1,6.0,5.9,63772,3,9323,41421,10743
The Amityville Horror,2005,males,5.9,3207,1991,6067,13702,18354,11368,5046,2487,1331,1456,5.9,6.3,6.0,5.9,5.7,65009,17,9926,42686,9743
Hide and Seek,2005,males,5.8,2000,1470,4387,10220,14132,9638,4439,2093,1080,1073,5.8,6.0,6.2,5.8,5.7,50532,4,5686,34237,9135
Mimic,1997,males,6.0,1152,773,2765,7301,10529,6432,2659,1187,572,562,6.0,6.3,6.0,5.9,6.0,33932,3,1936,20794,10065
The Midnight Meat Train,2008,males,6.1,2460,1875,5510,10400,10698,6156,3170,1790,1099,1455,6.1,4.8,6.0,6.1,6.1,44613,4,5231,29984,7871
Deep Rising,1998,males,6.1,1711,1088,2991,5610,6295,3812,1999,1033,579,623,6.1,7.0,6.2,6.1,6.0,25741,2,1460,16053,7359
House of 1000 Corpses,2003,males,6.0,4987,3352,6988,10360,10304,6256,3631,2499,1879,3249,6.0,5.8,6.0,6.0,5.9,53505,15,5736,35801,9721
Critters,1986,males,6.1,1258,681,2465,5266,7273,4054,1831,853,384,369,6.1,5.8,6.1,6.2,5.8,24434,6,1355,15763,6395
Wrong Turn,2003,males,6.1,4820,2870,8066,16722,20128,11026,5034,2739,1437,1563,6.1,6.5,6.1,6.0,6.1,74405,26,12311,47420,11437
Halloween,2007,males,6.1,7005,4366,10350,16133,16031,9159,5212,3190,2343,4745,6.1,5.6,6.0,6.1,6.0,78534,28,11252,51170,12799
Mirrors,2008,males,6.2,3580,2783,8376,17697,18565,9937,4597,2283,1237,1325,6.2,6.5,6.3,6.2,6.0,70380,12,11852,46051,10075
Vampires,1998,males,6.1,2125,1500,4663,9507,10551,5936,2746,1426,774,810,6.1,7.5,6.3,6.1,6.1,40038,4,2297,24969,11314
Bug,2006,males,6.1,1545,1484,3473,4902,4595,2843,1630,1103,903,1721,6.1,4.0,6.4,6.1,6.0,24199,3,1542,15358,6703
Solomon Kane,2009,males,6.1,2604,1888,5848,12901,15109,9056,3958,1789,927,1031,6.1,6.0,6.1,6.0,6.2,55111,3,7408,35324,10361
The Belko Experiment,2016,males,6.1,910,841,2854,7678,9136,4722,1957,836,476,505,6.1,6.0,6.1,6.1,6.1,29915,18,6768,16193,4558
6 Souls,2010,males,6.0,874,704,2003,4507,5634,3100,1530,718,402,581,6.0,8.0,6.1,6.0,5.9,20053,1,1953,12727,4612
Hansel & Gretel: Witch Hunters,2013,males,6.0,7243,4466,13738,29815,33439,18562,8568,4409,2494,2519,6.0,5.9,6.2,6.0,6.1,125253,24,25335,70889,19388
Splinter,2008,males,6.1,1044,806,2769,6261,6995,3709,1740,860,455,514,6.1,3.2,6.1,6.1,6.2,25153,6,2928,15972,5388
Grave Encounters,2011,males,6.1,2408,1730,4477,7755,7989,4690,2443,1376,784,1079,6.1,5.8,6.3,6.1,5.8,34731,20,8573,20003,4242
Hobo with a Shotgun,2011,males,6.1,3046,2100,5191,7974,7216,4270,2539,1684,1284,1760,6.1,2.0,6.3,6.2,5.6,37064,1,4714,24712,6548
Insidious: Chapter 3,2015,males,6.0,2831,1751,5386,12872,16282,9161,3743,1790,878,1125,6.0,6.4,6.1,6.0,5.9,55819,53,16304,28454,6171
The Collection,2012,males,6.1,2262,1358,3507,7028,8175,4608,2270,1220,726,820,6.1,6.2,6.2,6.0,5.9,31974,17,6295,19220,4572
Maniac,2012,males,6.1,1183,1219,3630,5844,5895,3448,1862,1016,652,807,6.1,5.5,6.4,6.2,5.9,25556,2,3824,15965,4525
Don't Breathe 2,2021,males,6.0,741,524,1750,4712,6597,3292,1379,568,275,311,6.0,6.1,6.0,6.0,6.1,20149,34,4765,10506,2884
Blood Red Sky,2021,males,6.0,705,641,2288,5757,6192,3425,1581,771,447,566,6.0,5.9,6.1,6.0,6.1,22373,30,3285,11773,5118
Crawl,2019,males,6.1,1418,1249,4826,12224,13209,6623,2973,1501,839,901,6.1,5.8,6.2,6.1,6.2,45763,58,9111,24439,8009
The Lodge,2019,males,6.0,548,662,2537,5361,5906,3280,1674,877,518,829,6.0,6.1,6.3,6.0,5.9,22192,14,4122,12397,3916
Brightburn,2019,males,6.1,1854,1746,6185,14190,15204,8112,3789,1742,969,1194,6.1,5.8,5.9,6.2,6.3,54985,57,10293,29363,9831
The Toxic Avenger,1984,males,6.2,2026,1051,2683,3934,4143,2573,1418,940,561,662,6.2,6.3,6.6,6.3,5.8,19991,3,1914,12445,4956
The Amityville Horror,1979,males,6.2,1292,859,2785,5624,6555,3543,1675,826,383,401,6.2,6.0,6.2,6.2,6.2,23943,6,2313,12783,8039
Wolf,1994,males,6.2,1410,1099,4117,9239,10795,5459,2240,912,372,426,6.2,7.5,6.3,6.3,6.1,36069,4,1825,21389,11771
House,1985,males,6.2,1181,618,2096,4201,4724,2495,1124,580,301,280,6.2,7.0,6.2,6.1,6.3,17600,2,1023,9811,6099
Scream 2,1997,males,6.2,6097,4202,10986,23090,30515,15638,6530,2840,1613,1883,6.2,7.0,6.5,6.1,6.1,103394,73,15323,67175,16357
Alien: Resurrection,1997,males,6.2,7064,6233,18841,41759,44045,22355,10853,5197,2775,3036,6.2,5.3,5.9,6.2,6.4,162158,55,17726,99763,36338
Killer Klowns from Outer Space,1988,males,6.1,2518,1131,2903,4959,5014,3086,1610,1032,729,835,6.1,6.7,6.3,6.2,5.9,23817,17,2873,14433,5455
Idle Hands,1999,males,6.2,2037,1268,3529,6320,6526,3601,1716,972,583,673,6.2,5.2,6.3,6.3,5.9,27225,4,1638,20088,4631
Stigmata,1999,males,6.1,1810,1872,5070,9655,10493,6016,2779,1383,768,861,6.1,6.0,5.9,6.1,6.1,40707,2,1490,26864,11160
Jeepers Creepers,2001,males,6.2,4780,3234,9067,17447,18756,10732,5184,3058,1735,2314,6.2,6.7,6.2,6.1,6.3,76307,31,10235,48781,13950
The Texas Chainsaw Massacre,2003,males,6.2,5797,4109,11138,21639,22513,11992,5734,2950,1822,2301,6.2,6.2,6.1,6.2,6.1,89995,37,13574,60375,12436
Resident Evil: Apocalypse,2004,males,6.1,9688,5526,14963,30889,35439,18680,8814,4843,2919,3394,6.1,6.1,6.3,6.0,6.1,135155,24,21887,89153,18400
Final Destination 2,2003,males,6.2,5180,3759,11078,25955,31328,14962,6173,2764,1436,1507,6.2,6.3,6.2,6.2,6.2,104142,52,19847,66565,13255
Land of the Dead,2005,males,6.2,4449,2730,8317,17251,17821,9539,4392,2197,1247,1608,6.2,5.5,6.1,6.2,6.3,69551,8,6670,47482,13331
The Thing,2011,males,6.3,4502,3773,11914,24960,24578,12716,5527,2666,1434,1875,6.3,5.4,6.2,6.2,6.4,93945,24,13041,57712,19179
Wolf Creek,2005,males,6.2,2487,2325,6414,12131,11310,6134,2886,1582,972,1558,6.2,6.5,6.2,6.2,6.4,47799,11,5228,30854,10179
Frontier(s),2007,males,6.2,1218,1028,2598,4470,4202,2278,1201,689,443,638,6.2,6.3,6.2,6.2,6.2,18765,3,1959,12502,3694
Red State,2011,males,6.2,3026,2649,7051,11413,10491,6113,3276,1839,1171,1704,6.2,2.0,6.2,6.2,6.1,48733,2,5012,32155,9915
Dark Shadows,2012,males,6.2,6731,4822,15655,36858,40020,21339,9373,4306,2080,2476,6.2,6.1,6.2,6.1,6.2,143660,33,29666,83368,22234
Mama,2013,males,6.2,4887,3957,11898,26018,27828,14479,6418,3006,1543,1861,6.2,6.3,6.2,6.2,6.3,101895,24,22862,57433,13993
Scream 4,2011,males,6.1,7701,4127,10627,19479,21208,12423,6217,3175,1904,2775,6.1,6.6,6.4,6.1,5.9,89636,63,18062,57386,10361
Open Grave,2013,males,6.2,944,742,2557,5468,5346,2816,1182,591,310,371,6.2,6.2,6.4,6.2,6.2,20327,4,2853,12629,3872
"As Above, So Below",2014,males,6.2,2527,2149,6475,12670,12428,6794,3451,1751,998,1003,6.2,6.9,6.4,6.2,5.9,50246,31,11435,27622,7293
Devil,2010,males,6.2,3851,3709,11846,26448,25055,12654,5704,2744,1520,1779,6.2,6.1,6.2,6.2,6.4,95310,19,16375,60681,14387
The Neon Demon,2016,males,6.2,2715,3524,8563,11619,10023,6668,3811,2471,1653,2208,6.2,7.3,6.7,6.2,5.6,53255,20,12882,28874,7748
Deliver Us from Evil,2014,males,6.2,2207,1795,5773,12687,12939,6727,3123,1458,689,802,6.2,6.5,6.3,6.2,6.2,48200,3,8822,27869,8093
Scary Stories to Tell in the Dark,2019,males,6.1,1063,913,3704,9925,11897,5869,2286,1040,486,566,6.1,6.3,6.2,6.1,6.2,37749,46,8865,19662,5693
Before I Wake,2016,males,6.1,849,702,2420,5858,7284,3593,1458,673,269,358,6.1,5.6,6.3,6.1,6.1,23464,16,4818,13034,3850
Krampus,2015,males,6.2,1801,1489,4851,10190,10852,5845,2775,1372,755,904,6.2,6.1,6.2,6.2,6.1,40834,26,8564,22897,6456
Ouija: Origin of Evil,2016,males,6.2,1062,917,3550,8751,10037,5119,2136,991,512,701,6.2,6.2,6.2,6.1,6.1,33776,25,7849,17961,5238
Colossal,2016,males,6.2,1005,1355,5072,10734,10443,5585,2481,1350,773,1092,6.2,6.7,6.4,6.2,6.2,39890,10,6662,22438,7934
Color Out of Space,2019,males,6.2,930,1116,3761,6720,6233,3522,1900,1099,714,959,6.2,5.1,6.3,6.2,5.9,26954,14,4198,15077,5616
It Comes at Night,2017,males,6.2,1299,2352,8165,13426,12520,7257,3838,2120,1445,2735,6.2,6.9,6.7,6.1,5.9,55157,27,13221,29768,7713
The Perfection,2018,males,6.1,581,708,2396,5305,5395,2756,1378,833,503,699,6.1,4.7,6.1,6.1,6.1,20554,12,3787,11103,3847
Fear Street: Part One - 1994,2021,males,6.1,1133,979,3548,9135,9745,4392,1933,1056,625,949,6.1,6.8,6.1,6.1,6.1,33495,93,7098,18040,4882
Happy Death Day 2U,2019,males,6.2,1552,1173,3834,9913,11194,5421,2243,1048,551,603,6.2,6.1,6.2,6.1,6.3,37532,83,9222,19508,5279
Verónica,2017,males,6.2,749,609,2337,5803,6444,3227,1389,687,319,434,6.2,6.6,6.1,6.2,6.2,21998,25,5227,11791,3054
The Hills Have Eyes,1977,males,6.3,1260,944,2960,6037,5917,2854,1356,661,354,433,6.3,6.2,6.3,6.3,6.3,22776,18,2834,13305,5819
Damien: Omen II,1978,males,6.3,1016,764,2349,5435,6155,2979,1144,466,213,231,6.3,5.5,6.1,6.2,6.4,20752,5,1412,10604,7922
Sleepaway Camp,1983,males,6.2,1702,895,2439,4250,4348,2480,1268,773,522,569,6.2,7.0,6.4,6.2,5.9,19246,18,2784,11651,3982
Predator 2,1990,males,6.3,6766,4626,13895,28246,30532,15707,6564,2812,1468,1198,6.3,5.6,6.1,6.3,6.2,111814,37,12140,71260,22355
Synchronic,2019,males,6.2,414,435,1611,4130,4544,2198,939,459,213,318,6.2,6.6,6.4,6.2,6.0,15261,9,1848,8465,3817
The Uninvited,2009,males,6.3,2727,2145,5918,12275,11986,6010,2677,1244,672,884,6.3,7.2,6.5,6.2,6.1,46538,4,8172,29462,7264
Feast,2005,males,6.3,1820,1380,3434,5619,4826,2697,1343,755,526,735,6.3,7.0,6.1,6.3,6.3,23135,2,1805,15487,5228
Goosebumps,2015,males,6.3,2269,1464,5475,14358,15582,6825,2490,1042,447,629,6.3,6.2,6.4,6.2,6.3,50581,67,11147,27676,7728
#Alive,2020,males,6.2,472,397,1765,5168,5600,2465,888,449,221,275,6.2,6.4,6.3,6.2,6.3,17700,46,4093,9371,2491
Dracula Untold,2014,males,6.2,7191,4837,13915,28993,28545,14644,6541,3169,1766,6861,6.2,5.7,6.2,6.1,6.3,116462,17,26879,64684,15336
Paranormal Activity,2007,males,6.3,10720,10960,24154,36727,28488,15388,8514,5758,4291,8061,6.3,6.5,6.2,6.4,6.2,153061,60,30091,97982,19031
Dead Snow,2009,males,6.3,2676,2479,7200,13073,11490,5912,2928,1551,959,1115,6.3,6.3,6.3,6.3,6.3,49383,9,7461,31751,8508
Dark Skies,2013,males,6.3,2305,1999,5922,12922,12806,6321,2688,1186,623,714,6.3,5.6,6.3,6.3,6.2,47486,7,7268,27939,9411
