Rank,Name,Year
1,Psycho,1960
2,The Shining,1980
3,Alien,1979
4,Tumbbad,2018
5,Demon Slayer: Mugen Train,2020
6,The Blue Elephant,2014
7,The Thing,1982
8,What Ever Happened to Baby Jane?,1962
9,Diabolique,1955
10,The Cabinet of Dr. Caligari,1920
11,The Exorcist,1973
12,Rosemary's Baby,1968
13,Let the Right One In,2008
14,Shaun of the Dead,2004
15,Dawn of the Dead,1978
16,Night of the Living Dead,1968
17,King Kong,1933
18,Freaks,1932
19,Nosferatu,1922
20,I Saw the Devil,2010
21,Predator,1987
22,The Innocents,1961
23,The Bride of Frankenstein,1935
24,Frankenstein,1931
25,Get Out,2017
26,What We Do in the Shadows,2014
27,Vampire Hunter D: Bloodlust,2000
28,Evil Dead II,1987
29,Halloween,1978
30,Repulsion,1965
31,The Birds,1963
32,Peeping Tom,1960
33,Eyes Without a Face,1960
34,Invasion of the Body Snatchers,1956
35,The Invisible Man,1933
36,Stree,2018
37,Train to Busan,2016
38,The Skin I Live In,2011
39,Zombieland,2009
40,Saw,2004
41,28 Days Later...,2002
42,The Others,2001
43,American Psycho,2000
44,The Fly,1986
45,Deep Red,1975
46,The Lighthouse,2019
47,A Quiet Place,2018
48,The Wailing,2016
49,Tucker and Dale vs Evil,2010
50,The Conjuring,2013
51,Grindhouse,2007
52,Interview with the Vampire: The Vampire Chronicles,1994
53,Army of Darkness,1992
54,Dead Alive,1992
55,Jacob's Ladder,1990
56,A Nightmare on Elm Street,1984
57,The Evil Dead,1981
58,An American Werewolf in London,1981
59,Nosferatu the Vampyre,1979
60,The Omen,1976
61,The Texas Chain Saw Massacre,1974
62,The Wicker Man,1973
63,The Haunting,1963
64,Dracula,1931
65,REC,2007
66,The Orphanage,2007
67,The Devil's Backbone,2001
68,Pi,1998
69,Thesis,1996
70,Dracula,1992
71,Possession,1981
72,Invasion of the Body Snatchers,1978
73,Suspiria,1977
74,House,1977
75,Eraserhead,1977
76,Carrie,1976
77,The Rocky Horror Picture Show,1975
78,A Quiet Place Part II,2020
79,Hereditary,2018
80,Doctor Sleep,2019
81,Split,2016
82,The Conjuring 2,2016
83,It,2017
84,An American Crime,2007
85,Sweeney Todd: The Demon Barber of Fleet Street,2007
86,Dawn of the Dead,2004
87,Sleepy Hollow,1999
88,Scream,1996
89,Twin Peaks: Fire Walk with Me,1992
90,They Live,1988
91,Dead Ringers,1988
92,The Lost Boys,1987
93,Angel Heart,1987
94,The Return of the Living Dead,1985
95,Gremlins,1984
96,Poltergeist,1982
97,The Wolf Man,1941
98,Last Night in Soho,2021
99,10 Cloverfield Lane,2016
100,The Descent,2005
101,A Tale of Two Sisters,2003
102,Audition,1999
103,Ringu,1998
104,Cube,1997
105,From Dusk Till Dawn,1996
106,In the Mouth of Madness,1994
107,Re-Animator,1985
108,Videodrome,1983
109,The Dead Zone,1983
110,The Changeling,1980
111,Black Christmas,1974
112,Don't Look Now,1973
113,The Fearless Vampire Killers,1967
114,Midsommar,2019
115,Don't Breathe,2016
116,Bone Tomahawk,2015
117,Let Me In,2010
118,The Call,2020
119,The Invisible Man,2020
120,Martyrs,2008
121,Bhoot Police,2021
122,The Mist,2007
123,Hotel Transylvania,2012
124,Thirst,2009
125,The Host,2006
126,Shutter,2004
127,The Ring,2002
128,Pitch Black,2000
129,Blade,1998
130,The Frighteners,1996
131,Tremors,1990
132,Little Shop of Horrors,1986
133,Fright Night,1985
134,Day of the Dead,1985
135,The Thing from Another World,1951
136,The Mummy,1932
137,Climax,2018
138,The Platform,2019
139,Thelma,2017
140,The Killing of a Sacred Deer,2017
141,Raw,2016
142,Green Room,2015
143,A Girl Walks Home Alone at Night,2014
144,Trollhunter,2010
145,The Cabin in the Woods,2011
146,Orphan,2009
147,Planet Terror,2007
148,Cloverfield,2008
149,World War Z,2013
150,Hellboy II: The Golden Army,2008
151,Constantine,2005
152,Ichi the Killer,2001
153,Bubba Ho-Tep,2002
154,Brotherhood of the Wolf,2001
155,Stir of Echoes,1999
156,Ravenous,1999
157,Henry: Portrait of a Serial Killer,1986
158,Near Dark,1987
159,The Monster Squad,1987
160,Hellraiser,1987
161,Creature from the Black Lagoon,1954
162,Ready or Not,2019
163,Under the Shadow,2016
164,The Witch,2015
165,Frankenweenie,2012
166,28 Weeks Later,2007
167,Shadow of the Vampire,2000
168,Hocus Pocus,1993
169,The Witches,1990
170,Night of the Living Dead,1990
171,Creepshow,1982
172,Altered States,1980
173,Us,2019
174,I See You,2019
175,Shin Godzilla,2016
176,The House That Jack Built,2018
177,Housebound,2014
178,The Autopsy of Jane Doe,2016
179,It Follows,2014
180,Annihilation,2018
181,The Babadook,2014
182,Sinister,2012
183,Stonehearst Asylum,2014
184,Odd Thomas,2013
185,Insidious,2010
186,Warm Bodies,2013
187,Eden Lake,2008
188,Trick 'r Treat,2007
189,1408,2007
190,The Devil's Rejects,2005
191,High Tension,2003
192,Dog Soldiers,2002
193,Ginger Snaps,2000
194,eXistenZ,1999
195,From Hell,2001
196,Dead Calm,1989
197,Phenomena,1985
198,Scanners,1981
199,The Fog,1980
200,Zombie,1979
201,The Brood,1979
202,House on Haunted Hill,1959
203,Fear Street: Part Two - 1978,2021
204,Saint Maud,2019
205,Marrowbone,2017
206,Summer of 84,2018
207,Turbo Kid,2015
208,Spring,2014
209,Goodnight Mommy,2014
210,Hotel Transylvania 2,2015
211,The Call,2013
212,Zombieland: Double Tap,2019
213,Los ojos de Julia,2010
214,Rare Exports,2010
215,Pandorum,2009
216,Suspiria,2018
217,Inside,2007
218,Fido,2006
219,The Exorcism of Emily Rose,2005
220,Ju-on: The Grudge,2002
221,The Eye,2002
222,Dark Water,2002
223,The Gift,2000
224,Final Destination,2000
225,Blade II,2002
226,Resident Evil,2002
227,Event Horizon,1997
228,Cronos,1993
229,Candyman,1992
230,Prince of Darkness,1987
231,From Beyond,1986
232,Return to Oz,1985
233,Christine,1983
234,Phantasm,1979
235,Fear Street: Part Three - 1666,2021
236,Mandy,2018
237,Life,2017
238,Happy Death Day,2017
239,Mother!,2017
240,Hush,2016
241,The Girl with All the Gifts,2016
242,Overlord,2018
243,Bird Box,2018
244,Insidious: Chapter 2,2013
245,The Final Girls,2015
246,You're Next,2011
247,Halloween,2018
248,The Loved Ones,2009
249,Pontypool,2008
250,Antichrist,2009
251,Saw II,2005
252,30 Days of Night,2007
253,May,2002
254,What Lies Beneath,2000
255,Death Becomes Her,1992
256,Flatliners,1990
257,Pet Sematary,1989
258,Child's Play,1988
259,The Blob,1988
260,The Witches of Eastwick,1987
261,A Nightmare on Elm Street 3: Dream Warriors,1987
262,The Howling,1981
263,The Night House,2020
264,His House,2020
265,The Hunt,2020
266,It Chapter Two,2019
267,Possessor,2020
268,Annabelle: Creation,2017
269,Better Watch Out,2016
270,The Endless,2017
271,Gerald's Game,2017
272,Time Lapse,2014
273,Crimson Peak,2015
274,Oculus,2013
275,Sightseers,2012
276,The Awakening,2011
277,Byzantium,2012
278,Stake Land,2010
279,Evil Dead,2013
280,Host,2020
281,[Rec]²,2009
282,Resident Evil: Degeneration,2008
283,Drag Me to Hell,2009
284,The Last House on the Left,2009
285,Severance,2006
286,The Crazies,2010
287,Slither,2006
288,Tideland,2005
289,Day Watch,2006
290,The Skeleton Key,2005
291,Silent Hill,2006
292,Dead End,2003
293,The Blair Witch Project,1999
294,The Faculty,1998
295,The Prophecy,1995
296,New Nightmare,1994
297,Alien 3,1992
298,The Exorcist III,1990
299,Hellbound: Hellraiser II,1988
300,Bad Taste,1987
301,Twilight Zone: The Movie,1983
302,Psycho II,1983
303,Halloween II,1981
304,Unsane,2018
305,Revenge,2017
306,Incident in a Ghostland,2018
307,Escape Room,2019
308,Ghost Stories,2017
309,A Cure for Wellness,2016
310,The Babysitter,2017
311,Tale of Tales,2015
312,The Purge: Anarchy,2014
313,Creep,2014
314,Alien: Covenant,2017
315,Kill List,2011
316,John Dies at the End,2012
317,The Woman in Black,2012
318,The Voices,2014
319,Under the Skin,2013
320,Fright Night,2011
321,Black Death,2010
322,The House of the Devil,2009
323,Freaky,2020
324,The Collector,2009
325,Them,2006
326,The Hills Have Eyes,2006
327,Daybreakers,2009
328,Night Watch,2004
329,Mindhunters,2004
330,The Mothman Prophecies,2002
331,Session 9,2001
332,The Cell,2000
333,The Craft,1996
334,Screamers,1995
335,Mary Shelley's Frankenstein,1994
336,The People Under the Stairs,1991
337,Gremlins 2: The New Batch,1990
338,Arachnophobia,1990
339,Silver Bullet,1985
340,Friday the 13th,1980
341,The Blob,1958
342,The Conjuring: The Devil Made Me Do It,2021
343,Haunt,2019
344,Apostle,2018
345,The Ritual,2017
346,Hotel Transylvania 3: Summer Vacation,2018
347,The Bar,2017
348,Lights Out,2016
349,The Shallows,2016
350,Cargo,2017
351,Malignant,2021
352,The Visit,2015
353,Dark Skies,2013
354,13 Sins,2014
355,Scouts Guide to the Zombie Apocalypse,2015
356,Underworld: Awakening,2012
357,Dead Snow,2009
358,I Spit on Your Grave,2010
359,Paranormal Activity,2007
360,#Alive,2020
361,Goosebumps,2015
362,Dracula Untold,2014
363,The Uninvited,2009
364,Feast,2005
365,Predator 2,1990
366,Sleepaway Camp,1983
367,The Hills Have Eyes,1977
368,Damien: Omen II,1978
369,Synchronic,2019
370,Happy Death Day 2U,2019
371,The Perfection,2018
372,Fear Street: Part One - 1994,2021
373,1922,2017
374,Verónica,2017
375,Color Out of Space,2019
376,It Comes at Night,2017
377,Colossal,2016
378,Ouija: Origin of Evil,2016
379,Krampus,2015
380,Scary Stories to Tell in the Dark,2019
381,Before I Wake,2016
382,"As Above, So Below",2014
383,Deliver Us from Evil,2014
384,Open Grave,2013
385,Mama,2013
386,The Neon Demon,2016
387,Devil,2010
388,Scream 4,2011
389,Dark Shadows,2012
390,The Thing,2011
391,Red State,2011
392,Frontier(s),2007
393,Case 39,2009
394,Saw III,2006
395,The Strangers,2008
396,Rogue,2007
397,Dead Silence,2007
398,Vacancy,2007
399,Resident Evil: Extinction,2007
400,Land of the Dead,2005
401,Wolf Creek,2005
402,The Texas Chainsaw Massacre,2003
403,Resident Evil: Apocalypse,2004
404,Final Destination 2,2003
405,Jeepers Creepers,2001
406,Stigmata,1999
407,Idle Hands,1999
408,Scream 2,1997
409,Alien: Resurrection,1997
410,Wolf,1994
411,Killer Klowns from Outer Space,1988
412,House,1985
413,The Toxic Avenger,1984
414,The Amityville Horror,1979
415,Crawl,2019
416,Brightburn,2019
417,The Lodge,2019
418,Blood Red Sky,2021
419,Don't Breathe 2,2021
420,Insidious: Chapter 3,2015
421,Maniac,2012
422,The Collection,2012
423,Grave Encounters,2011
424,Hobo with a Shotgun,2011
425,Hansel & Gretel: Witch Hunters,2013
426,6 Souls,2010
427,The Belko Experiment,2016
428,Splinter,2008
429,Solomon Kane,2009
430,Mirrors,2008
431,Bug,2006
432,Halloween,2007
433,Wrong Turn,2003
434,House of 1000 Corpses,2003
435,Vampires,1998
436,Deep Rising,1998
437,Critters,1986
438,Firestarter,1984
439,Cujo,1983
440,Friday the 13th Part 2,1981
441,Captive State,2019
442,Unfriended: Dark Web,2018
443,The Purge: Election Year,2016
444,The Boy,2016
445,The Taking of Deborah Logan,2014
446,Circle,2015
447,V/H/S/2,2013
448,Victor Frankenstein,2015
449,Saw VI,2009
450,The Rite,2011
451,The Midnight Meat Train,2008
452,The Amityville Horror,2005
453,Hide and Seek,2005
454,Mimic,1997
455,Friday the 13th Part VI: Jason Lives,1986
456,Friday the 13th: The Final Chapter,1984
457,The Last House on the Left,1972
458,Candyman,2021
459,Cam,2018
460,Annabelle Comes Home,2019
461,The Prodigy,2019
462,The Void,2016
463,Carrie,2013
464,The Tall Man,2012
465,Abraham Lincoln: Vampire Hunter,2012
466,The Mortal Instruments: City of Bones,2013
467,The Fourth Kind,2009
468,Quarantine,2008
469,The Ruins,2008
470,Saw IV,2007
471,P2,2007
472,The Haunting in Connecticut,2009
473,Hostel,2005
474,The X Files: I Want to Believe,2008
475,The Possession,2012
476,The Grudge,2004
477,The Brothers Grimm,2005
478,Dracula: Dead and Loving It,1995
479,Child's Play 2,1990
480,King Kong,1976
481,"Salò, or the 120 Days of Sodom",1975
482,Escape Room: Tournament of Champions,2021
483,Vivarium,2019
484,Underwater,2020
485,Eli,2019
486,High Life,2018
487,Morgan,2016
488,Underworld: Blood Wars,2016
489,Jigsaw,2017
490,The Purge,2013
491,V/H/S,2012
492,Paranormal Activity 3,2011
493,Final Destination 5,2011
494,The Addams Family,2019
495,Rubber,2010
496,The Divide,2011
497,Pride and Prejudice and Zombies,2016
498,Resident Evil: Afterlife,2010
499,Saw V,2008
500,The Babysitter: Killer Queen,2020
501,Old,2021
502,The Descent: Part 2,2009
503,Army of the Dead,2021
504,The Wolfman,2010
505,Black Sheep,2006
506,The Texas Chainsaw Massacre: The Beginning,2006
507,Final Destination 3,2006
508,Cry Wolf,2005
509,Blade: Trinity,2004
510,Gothika,2003
511,Hollow Man,2000
512,End of Days,1999
513,Halloween H20: 20 Years Later,1998
514,The Relic,1997
515,Thinner,1996
516,Species,1995
517,Halloween 4: The Return of Michael Myers,1988
518,Cannibal Holocaust,1980
519,Jaws 2,1978
520,Child's Play,2019
521,Velvet Buzzsaw,2019
522,Insidious: The Last Key,2018
523,Regression,2015
524,Honeymoon,2014
525,47 Meters Down,2017
526,I Spit on Your Grave 2,2013
527,Cooties,2014
528,Would You Rather,2012
529,The Bay,2012
530,Paranormal Activity 2,2010
531,The Last Exorcism,2010
532,Splice,2009
533,The Rental,2020
534,Pet Sematary,2019
535,Priest,2011
536,Hatchet,2006
537,Open Water,2003
538,Club Dread,2004
539,Freddy vs. Jason,2003
540,Lake Placid,1999
541,I Know What You Did Last Summer,1997
542,Buffy the Vampire Slayer,1992
543,A Nightmare on Elm Street 4: The Dream Master,1988
544,Poltergeist II: The Other Side,1986
545,Friday the 13th Part III,1982
546,I Spit on Your Grave,1978
547,Ma,2019
548,The Meg,2018
549,Curse of Chucky,2013
550,Maggie,2015
551,House at the End of the Street,2012
552,Saw: The Final Chapter,2010
553,The Ward,2010
554,Don't Be Afraid of the Dark,2010
555,Halloween Kills,2021
556,Diary of the Dead,2007
557,The Reaping,2007
558,Dark Water,2005
559,Creep,2004
560,Alien vs. Predator,2004
561,Cabin Fever,2002
562,Jeepers Creepers 2,2003
563,Cube²: Hypercube,2002
564,Thir13en Ghosts,2001
565,House on Haunted Hill,1999
566,Urban Legend,1998
567,Scream 3,2000
568,Village of the Damned,1995
569,The Texas Chainsaw Massacre 2,1986
570,Children of the Corn,1984
571,Peninsula,2020
572,The Dead Don't Die,2019
573,Unfriended,2014
574,Resident Evil: The Final Chapter,2016
575,The Cloverfield Paradox,2018
576,The Last Days on Mars,2013
577,Vampire Academy,2014
578,The Innkeepers,2011
579,Red Riding Hood,2011
580,Winchester,2018
581,Friday the 13th,2009
582,Hostel: Part II,2007
583,All the Boys Love Mandy Lane,2006
584,The Omen,2006
585,White Noise,2005
586,Ghost Ship,2002
587,Dreamcatcher,2003
588,Bride of Chucky,1998
589,Hellraiser III: Hell on Earth,1992
590,Maximum Overdrive,1986
591,A Nightmare on Elm Street 2: Freddy's Revenge,1985
592,Gretel & Hansel,2020
593,In the Tall Grass,2019
594,Annabelle,2014
595,The Mummy,2017
596,Resident Evil: Retribution,2012
597,My Bloody Valentine,2009
598,Countdown,2019
599,Teeth,2007
600,Piranha 3D,2010
601,Turistas,2006
602,The Messengers,2007
603,The Eye,2008
604,House of Wax,2005
605,The Ring Two,2005
606,Eight Legged Freaks,2002
607,The Lawnmower Man,1992
608,The Silence,2019
609,The Nun,2018
610,The Curse of La Llorona,2019
611,The New Mutants,2020
612,The Bad Batch,2016
613,Friend Request,2016
614,Tusk,2014
615,Sinister 2,2015
616,The Green Inferno,2013
617,The Resident,2011
618,Jennifer's Body,2009
619,Things Heard & Seen,2021
620,Legion,2010
621,Spiral,2021
622,The Witches,2020
623,The Covenant,2006
624,The Stepford Wives,2004
625,Queen of the Damned,2002
626,Friday the 13th Part VII: The New Blood,1988
627,Truth or Dare,2018
628,The First Purge,2018
629,The Lazarus Effect,2015
630,Hellboy,2019
631,Flatliners,2017
632,Apollo 18,2011
633,The Lords of Salem,2012
634,The Strangers: Prey at Night,2018
635,Sorority Row,2009
636,A Nightmare on Elm Street,2010
637,The Final Destination,2009
638,The Mummy: Tomb of the Dragon Emperor,2008
639,Shutter,2008
640,Doom,2005
641,The Cave,2005
642,Scooby-Doo 2: Monsters Unleashed,2004
643,Spawn,1997
644,The Hills Have Eyes 2,2007
645,When a Stranger Calls,2006
646,Stay Alive,2006
647,See No Evil,2006
648,The Grudge 2,2006
649,An American Haunting,2005
650,The Haunted Mansion,2003
651,Exorcist: The Beginning,2004
652,Child's Play 3,1991
653,A Nightmare on Elm Street 5: The Dream Child,1989
654,Halloween 5: The Revenge of Michael Myers,1989
655,Paranormal Activity: The Marked Ones,2014
656,A Haunted House,2013
657,Chernobyl Diaries,2012
658,[REC] 3: Genesis,2012
659,Blair Witch,2016
660,A Serbian Film,2010
661,The Happening,2008
662,Silent Hill: Revelation,2012
663,Darkness Falls,2003
664,Cursed,2005
665,The Haunting,1999
666,Virus,1999
667,Halloween III: Season of the Witch,1982
668,Vanishing on 7th Street,2010
669,The Darkest Hour,2011
670,Poltergeist,2015
671,Fantasy Island,2020
672,Valentine,2001
673,Ghosts of Mars,2001
674,Dracula 2000,2000
675,Freddy's Dead: The Final Nightmare,1991
676,Meet the Blacks,2016
677,The Forest,2016
678,The Woman in Black 2: Angel of Death,2014
679,Texas Chainsaw,2013
680,Halloween II,2009
681,The Unborn,2009
682,Pulse,2006
683,Seed of Chucky,2004
684,Godsend,2004
685,Anaconda,1997
686,Halloween: The Curse of Michael Myers,1995
687,Leprechaun,1993
688,Friday the 13th: A New Beginning,1985
689,Anacondas: The Hunt for the Blood Orchid,2004
690,I Still Know What You Did Last Summer,1998
691,Paranormal Activity: The Ghost Dimension,2015
692,Paranormal Activity 4,2012
693,Aliens vs. Predator: Requiem,2007
694,Black Christmas,2006
695,Psycho,1998
696,The Island of Dr. Moreau,1996
697,Friday the 13th Part VIII: Jason Takes Manhattan,1989
698,Ouija,2014
699,Rings,2017
700,The Human Centipede (First Sequence),2009
701,Death Note,2017
702,Cell,2016
703,Jason X,2001
704,Species II,1998
705,The Devil Inside,2012
706,Boogeyman,2005
707,Jason Goes to Hell: The Final Friday,1993
708,Shark Night,2011
709,One Missed Call,2008
710,Book of Shadows: Blair Witch 2,2000
711,Halloween: Resurrection,2002
712,Plan 9 from Outer Space,1957
713,Prom Night,2008
714,Human Centipede 2: Tom Six Discusses the Story Concept,2011
715,Piranha 3DD,2012
716,The Wicker Man,2006
717,The Fog,2005
718,Jaws 3-D,1983
719,I Know Who Killed Me,2007
720,Vampires Suck,2010
721,The Open House,2018
722,Slender Man,2018
723,Troll 2,1990
724,Jaws: The Revenge,1987
725,BloodRayne,2005
726,Laxmii,2020
727,Alone in the Dark,2005
728,House of the Dead,2003
729,Manos: The Hands of Fate,1966
